blackpeopletwitter,blackpeopletwitter,-26
blackpeopletwitter,formula1,17
blackpeopletwitter,blackpeopletwitter,10
blackpeopletwitter,formula1,11
blackpeopletwitter,formula1,23
blackpeopletwitter,blackpeopletwitter,61
blackpeopletwitter,formula1,114
blackpeopletwitter,formula1,575
blackpeopletwitter,formula1,7
blackpeopletwitter,blackpeopletwitter,6
blackpeopletwitter,formula1,21
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,31
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,53
blackpeopletwitter,formula1,6
blackpeopletwitter,blackpeopletwitter,24
blackpeopletwitter,blackpeopletwitter,64
blackpeopletwitter,formula1,6
blackpeopletwitter,formula1,2083
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,14
blackpeopletwitter,blackpeopletwitter,31
blackpeopletwitter,blackpeopletwitter,-5
blackpeopletwitter,formula1,5
blackpeopletwitter,blackpeopletwitter,0
blackpeopletwitter,formula1,4
blackpeopletwitter,blackpeopletwitter,133
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,formula1,5
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,blackpeopletwitter,11
blackpeopletwitter,blackpeopletwitter,22
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,33
blackpeopletwitter,blackpeopletwitter,-12
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,35
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,1
blackpeopletwitter,blackpeopletwitter,0
blackpeopletwitter,formula1,4
blackpeopletwitter,blackpeopletwitter,-14
blackpeopletwitter,formula1,237
blackpeopletwitter,formula1,4
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,formula1,9
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,33
blackpeopletwitter,formula1,6
formula1,formula1,9
blackpeopletwitter,blackpeopletwitter,222
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,blackpeopletwitter,1387
blackpeopletwitter,formula1,65
blackpeopletwitter,blackpeopletwitter,90
formula1,blackpeopletwitter,35
blackpeopletwitter,blackpeopletwitter,-9
blackpeopletwitter,formula1,8
blackpeopletwitter,blackpeopletwitter,238
blackpeopletwitter,formula1,10
blackpeopletwitter,blackpeopletwitter,3
formula1,formula1,3
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,1
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,formula1,4
blackpeopletwitter,formula1,7
blackpeopletwitter,blackpeopletwitter,51
blackpeopletwitter,formula1,81
blackpeopletwitter,formula1,2
blackpeopletwitter,formula1,77
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,formula1,272
blackpeopletwitter,blackpeopletwitter,16
blackpeopletwitter,formula1,174
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,formula1,9
blackpeopletwitter,formula1,59
blackpeopletwitter,blackpeopletwitter,514
blackpeopletwitter,blackpeopletwitter,17
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,formula1,6
blackpeopletwitter,blackpeopletwitter,63
blackpeopletwitter,formula1,149
blackpeopletwitter,blackpeopletwitter,2
formula1,formula1,6
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,7
blackpeopletwitter,formula1,6
blackpeopletwitter,formula1,18
blackpeopletwitter,formula1,43
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,6
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,formula1,39
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,formula1,5
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,10
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,formula1,71
formula1,formula1,4719
blackpeopletwitter,blackpeopletwitter,13
blackpeopletwitter,blackpeopletwitter,12
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,21
blackpeopletwitter,formula1,7
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,8
blackpeopletwitter,formula1,5
blackpeopletwitter,blackpeopletwitter,10
blackpeopletwitter,formula1,1
blackpeopletwitter,formula1,46
blackpeopletwitter,blackpeopletwitter,92
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,11
blackpeopletwitter,blackpeopletwitter,385
blackpeopletwitter,formula1,10
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,129
blackpeopletwitter,blackpeopletwitter,426
blackpeopletwitter,formula1,49
blackpeopletwitter,formula1,4
formula1,formula1,3
blackpeopletwitter,formula1,5
blackpeopletwitter,formula1,2
blackpeopletwitter,formula1,7
blackpeopletwitter,formula1,1457
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,formula1,1405
blackpeopletwitter,blackpeopletwitter,10
blackpeopletwitter,formula1,2
blackpeopletwitter,blackpeopletwitter,6
blackpeopletwitter,blackpeopletwitter,9
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,291
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,7
blackpeopletwitter,blackpeopletwitter,312
formula1,formula1,4
blackpeopletwitter,formula1,2
blackpeopletwitter,formula1,25
blackpeopletwitter,blackpeopletwitter,1005
blackpeopletwitter,blackpeopletwitter,2
formula1,formula1,8
blackpeopletwitter,blackpeopletwitter,14
formula1,blackpeopletwitter,76
blackpeopletwitter,blackpeopletwitter,74
blackpeopletwitter,blackpeopletwitter,86
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,formula1,1
blackpeopletwitter,blackpeopletwitter,11
blackpeopletwitter,formula1,281
formula1,blackpeopletwitter,45
blackpeopletwitter,formula1,23
blackpeopletwitter,formula1,45
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,5
blackpeopletwitter,blackpeopletwitter,54
blackpeopletwitter,formula1,12
blackpeopletwitter,formula1,25
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,6
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,16
blackpeopletwitter,blackpeopletwitter,14
blackpeopletwitter,formula1,2
blackpeopletwitter,formula1,62
blackpeopletwitter,formula1,2
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,1088
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,formula1,1
formula1,formula1,310
blackpeopletwitter,formula1,10
blackpeopletwitter,blackpeopletwitter,21
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,771
blackpeopletwitter,formula1,8
blackpeopletwitter,formula1,9
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,134
blackpeopletwitter,blackpeopletwitter,28
blackpeopletwitter,blackpeopletwitter,65
blackpeopletwitter,formula1,2
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,12
blackpeopletwitter,formula1,302
blackpeopletwitter,blackpeopletwitter,17
blackpeopletwitter,blackpeopletwitter,1124
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,formula1,7
blackpeopletwitter,blackpeopletwitter,34
blackpeopletwitter,formula1,2
blackpeopletwitter,formula1,611
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,1
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,1949
blackpeopletwitter,blackpeopletwitter,13
formula1,formula1,102
blackpeopletwitter,formula1,7
blackpeopletwitter,blackpeopletwitter,19
blackpeopletwitter,blackpeopletwitter,187
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,formula1,30
formula1,formula1,2
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,formula1,7
blackpeopletwitter,blackpeopletwitter,683
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,37
blackpeopletwitter,formula1,7
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,91
blackpeopletwitter,blackpeopletwitter,165
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,formula1,16
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,133
blackpeopletwitter,formula1,2
blackpeopletwitter,blackpeopletwitter,716
blackpeopletwitter,formula1,7
blackpeopletwitter,formula1,45
blackpeopletwitter,blackpeopletwitter,22
blackpeopletwitter,formula1,56
blackpeopletwitter,formula1,7
blackpeopletwitter,formula1,1
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,22
blackpeopletwitter,blackpeopletwitter,19
blackpeopletwitter,formula1,7
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,67
blackpeopletwitter,formula1,3
formula1,formula1,3
blackpeopletwitter,blackpeopletwitter,51
blackpeopletwitter,formula1,5
blackpeopletwitter,blackpeopletwitter,-3
blackpeopletwitter,formula1,2
blackpeopletwitter,blackpeopletwitter,34
formula1,formula1,70
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,blackpeopletwitter,6
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,10
blackpeopletwitter,formula1,10
blackpeopletwitter,formula1,220
blackpeopletwitter,formula1,12
blackpeopletwitter,formula1,389
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,formula1,1
blackpeopletwitter,blackpeopletwitter,-1
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,20
blackpeopletwitter,formula1,13
blackpeopletwitter,formula1,31
blackpeopletwitter,blackpeopletwitter,32
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,777
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,formula1,7
formula1,formula1,1
blackpeopletwitter,formula1,246
blackpeopletwitter,formula1,4
blackpeopletwitter,blackpeopletwitter,10
blackpeopletwitter,formula1,19
formula1,formula1,294
blackpeopletwitter,formula1,21
blackpeopletwitter,blackpeopletwitter,4806
formula1,formula1,3
blackpeopletwitter,blackpeopletwitter,89
blackpeopletwitter,blackpeopletwitter,571
blackpeopletwitter,formula1,80
blackpeopletwitter,blackpeopletwitter,45
blackpeopletwitter,blackpeopletwitter,16
blackpeopletwitter,formula1,33
blackpeopletwitter,formula1,18
blackpeopletwitter,formula1,32
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,formula1,4
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,17
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,formula1,412
blackpeopletwitter,formula1,9
blackpeopletwitter,blackpeopletwitter,-6
blackpeopletwitter,formula1,63
blackpeopletwitter,formula1,5
blackpeopletwitter,blackpeopletwitter,162
blackpeopletwitter,formula1,321
blackpeopletwitter,formula1,5
blackpeopletwitter,blackpeopletwitter,-2
blackpeopletwitter,blackpeopletwitter,45
blackpeopletwitter,blackpeopletwitter,745
blackpeopletwitter,formula1,33
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,formula1,8
blackpeopletwitter,formula1,3
formula1,formula1,119
blackpeopletwitter,blackpeopletwitter,799
blackpeopletwitter,blackpeopletwitter,-3
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,18
blackpeopletwitter,blackpeopletwitter,587
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,3
formula1,blackpeopletwitter,7
formula1,formula1,3
blackpeopletwitter,formula1,1
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,formula1,2
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,formula1,7
blackpeopletwitter,formula1,2196
blackpeopletwitter,formula1,1
formula1,formula1,5
blackpeopletwitter,formula1,7
blackpeopletwitter,formula1,3
formula1,formula1,3
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,229
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,47
blackpeopletwitter,formula1,5
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,70
blackpeopletwitter,formula1,6
blackpeopletwitter,formula1,21
blackpeopletwitter,formula1,8
blackpeopletwitter,blackpeopletwitter,728
blackpeopletwitter,formula1,5
blackpeopletwitter,blackpeopletwitter,17
blackpeopletwitter,formula1,14
blackpeopletwitter,blackpeopletwitter,39
blackpeopletwitter,blackpeopletwitter,572
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,blackpeopletwitter,18
blackpeopletwitter,blackpeopletwitter,15
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,formula1,12
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,308
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,formula1,170
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,formula1,172
blackpeopletwitter,blackpeopletwitter,22
blackpeopletwitter,formula1,41
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,33
blackpeopletwitter,blackpeopletwitter,9
formula1,blackpeopletwitter,20
blackpeopletwitter,blackpeopletwitter,-2
blackpeopletwitter,formula1,7
blackpeopletwitter,formula1,11
blackpeopletwitter,blackpeopletwitter,12
blackpeopletwitter,formula1,2
blackpeopletwitter,formula1,2
blackpeopletwitter,blackpeopletwitter,574
blackpeopletwitter,formula1,2
blackpeopletwitter,formula1,18
blackpeopletwitter,blackpeopletwitter,8
formula1,formula1,4
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,formula1,1402
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,formula1,5
blackpeopletwitter,blackpeopletwitter,6
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,formula1,7
formula1,blackpeopletwitter,11
blackpeopletwitter,formula1,6
blackpeopletwitter,formula1,54
blackpeopletwitter,formula1,5
blackpeopletwitter,formula1,6
blackpeopletwitter,formula1,7
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,1
blackpeopletwitter,formula1,193
formula1,blackpeopletwitter,3
blackpeopletwitter,formula1,244
blackpeopletwitter,formula1,22
blackpeopletwitter,formula1,7587
blackpeopletwitter,formula1,2
blackpeopletwitter,formula1,7
blackpeopletwitter,blackpeopletwitter,36
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,formula1,11
blackpeopletwitter,blackpeopletwitter,9
blackpeopletwitter,blackpeopletwitter,84
formula1,formula1,2
blackpeopletwitter,blackpeopletwitter,106
formula1,formula1,3
blackpeopletwitter,blackpeopletwitter,27
blackpeopletwitter,blackpeopletwitter,666
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,2
formula1,formula1,34
blackpeopletwitter,formula1,6
blackpeopletwitter,formula1,427
blackpeopletwitter,formula1,4
blackpeopletwitter,blackpeopletwitter,29
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,2
blackpeopletwitter,formula1,21
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,formula1,2
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,5
blackpeopletwitter,formula1,85
blackpeopletwitter,blackpeopletwitter,-29
blackpeopletwitter,blackpeopletwitter,46
blackpeopletwitter,formula1,167
blackpeopletwitter,formula1,12852
blackpeopletwitter,formula1,555
blackpeopletwitter,blackpeopletwitter,3198
blackpeopletwitter,formula1,37
blackpeopletwitter,blackpeopletwitter,295
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,formula1,2
blackpeopletwitter,blackpeopletwitter,10
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,formula1,2
blackpeopletwitter,formula1,4
blackpeopletwitter,formula1,5
formula1,formula1,45
blackpeopletwitter,blackpeopletwitter,28
formula1,formula1,72
blackpeopletwitter,blackpeopletwitter,127
blackpeopletwitter,blackpeopletwitter,12
blackpeopletwitter,formula1,56
formula1,formula1,89
blackpeopletwitter,formula1,139
blackpeopletwitter,blackpeopletwitter,-11
blackpeopletwitter,blackpeopletwitter,178
formula1,formula1,7
formula1,formula1,4
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,formula1,57
blackpeopletwitter,formula1,2
formula1,formula1,6
blackpeopletwitter,formula1,76
blackpeopletwitter,formula1,12
blackpeopletwitter,blackpeopletwitter,2
formula1,formula1,4
blackpeopletwitter,formula1,12
blackpeopletwitter,blackpeopletwitter,142
blackpeopletwitter,blackpeopletwitter,17
blackpeopletwitter,formula1,9
blackpeopletwitter,formula1,8
blackpeopletwitter,formula1,211
blackpeopletwitter,formula1,11
blackpeopletwitter,blackpeopletwitter,85
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,formula1,103
blackpeopletwitter,blackpeopletwitter,299
blackpeopletwitter,formula1,2
blackpeopletwitter,blackpeopletwitter,14
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,formula1,2
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,formula1,365
blackpeopletwitter,formula1,5
blackpeopletwitter,formula1,1
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,8
blackpeopletwitter,formula1,10
blackpeopletwitter,formula1,5
blackpeopletwitter,formula1,6
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,2047
blackpeopletwitter,blackpeopletwitter,50
blackpeopletwitter,blackpeopletwitter,426
blackpeopletwitter,formula1,234
blackpeopletwitter,formula1,11
blackpeopletwitter,formula1,1246
blackpeopletwitter,formula1,46
blackpeopletwitter,blackpeopletwitter,43
blackpeopletwitter,blackpeopletwitter,298
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,98
blackpeopletwitter,blackpeopletwitter,48
blackpeopletwitter,formula1,7
blackpeopletwitter,blackpeopletwitter,16
blackpeopletwitter,blackpeopletwitter,110
formula1,formula1,4
blackpeopletwitter,formula1,33
blackpeopletwitter,blackpeopletwitter,551
blackpeopletwitter,formula1,16
blackpeopletwitter,formula1,41
blackpeopletwitter,formula1,10
blackpeopletwitter,formula1,237
formula1,formula1,29
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,41
blackpeopletwitter,blackpeopletwitter,172
blackpeopletwitter,blackpeopletwitter,83
blackpeopletwitter,formula1,7
formula1,formula1,4
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,97
blackpeopletwitter,formula1,2
blackpeopletwitter,formula1,14
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,33
blackpeopletwitter,formula1,50
blackpeopletwitter,blackpeopletwitter,29
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,38
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,6
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,formula1,1274
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,514
blackpeopletwitter,formula1,8
blackpeopletwitter,formula1,31
blackpeopletwitter,formula1,120
blackpeopletwitter,blackpeopletwitter,196
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,355
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,formula1,4
blackpeopletwitter,formula1,376
blackpeopletwitter,formula1,13
blackpeopletwitter,blackpeopletwitter,142
blackpeopletwitter,formula1,5
formula1,formula1,7
blackpeopletwitter,formula1,128
blackpeopletwitter,formula1,86
blackpeopletwitter,formula1,41
blackpeopletwitter,formula1,5
blackpeopletwitter,blackpeopletwitter,2
formula1,formula1,2
blackpeopletwitter,formula1,2
blackpeopletwitter,formula1,9
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,blackpeopletwitter,19
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,72
blackpeopletwitter,formula1,80
blackpeopletwitter,formula1,2
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,3901
blackpeopletwitter,formula1,41
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,4
formula1,formula1,1991
blackpeopletwitter,formula1,1290
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,formula1,7
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,9
blackpeopletwitter,formula1,1226
blackpeopletwitter,blackpeopletwitter,254
blackpeopletwitter,blackpeopletwitter,22
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,10
blackpeopletwitter,blackpeopletwitter,46
formula1,blackpeopletwitter,3
blackpeopletwitter,formula1,4
blackpeopletwitter,blackpeopletwitter,35
blackpeopletwitter,formula1,10
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,13
blackpeopletwitter,formula1,23
blackpeopletwitter,formula1,40
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,100
blackpeopletwitter,formula1,1
blackpeopletwitter,formula1,9
blackpeopletwitter,blackpeopletwitter,77
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,33
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,5
blackpeopletwitter,blackpeopletwitter,26
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,2624
blackpeopletwitter,formula1,113
blackpeopletwitter,formula1,4
blackpeopletwitter,formula1,14
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,14
blackpeopletwitter,formula1,3
formula1,formula1,3
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,5
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,16
blackpeopletwitter,blackpeopletwitter,0
blackpeopletwitter,formula1,5
blackpeopletwitter,formula1,49
