blackpeopletwitter,blackpeopletwitter,181
politics,politics,5
politics,blackpeopletwitter,22
politics,politics,20
politics,politics,6
politics,politics,7
politics,politics,1857
politics,politics,26
politics,blackpeopletwitter,263
politics,politics,25
politics,blackpeopletwitter,55
blackpeopletwitter,blackpeopletwitter,190
politics,blackpeopletwitter,32
blackpeopletwitter,blackpeopletwitter,23
politics,politics,2
politics,politics,40
politics,politics,17
politics,blackpeopletwitter,1
politics,blackpeopletwitter,87
politics,blackpeopletwitter,17
blackpeopletwitter,politics,2
blackpeopletwitter,blackpeopletwitter,1911
blackpeopletwitter,blackpeopletwitter,334
politics,blackpeopletwitter,106
politics,politics,2
politics,blackpeopletwitter,-12
politics,politics,18
blackpeopletwitter,blackpeopletwitter,185
politics,politics,7
politics,blackpeopletwitter,5
politics,politics,356
blackpeopletwitter,blackpeopletwitter,9
politics,politics,309
politics,blackpeopletwitter,2
politics,politics,7
blackpeopletwitter,blackpeopletwitter,4
politics,politics,9
politics,politics,2
politics,blackpeopletwitter,10
politics,politics,6
politics,politics,877
politics,politics,2
blackpeopletwitter,blackpeopletwitter,570
politics,blackpeopletwitter,5
politics,politics,2
politics,blackpeopletwitter,580
politics,politics,28
politics,blackpeopletwitter,7
blackpeopletwitter,blackpeopletwitter,7
politics,politics,5
politics,politics,19
politics,politics,7
blackpeopletwitter,politics,301
politics,politics,27
politics,politics,2
politics,blackpeopletwitter,200
politics,blackpeopletwitter,29
politics,politics,254
politics,politics,6
politics,politics,14
politics,blackpeopletwitter,21
politics,blackpeopletwitter,170
politics,blackpeopletwitter,-13
politics,politics,174
blackpeopletwitter,politics,7
blackpeopletwitter,blackpeopletwitter,233
blackpeopletwitter,politics,238
politics,politics,33
blackpeopletwitter,blackpeopletwitter,12
politics,blackpeopletwitter,30
politics,blackpeopletwitter,7
politics,blackpeopletwitter,14
politics,politics,29
politics,blackpeopletwitter,4
politics,politics,1256
blackpeopletwitter,politics,77
politics,blackpeopletwitter,2
politics,politics,7
politics,politics,18
blackpeopletwitter,politics,39
blackpeopletwitter,blackpeopletwitter,336
politics,blackpeopletwitter,666
politics,politics,10
politics,politics,12
politics,blackpeopletwitter,3
politics,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,9
politics,politics,2
politics,politics,42
blackpeopletwitter,blackpeopletwitter,10
politics,politics,1584
politics,politics,5
politics,politics,16
politics,blackpeopletwitter,5
politics,politics,2
politics,politics,9
politics,blackpeopletwitter,132
politics,blackpeopletwitter,0
blackpeopletwitter,politics,30
politics,politics,3
blackpeopletwitter,blackpeopletwitter,408
politics,blackpeopletwitter,28
blackpeopletwitter,blackpeopletwitter,4
politics,blackpeopletwitter,7
politics,blackpeopletwitter,5
blackpeopletwitter,politics,104
politics,politics,140
politics,politics,62
politics,blackpeopletwitter,8
blackpeopletwitter,blackpeopletwitter,2
politics,blackpeopletwitter,2
politics,blackpeopletwitter,6
politics,politics,2
politics,politics,2
politics,blackpeopletwitter,5
politics,politics,2
politics,blackpeopletwitter,2
politics,politics,95
politics,blackpeopletwitter,0
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,politics,2
politics,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,129
politics,blackpeopletwitter,2
politics,politics,2
politics,politics,2
blackpeopletwitter,politics,34
blackpeopletwitter,politics,10
blackpeopletwitter,blackpeopletwitter,112
blackpeopletwitter,politics,20
politics,politics,19
politics,politics,7
politics,politics,8785
blackpeopletwitter,blackpeopletwitter,7
politics,politics,13
politics,blackpeopletwitter,9
politics,blackpeopletwitter,3
politics,blackpeopletwitter,4
politics,blackpeopletwitter,31
blackpeopletwitter,blackpeopletwitter,12
politics,politics,2
politics,politics,218
politics,blackpeopletwitter,7
politics,blackpeopletwitter,4
politics,blackpeopletwitter,-2
politics,blackpeopletwitter,-1
politics,blackpeopletwitter,1296
blackpeopletwitter,politics,3
politics,blackpeopletwitter,238
blackpeopletwitter,blackpeopletwitter,3
politics,blackpeopletwitter,15
politics,politics,268
politics,blackpeopletwitter,2
politics,blackpeopletwitter,2
blackpeopletwitter,politics,1787
blackpeopletwitter,blackpeopletwitter,80
politics,politics,3
politics,politics,64
politics,politics,192
politics,blackpeopletwitter,2
politics,politics,5
politics,blackpeopletwitter,2
politics,politics,24
politics,politics,6
politics,blackpeopletwitter,372
politics,politics,260
politics,politics,61
politics,politics,37
politics,politics,2
politics,politics,7
politics,politics,42
politics,politics,325
politics,politics,40
blackpeopletwitter,blackpeopletwitter,3
politics,politics,90
politics,politics,2
politics,blackpeopletwitter,2
politics,blackpeopletwitter,24
politics,politics,16
politics,politics,6
politics,blackpeopletwitter,4
politics,blackpeopletwitter,7
politics,politics,5
politics,politics,17
politics,politics,2
politics,politics,444
politics,blackpeopletwitter,12
politics,blackpeopletwitter,7
politics,politics,7
politics,blackpeopletwitter,31
blackpeopletwitter,politics,3
politics,blackpeopletwitter,74
politics,politics,2
blackpeopletwitter,blackpeopletwitter,61
politics,blackpeopletwitter,229
politics,blackpeopletwitter,33
blackpeopletwitter,politics,3
politics,politics,38
politics,blackpeopletwitter,3
politics,politics,2
politics,politics,25
blackpeopletwitter,blackpeopletwitter,1311
politics,politics,16
politics,blackpeopletwitter,397
politics,blackpeopletwitter,98
blackpeopletwitter,politics,2
politics,blackpeopletwitter,57
politics,politics,5
blackpeopletwitter,politics,2
politics,politics,7
politics,politics,165
blackpeopletwitter,politics,17
politics,politics,3
politics,blackpeopletwitter,3
politics,blackpeopletwitter,24
politics,politics,2879
blackpeopletwitter,blackpeopletwitter,76
politics,politics,4
politics,politics,3
politics,politics,57
blackpeopletwitter,blackpeopletwitter,43
politics,politics,194
politics,blackpeopletwitter,3
politics,politics,2
politics,politics,9
politics,politics,5
blackpeopletwitter,politics,8
blackpeopletwitter,politics,8
politics,politics,4
politics,blackpeopletwitter,24
blackpeopletwitter,blackpeopletwitter,91
politics,politics,9
politics,blackpeopletwitter,298
blackpeopletwitter,blackpeopletwitter,4
politics,politics,7
politics,blackpeopletwitter,7
blackpeopletwitter,blackpeopletwitter,1
politics,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,8
politics,politics,69
politics,blackpeopletwitter,4
politics,blackpeopletwitter,574
politics,politics,120
politics,blackpeopletwitter,3
politics,blackpeopletwitter,85
politics,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,2
politics,blackpeopletwitter,2
politics,politics,248
politics,politics,11
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,5745
politics,blackpeopletwitter,55
politics,blackpeopletwitter,393
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,29
politics,politics,10
blackpeopletwitter,blackpeopletwitter,572
politics,politics,79
politics,blackpeopletwitter,120
politics,politics,6
politics,politics,38
blackpeopletwitter,blackpeopletwitter,3
politics,politics,211
politics,politics,139
politics,politics,12
blackpeopletwitter,politics,10
blackpeopletwitter,politics,3
blackpeopletwitter,blackpeopletwitter,3
politics,blackpeopletwitter,12
politics,politics,4
politics,politics,2
politics,politics,4
blackpeopletwitter,blackpeopletwitter,13
politics,blackpeopletwitter,9
politics,politics,2
politics,blackpeopletwitter,2
politics,politics,10
politics,politics,134
politics,politics,15
blackpeopletwitter,politics,3
politics,politics,2
blackpeopletwitter,blackpeopletwitter,2
politics,politics,20
politics,politics,8
politics,blackpeopletwitter,2
politics,politics,9
politics,blackpeopletwitter,186
politics,politics,3
politics,blackpeopletwitter,2
politics,blackpeopletwitter,25
politics,politics,77
politics,blackpeopletwitter,2
politics,blackpeopletwitter,-2
politics,politics,7
blackpeopletwitter,politics,2
politics,politics,2
politics,blackpeopletwitter,171
politics,blackpeopletwitter,3
politics,blackpeopletwitter,5
politics,blackpeopletwitter,46
politics,politics,111
politics,politics,3
politics,blackpeopletwitter,5
politics,blackpeopletwitter,13
politics,politics,39
politics,blackpeopletwitter,2
politics,politics,189
blackpeopletwitter,politics,104
politics,politics,2
blackpeopletwitter,blackpeopletwitter,91
politics,politics,2
politics,politics,37
politics,politics,6
blackpeopletwitter,politics,8
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,6
blackpeopletwitter,blackpeopletwitter,1499
politics,blackpeopletwitter,32
blackpeopletwitter,politics,3
politics,blackpeopletwitter,3
blackpeopletwitter,politics,46
blackpeopletwitter,politics,7
politics,blackpeopletwitter,13
politics,blackpeopletwitter,2
politics,blackpeopletwitter,1259
blackpeopletwitter,politics,9
politics,blackpeopletwitter,7
blackpeopletwitter,politics,2
politics,politics,1149
politics,politics,3
politics,blackpeopletwitter,24
blackpeopletwitter,blackpeopletwitter,232
politics,politics,8
blackpeopletwitter,blackpeopletwitter,2
politics,politics,8
politics,politics,22
blackpeopletwitter,politics,9
politics,politics,4
politics,politics,4
blackpeopletwitter,blackpeopletwitter,45
politics,blackpeopletwitter,61
politics,blackpeopletwitter,32
politics,blackpeopletwitter,33
politics,blackpeopletwitter,352
politics,politics,7
politics,blackpeopletwitter,-1
politics,politics,3
politics,blackpeopletwitter,2
politics,blackpeopletwitter,3086
politics,politics,22
politics,politics,11
politics,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,10
politics,blackpeopletwitter,11
politics,blackpeopletwitter,2
politics,blackpeopletwitter,5
blackpeopletwitter,politics,66
politics,blackpeopletwitter,3
politics,blackpeopletwitter,10
blackpeopletwitter,blackpeopletwitter,2
politics,blackpeopletwitter,1
politics,politics,2
politics,blackpeopletwitter,-55
politics,politics,8
blackpeopletwitter,blackpeopletwitter,16
politics,politics,1203
blackpeopletwitter,blackpeopletwitter,2
politics,blackpeopletwitter,2
politics,blackpeopletwitter,-3
politics,politics,15
politics,blackpeopletwitter,2
politics,blackpeopletwitter,2
politics,blackpeopletwitter,2
politics,politics,35
politics,politics,1862
politics,politics,3
politics,blackpeopletwitter,5154
blackpeopletwitter,blackpeopletwitter,-33
politics,politics,144
politics,blackpeopletwitter,1
politics,politics,76
politics,blackpeopletwitter,254
politics,politics,16
blackpeopletwitter,politics,358
politics,blackpeopletwitter,35
politics,blackpeopletwitter,4
politics,politics,6
blackpeopletwitter,blackpeopletwitter,3
politics,blackpeopletwitter,10
politics,politics,9
politics,politics,61
politics,politics,4
politics,politics,11
politics,politics,30
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,politics,3
politics,politics,25
politics,politics,5
politics,blackpeopletwitter,10
politics,politics,3
politics,politics,11
politics,blackpeopletwitter,5
blackpeopletwitter,blackpeopletwitter,16
blackpeopletwitter,politics,68
politics,blackpeopletwitter,6
blackpeopletwitter,politics,34
blackpeopletwitter,blackpeopletwitter,84
politics,politics,2
blackpeopletwitter,politics,6
blackpeopletwitter,politics,8
politics,politics,2
politics,politics,1227
politics,politics,13
politics,politics,10
politics,politics,72
politics,politics,98
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,17
politics,politics,3
blackpeopletwitter,politics,11
politics,blackpeopletwitter,1
politics,blackpeopletwitter,3
politics,blackpeopletwitter,37
politics,politics,695
blackpeopletwitter,politics,99
politics,blackpeopletwitter,8
politics,politics,15
politics,politics,106
blackpeopletwitter,blackpeopletwitter,33
blackpeopletwitter,blackpeopletwitter,704
blackpeopletwitter,politics,28
politics,blackpeopletwitter,121
politics,blackpeopletwitter,3
politics,politics,45
politics,politics,5
politics,blackpeopletwitter,9
politics,politics,2
politics,politics,7
politics,politics,21
politics,blackpeopletwitter,528
politics,blackpeopletwitter,7
blackpeopletwitter,blackpeopletwitter,4
politics,politics,10
politics,politics,2
politics,politics,467
politics,blackpeopletwitter,745
blackpeopletwitter,blackpeopletwitter,7
politics,politics,31
politics,politics,5
politics,politics,3
politics,blackpeopletwitter,22
politics,blackpeopletwitter,7
blackpeopletwitter,politics,44
blackpeopletwitter,blackpeopletwitter,50
politics,politics,8
politics,blackpeopletwitter,-3
politics,politics,2
politics,blackpeopletwitter,9
politics,blackpeopletwitter,0
politics,politics,5
politics,politics,5
politics,blackpeopletwitter,1
politics,politics,49
politics,blackpeopletwitter,311
politics,blackpeopletwitter,4
politics,politics,983
politics,politics,35
politics,blackpeopletwitter,2
politics,blackpeopletwitter,22
politics,blackpeopletwitter,5
politics,blackpeopletwitter,-3
blackpeopletwitter,politics,2
politics,politics,6
politics,politics,7
politics,politics,5
politics,politics,14
politics,blackpeopletwitter,26
politics,politics,2
blackpeopletwitter,blackpeopletwitter,31
politics,politics,26
blackpeopletwitter,politics,2
politics,politics,9
blackpeopletwitter,blackpeopletwitter,3
politics,politics,31
politics,blackpeopletwitter,154
blackpeopletwitter,blackpeopletwitter,72
politics,politics,7
politics,politics,2
politics,blackpeopletwitter,60
blackpeopletwitter,politics,5
politics,politics,6
politics,blackpeopletwitter,6
politics,blackpeopletwitter,35
blackpeopletwitter,blackpeopletwitter,26
politics,politics,6
blackpeopletwitter,blackpeopletwitter,19
politics,politics,9
politics,blackpeopletwitter,23
blackpeopletwitter,blackpeopletwitter,0
blackpeopletwitter,blackpeopletwitter,0
politics,politics,5
politics,politics,341
blackpeopletwitter,blackpeopletwitter,7
politics,blackpeopletwitter,40
politics,politics,6
politics,politics,5
politics,politics,3
blackpeopletwitter,blackpeopletwitter,2
politics,politics,2
politics,politics,40
politics,politics,166
politics,politics,660
politics,blackpeopletwitter,2
politics,politics,8
politics,politics,31
politics,politics,7
politics,blackpeopletwitter,46
politics,blackpeopletwitter,67
politics,blackpeopletwitter,167
blackpeopletwitter,blackpeopletwitter,0
politics,politics,33
politics,politics,8
blackpeopletwitter,blackpeopletwitter,308
politics,politics,181
blackpeopletwitter,blackpeopletwitter,29
blackpeopletwitter,blackpeopletwitter,-21
politics,blackpeopletwitter,2
politics,politics,43
politics,blackpeopletwitter,7
politics,politics,319
politics,politics,3
politics,politics,9
politics,blackpeopletwitter,4
politics,blackpeopletwitter,612
politics,politics,3620
politics,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,20
politics,blackpeopletwitter,212
politics,blackpeopletwitter,3
politics,politics,8
politics,politics,26
blackpeopletwitter,blackpeopletwitter,129
politics,politics,3
politics,blackpeopletwitter,2
politics,blackpeopletwitter,40
blackpeopletwitter,politics,67
politics,politics,6
politics,politics,4
politics,politics,4
blackpeopletwitter,blackpeopletwitter,2
politics,politics,29
blackpeopletwitter,blackpeopletwitter,2
politics,politics,54
politics,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,5
politics,politics,21
politics,politics,22
politics,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,579
politics,politics,1827
politics,politics,10
politics,blackpeopletwitter,23
politics,politics,23
politics,blackpeopletwitter,3198
politics,blackpeopletwitter,10
politics,politics,9
politics,blackpeopletwitter,-4
politics,politics,8
politics,blackpeopletwitter,3
politics,politics,3
politics,blackpeopletwitter,2
politics,politics,15
politics,blackpeopletwitter,2
politics,blackpeopletwitter,7
blackpeopletwitter,politics,10
politics,politics,3
blackpeopletwitter,blackpeopletwitter,0
politics,blackpeopletwitter,5
blackpeopletwitter,blackpeopletwitter,30
blackpeopletwitter,blackpeopletwitter,2
politics,politics,74
politics,blackpeopletwitter,683
politics,blackpeopletwitter,-1
politics,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,2
politics,blackpeopletwitter,16
politics,politics,459
politics,politics,82
politics,politics,12
politics,politics,8
politics,politics,3
politics,blackpeopletwitter,290
politics,blackpeopletwitter,79
politics,politics,133
politics,politics,14
politics,politics,13
politics,politics,53
politics,politics,10
politics,politics,12
blackpeopletwitter,politics,10
politics,politics,39
politics,politics,59
politics,blackpeopletwitter,7
politics,blackpeopletwitter,110
politics,blackpeopletwitter,101
blackpeopletwitter,politics,6
politics,blackpeopletwitter,5
politics,politics,6
politics,politics,3
blackpeopletwitter,blackpeopletwitter,8
politics,blackpeopletwitter,1
politics,politics,59
politics,politics,2
blackpeopletwitter,blackpeopletwitter,2
politics,politics,19
politics,blackpeopletwitter,63
politics,blackpeopletwitter,-3
politics,blackpeopletwitter,63
blackpeopletwitter,politics,23
politics,blackpeopletwitter,967
politics,politics,3
politics,blackpeopletwitter,119
politics,blackpeopletwitter,4
politics,blackpeopletwitter,21
politics,politics,11
politics,politics,5
politics,blackpeopletwitter,22
politics,politics,161
blackpeopletwitter,blackpeopletwitter,4
politics,blackpeopletwitter,1124
politics,blackpeopletwitter,2
politics,politics,6
politics,politics,21
politics,blackpeopletwitter,-5
blackpeopletwitter,blackpeopletwitter,11
blackpeopletwitter,politics,11
blackpeopletwitter,politics,2
politics,blackpeopletwitter,604
politics,politics,3
politics,politics,52
blackpeopletwitter,politics,5
politics,politics,3
politics,politics,22
politics,blackpeopletwitter,41
politics,politics,4
politics,politics,3
politics,politics,3
blackpeopletwitter,politics,102
blackpeopletwitter,politics,14
politics,blackpeopletwitter,591
politics,politics,17
blackpeopletwitter,blackpeopletwitter,3
politics,politics,67
politics,blackpeopletwitter,1
politics,blackpeopletwitter,142
blackpeopletwitter,blackpeopletwitter,-7
blackpeopletwitter,politics,15
politics,politics,3
politics,politics,118
politics,politics,3
politics,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,48
politics,blackpeopletwitter,6
blackpeopletwitter,blackpeopletwitter,230
politics,politics,459
politics,politics,2240
politics,politics,87
politics,blackpeopletwitter,14
politics,blackpeopletwitter,3
politics,politics,10
politics,blackpeopletwitter,119
politics,politics,4
politics,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,54
politics,politics,21
politics,politics,53
politics,politics,23
politics,blackpeopletwitter,14
blackpeopletwitter,politics,14
politics,politics,15
politics,blackpeopletwitter,22
politics,politics,3
politics,blackpeopletwitter,2874
politics,blackpeopletwitter,-11
politics,blackpeopletwitter,2
politics,politics,4
politics,politics,8
politics,politics,2
politics,politics,10
politics,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,7
politics,blackpeopletwitter,2
politics,politics,3
blackpeopletwitter,politics,13
politics,politics,8
politics,politics,4
politics,blackpeopletwitter,111
politics,politics,348
politics,blackpeopletwitter,14
politics,politics,24
blackpeopletwitter,blackpeopletwitter,2
politics,politics,6
politics,politics,5
politics,politics,12
politics,blackpeopletwitter,1
politics,politics,2
politics,politics,5
politics,politics,15
blackpeopletwitter,blackpeopletwitter,28
politics,politics,36
blackpeopletwitter,politics,82
politics,politics,3
politics,blackpeopletwitter,2
politics,politics,24
politics,politics,11
politics,blackpeopletwitter,5
blackpeopletwitter,blackpeopletwitter,2
politics,politics,2450
politics,politics,28
blackpeopletwitter,blackpeopletwitter,2
politics,politics,5
politics,politics,11
politics,blackpeopletwitter,2
politics,blackpeopletwitter,10
politics,politics,4
politics,politics,2
politics,politics,9
politics,politics,30
politics,politics,5
politics,politics,218
politics,blackpeopletwitter,6
politics,politics,2
politics,blackpeopletwitter,40
politics,politics,2
politics,blackpeopletwitter,1
politics,blackpeopletwitter,127
politics,blackpeopletwitter,92
politics,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,28
blackpeopletwitter,politics,13
politics,politics,3
politics,blackpeopletwitter,90
politics,blackpeopletwitter,3
politics,blackpeopletwitter,8
politics,blackpeopletwitter,86
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,politics,2
politics,blackpeopletwitter,30
blackpeopletwitter,blackpeopletwitter,156
politics,politics,2
politics,politics,2
politics,politics,129
politics,politics,2
politics,politics,3
blackpeopletwitter,blackpeopletwitter,2
politics,politics,2
politics,blackpeopletwitter,3
politics,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,383
politics,politics,73
blackpeopletwitter,blackpeopletwitter,2
politics,politics,87
politics,politics,3
politics,blackpeopletwitter,31
politics,blackpeopletwitter,2
politics,politics,47
politics,politics,41
politics,politics,82
politics,politics,38
politics,blackpeopletwitter,175
blackpeopletwitter,politics,45
politics,politics,9
politics,politics,25
politics,blackpeopletwitter,358
politics,blackpeopletwitter,73
politics,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,-8
politics,blackpeopletwitter,156
blackpeopletwitter,politics,4
blackpeopletwitter,politics,22
politics,blackpeopletwitter,2
blackpeopletwitter,politics,127
politics,politics,58
politics,blackpeopletwitter,10
politics,blackpeopletwitter,6
blackpeopletwitter,blackpeopletwitter,96
blackpeopletwitter,politics,2
politics,blackpeopletwitter,3
politics,blackpeopletwitter,6
politics,blackpeopletwitter,1
blackpeopletwitter,politics,9
politics,politics,10
politics,politics,2
politics,politics,15260
blackpeopletwitter,politics,56
blackpeopletwitter,blackpeopletwitter,3
politics,politics,2
blackpeopletwitter,politics,59
politics,blackpeopletwitter,14
politics,politics,13
politics,politics,9
politics,blackpeopletwitter,11
politics,politics,7
politics,politics,32
politics,blackpeopletwitter,135
blackpeopletwitter,blackpeopletwitter,8
politics,blackpeopletwitter,7
politics,blackpeopletwitter,19
politics,blackpeopletwitter,188
politics,politics,3
politics,blackpeopletwitter,3
politics,politics,26
blackpeopletwitter,politics,7
politics,blackpeopletwitter,5
politics,blackpeopletwitter,197
politics,politics,6
politics,blackpeopletwitter,20
politics,blackpeopletwitter,783
politics,blackpeopletwitter,-14
politics,blackpeopletwitter,36
politics,politics,217
politics,politics,3
blackpeopletwitter,blackpeopletwitter,5
politics,blackpeopletwitter,22
politics,blackpeopletwitter,5
politics,politics,100
politics,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,84
politics,blackpeopletwitter,8
politics,blackpeopletwitter,1127
politics,blackpeopletwitter,8
politics,blackpeopletwitter,26
blackpeopletwitter,blackpeopletwitter,145
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,politics,61
politics,blackpeopletwitter,48
blackpeopletwitter,politics,9
blackpeopletwitter,blackpeopletwitter,2
politics,politics,65
politics,blackpeopletwitter,2
politics,politics,19
politics,blackpeopletwitter,7
politics,politics,7
politics,politics,24
blackpeopletwitter,politics,6
politics,blackpeopletwitter,1485
politics,blackpeopletwitter,130
politics,blackpeopletwitter,2
politics,blackpeopletwitter,147
politics,blackpeopletwitter,30
politics,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,16
politics,politics,8
blackpeopletwitter,politics,70
blackpeopletwitter,blackpeopletwitter,7
politics,politics,7
politics,blackpeopletwitter,1
blackpeopletwitter,politics,24
politics,politics,4
politics,blackpeopletwitter,214
politics,politics,3
politics,blackpeopletwitter,62
blackpeopletwitter,blackpeopletwitter,17
politics,blackpeopletwitter,3
politics,politics,79
blackpeopletwitter,blackpeopletwitter,3
politics,blackpeopletwitter,24
blackpeopletwitter,politics,5
politics,blackpeopletwitter,13
politics,blackpeopletwitter,1
politics,blackpeopletwitter,2
politics,politics,11
blackpeopletwitter,politics,2
politics,politics,4
politics,politics,7
blackpeopletwitter,blackpeopletwitter,33
blackpeopletwitter,blackpeopletwitter,11
blackpeopletwitter,blackpeopletwitter,32
politics,blackpeopletwitter,798
politics,politics,6
politics,blackpeopletwitter,135
politics,blackpeopletwitter,17
politics,politics,3
politics,blackpeopletwitter,2
blackpeopletwitter,politics,6986
politics,politics,14
politics,politics,410
politics,politics,2
politics,politics,2
politics,blackpeopletwitter,27
politics,blackpeopletwitter,-2
politics,blackpeopletwitter,10
politics,politics,15
politics,blackpeopletwitter,19
politics,politics,130
politics,politics,5
politics,blackpeopletwitter,10
politics,blackpeopletwitter,349
blackpeopletwitter,blackpeopletwitter,29
politics,politics,48
politics,politics,14
politics,politics,27
blackpeopletwitter,blackpeopletwitter,2
politics,politics,30
politics,politics,9
politics,politics,45
politics,politics,32
politics,politics,2
politics,blackpeopletwitter,9
politics,blackpeopletwitter,10
politics,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,blackpeopletwitter,14
politics,politics,2
politics,politics,2
politics,blackpeopletwitter,82
politics,blackpeopletwitter,3
politics,politics,2
blackpeopletwitter,politics,20
politics,blackpeopletwitter,1
politics,politics,2
politics,politics,2
politics,politics,7
politics,blackpeopletwitter,39
blackpeopletwitter,blackpeopletwitter,9
politics,politics,6
politics,politics,3
politics,blackpeopletwitter,2
politics,politics,16
politics,politics,34
blackpeopletwitter,politics,49
politics,politics,32
politics,politics,5
blackpeopletwitter,politics,2
politics,politics,70
politics,politics,2
politics,politics,10
politics,blackpeopletwitter,26
blackpeopletwitter,politics,3
blackpeopletwitter,blackpeopletwitter,10
politics,politics,109
politics,blackpeopletwitter,6
politics,politics,12
politics,blackpeopletwitter,69
politics,blackpeopletwitter,116
politics,politics,285
politics,blackpeopletwitter,3
politics,blackpeopletwitter,5
politics,blackpeopletwitter,7
blackpeopletwitter,blackpeopletwitter,21
politics,blackpeopletwitter,3
politics,politics,225
politics,politics,8
politics,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,2
