downvoted,upvoted,272
upvoted,upvoted,135
downvoted,upvoted,314
downvoted,upvoted,53
downvoted,upvoted,41
upvoted,downvoted,8
upvoted,upvoted,448
downvoted,upvoted,69
upvoted,upvoted,30
upvoted,downvoted,2
downvoted,upvoted,101
downvoted,upvoted,52
upvoted,upvoted,17
downvoted,downvoted,3
downvoted,upvoted,136
downvoted,upvoted,241
downvoted,upvoted,36
downvoted,downvoted,6
upvoted,upvoted,21
downvoted,upvoted,32
downvoted,downvoted,4
downvoted,downvoted,3
downvoted,upvoted,17
downvoted,upvoted,120
downvoted,upvoted,52
downvoted,downvoted,7
downvoted,downvoted,4
downvoted,downvoted,3
downvoted,upvoted,9
downvoted,downvoted,8
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,upvoted,1212
upvoted,upvoted,404
downvoted,upvoted,78
upvoted,upvoted,30
downvoted,upvoted,9
downvoted,upvoted,136
upvoted,upvoted,10
downvoted,upvoted,77
downvoted,downvoted,6
downvoted,upvoted,20
upvoted,upvoted,16
downvoted,upvoted,42
upvoted,downvoted,3
downvoted,upvoted,13
upvoted,downvoted,2
upvoted,upvoted,381
downvoted,upvoted,153
downvoted,upvoted,19
downvoted,upvoted,155
upvoted,upvoted,26
upvoted,downvoted,3
downvoted,upvoted,23
downvoted,upvoted,443
upvoted,upvoted,26
upvoted,downvoted,2
upvoted,downvoted,4
downvoted,upvoted,86
downvoted,upvoted,172
downvoted,upvoted,321
upvoted,upvoted,157
upvoted,upvoted,75
upvoted,upvoted,89
upvoted,upvoted,37
downvoted,upvoted,202
downvoted,upvoted,250
downvoted,upvoted,35
downvoted,upvoted,14
upvoted,upvoted,112
downvoted,upvoted,55
upvoted,downvoted,4
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,upvoted,115
downvoted,upvoted,50
downvoted,downvoted,5
downvoted,upvoted,96
upvoted,downvoted,3
upvoted,upvoted,49
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,upvoted,37
upvoted,downvoted,7
downvoted,downvoted,2
downvoted,downvoted,5
downvoted,upvoted,243
downvoted,upvoted,25
downvoted,downvoted,2
downvoted,downvoted,7
downvoted,upvoted,112
downvoted,downvoted,6
downvoted,upvoted,93
downvoted,upvoted,15
upvoted,downvoted,4
downvoted,downvoted,5
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,upvoted,270
upvoted,upvoted,170
downvoted,upvoted,239
upvoted,upvoted,52
upvoted,upvoted,70
upvoted,upvoted,101
downvoted,downvoted,6
upvoted,downvoted,3
downvoted,upvoted,9
downvoted,upvoted,23
upvoted,upvoted,47
downvoted,upvoted,13
downvoted,upvoted,48
upvoted,downvoted,3
upvoted,upvoted,24
downvoted,upvoted,10
downvoted,downvoted,6
downvoted,downvoted,8
downvoted,downvoted,4
downvoted,upvoted,31
upvoted,downvoted,6
upvoted,upvoted,70
downvoted,downvoted,8
downvoted,upvoted,175
upvoted,upvoted,52
upvoted,upvoted,20
upvoted,upvoted,55
downvoted,upvoted,12
upvoted,upvoted,39
downvoted,upvoted,31
upvoted,upvoted,11
upvoted,upvoted,10
downvoted,upvoted,11
downvoted,downvoted,7
downvoted,upvoted,17
downvoted,downvoted,6
downvoted,downvoted,3
downvoted,downvoted,2
upvoted,upvoted,12
downvoted,upvoted,16
downvoted,downvoted,7
downvoted,upvoted,81
downvoted,upvoted,219
upvoted,downvoted,6
upvoted,upvoted,15
upvoted,upvoted,84
downvoted,upvoted,86
downvoted,downvoted,4
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,28
upvoted,upvoted,66
upvoted,downvoted,6
downvoted,downvoted,2
upvoted,upvoted,283
downvoted,upvoted,31
upvoted,downvoted,4
upvoted,downvoted,5
upvoted,downvoted,8
downvoted,downvoted,2
upvoted,downvoted,3
downvoted,upvoted,29
upvoted,downvoted,2
upvoted,upvoted,26
downvoted,upvoted,85
downvoted,upvoted,28
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,upvoted,75
upvoted,downvoted,2
downvoted,upvoted,9
downvoted,downvoted,6
downvoted,upvoted,58
downvoted,upvoted,11
upvoted,upvoted,72
downvoted,downvoted,6
downvoted,downvoted,3
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,upvoted,120
upvoted,upvoted,140
upvoted,upvoted,38
upvoted,downvoted,5
downvoted,downvoted,5
downvoted,upvoted,187
upvoted,downvoted,2
downvoted,upvoted,123
downvoted,downvoted,6
downvoted,upvoted,31
upvoted,upvoted,11
downvoted,downvoted,3
downvoted,upvoted,27
downvoted,downvoted,4
upvoted,upvoted,17
downvoted,upvoted,9
downvoted,upvoted,16
downvoted,downvoted,3
downvoted,upvoted,28
downvoted,upvoted,19
downvoted,upvoted,13
downvoted,upvoted,20
downvoted,downvoted,3
downvoted,downvoted,2
upvoted,downvoted,5
upvoted,upvoted,27
downvoted,downvoted,5
downvoted,upvoted,27
upvoted,upvoted,41
downvoted,downvoted,2
downvoted,downvoted,4
downvoted,upvoted,54
downvoted,upvoted,23
downvoted,downvoted,6
downvoted,upvoted,18
upvoted,downvoted,6
downvoted,upvoted,15
upvoted,downvoted,3
downvoted,upvoted,15
downvoted,upvoted,65
downvoted,upvoted,15
downvoted,downvoted,6
downvoted,upvoted,39
upvoted,downvoted,3
downvoted,upvoted,92
upvoted,upvoted,38
upvoted,upvoted,76
downvoted,upvoted,12
downvoted,downvoted,7
downvoted,downvoted,2
downvoted,upvoted,27
downvoted,downvoted,8
downvoted,upvoted,23
upvoted,downvoted,4
downvoted,downvoted,5
downvoted,upvoted,11
downvoted,downvoted,2
upvoted,upvoted,11
downvoted,downvoted,7
upvoted,upvoted,44
upvoted,downvoted,2
upvoted,upvoted,27
downvoted,downvoted,2
downvoted,upvoted,71
downvoted,downvoted,7
downvoted,upvoted,11
downvoted,upvoted,48
downvoted,downvoted,6
downvoted,upvoted,10
upvoted,upvoted,11
downvoted,downvoted,8
upvoted,downvoted,8
upvoted,downvoted,7
downvoted,downvoted,8
downvoted,upvoted,33
downvoted,downvoted,4
downvoted,downvoted,8
upvoted,downvoted,3
downvoted,downvoted,8
upvoted,upvoted,31
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,4
upvoted,upvoted,21
upvoted,upvoted,2105
upvoted,upvoted,4350
downvoted,upvoted,3568
downvoted,upvoted,4876
downvoted,upvoted,389
upvoted,upvoted,2087
downvoted,upvoted,656
upvoted,upvoted,187
downvoted,upvoted,1368
downvoted,upvoted,146
upvoted,upvoted,824
downvoted,upvoted,356
upvoted,upvoted,669
downvoted,upvoted,84
upvoted,upvoted,207
downvoted,upvoted,191
downvoted,upvoted,64
downvoted,upvoted,62
downvoted,upvoted,265
upvoted,upvoted,156
downvoted,upvoted,53
downvoted,upvoted,52
downvoted,upvoted,40
downvoted,upvoted,281
upvoted,upvoted,36
downvoted,upvoted,37
downvoted,upvoted,104
downvoted,upvoted,36
downvoted,upvoted,33
downvoted,upvoted,26
downvoted,upvoted,26
upvoted,upvoted,25
downvoted,upvoted,23
upvoted,upvoted,108
downvoted,upvoted,107
upvoted,upvoted,23
upvoted,upvoted,23
downvoted,upvoted,57
downvoted,upvoted,19
downvoted,upvoted,17
downvoted,upvoted,15
downvoted,upvoted,1030
downvoted,upvoted,15
upvoted,upvoted,15
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,14
downvoted,upvoted,13
upvoted,upvoted,11
downvoted,upvoted,41
downvoted,upvoted,34
upvoted,downvoted,10
downvoted,upvoted,13
downvoted,downvoted,10
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,downvoted,10
downvoted,upvoted,29
downvoted,downvoted,10
downvoted,downvoted,8
downvoted,downvoted,9
downvoted,downvoted,9
downvoted,downvoted,9
downvoted,upvoted,24
upvoted,upvoted,24
upvoted,downvoted,7
downvoted,downvoted,9
downvoted,downvoted,9
upvoted,downvoted,7
downvoted,downvoted,9
downvoted,downvoted,7
upvoted,downvoted,7
downvoted,downvoted,9
downvoted,downvoted,7
upvoted,downvoted,7
upvoted,downvoted,7
upvoted,downvoted,6
downvoted,downvoted,7
upvoted,downvoted,7
upvoted,downvoted,8
downvoted,upvoted,16
upvoted,downvoted,6
downvoted,downvoted,6
upvoted,downvoted,7
downvoted,downvoted,7
upvoted,downvoted,6
upvoted,downvoted,7
upvoted,downvoted,5
downvoted,downvoted,6
downvoted,downvoted,6
downvoted,downvoted,5
downvoted,downvoted,7
downvoted,upvoted,14
upvoted,downvoted,5
upvoted,downvoted,5
upvoted,downvoted,5
upvoted,downvoted,4
downvoted,downvoted,5
downvoted,downvoted,5
downvoted,downvoted,4
upvoted,downvoted,5
downvoted,downvoted,5
downvoted,downvoted,4
upvoted,downvoted,5
downvoted,downvoted,5
downvoted,downvoted,6
downvoted,downvoted,5
downvoted,downvoted,5
upvoted,downvoted,5
downvoted,downvoted,5
downvoted,downvoted,6
downvoted,downvoted,5
downvoted,downvoted,6
downvoted,downvoted,6
upvoted,downvoted,5
downvoted,downvoted,5
downvoted,downvoted,5
downvoted,downvoted,5
downvoted,downvoted,5
upvoted,downvoted,5
downvoted,downvoted,5
upvoted,downvoted,4
downvoted,upvoted,20
downvoted,downvoted,3
upvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,5
downvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,3
downvoted,downvoted,4
downvoted,downvoted,4
upvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,3
upvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,3
downvoted,downvoted,4
downvoted,downvoted,5
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,4
downvoted,downvoted,3
downvoted,downvoted,4
downvoted,downvoted,3
downvoted,upvoted,13
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,8
downvoted,downvoted,6
downvoted,downvoted,4
downvoted,downvoted,4
upvoted,downvoted,4
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,upvoted,860
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,upvoted,1890
upvoted,upvoted,226
upvoted,upvoted,602
downvoted,downvoted,7
downvoted,upvoted,1404
downvoted,upvoted,152
upvoted,upvoted,479
downvoted,upvoted,94
downvoted,upvoted,26
upvoted,upvoted,12
upvoted,downvoted,6
upvoted,upvoted,1119
downvoted,upvoted,2005
downvoted,upvoted,51
upvoted,upvoted,51
downvoted,upvoted,245
downvoted,upvoted,83
downvoted,downvoted,5
upvoted,downvoted,4
upvoted,upvoted,53
downvoted,upvoted,594
downvoted,upvoted,50
upvoted,upvoted,76
downvoted,upvoted,13
downvoted,upvoted,353
downvoted,downvoted,3
downvoted,downvoted,10
downvoted,upvoted,346
downvoted,upvoted,39
upvoted,upvoted,11
upvoted,upvoted,36
upvoted,upvoted,370
downvoted,upvoted,285
downvoted,upvoted,44
upvoted,upvoted,41
downvoted,upvoted,15
downvoted,downvoted,7
upvoted,upvoted,26
downvoted,downvoted,7
downvoted,upvoted,33
downvoted,downvoted,6
downvoted,downvoted,4
downvoted,upvoted,29
downvoted,downvoted,5
downvoted,downvoted,4
downvoted,upvoted,17
downvoted,downvoted,3
downvoted,upvoted,146
upvoted,upvoted,22
downvoted,upvoted,38
downvoted,upvoted,58
downvoted,upvoted,108
upvoted,upvoted,48
upvoted,upvoted,283
downvoted,upvoted,21
downvoted,downvoted,8
downvoted,downvoted,9
downvoted,downvoted,6
downvoted,downvoted,3
upvoted,upvoted,20
upvoted,downvoted,7
downvoted,downvoted,4
downvoted,downvoted,5
downvoted,downvoted,3
upvoted,downvoted,7
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,5
downvoted,downvoted,10
downvoted,upvoted,335
upvoted,upvoted,54
upvoted,upvoted,11
downvoted,upvoted,2602
upvoted,upvoted,234
downvoted,upvoted,120
upvoted,upvoted,117
downvoted,upvoted,41
upvoted,upvoted,49
downvoted,downvoted,4
downvoted,downvoted,4
upvoted,upvoted,119
upvoted,upvoted,82
downvoted,upvoted,371
downvoted,upvoted,383
downvoted,upvoted,42
downvoted,upvoted,60
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,5
downvoted,upvoted,1136
downvoted,upvoted,150
upvoted,upvoted,21
downvoted,downvoted,3
downvoted,downvoted,5
upvoted,downvoted,3
downvoted,upvoted,208
downvoted,downvoted,4
upvoted,upvoted,117
downvoted,downvoted,8
upvoted,upvoted,350
downvoted,upvoted,1622
downvoted,upvoted,34
upvoted,upvoted,109
upvoted,downvoted,6
downvoted,upvoted,248
upvoted,upvoted,42
downvoted,upvoted,18
downvoted,downvoted,3
downvoted,upvoted,16
upvoted,upvoted,78
upvoted,upvoted,225
upvoted,upvoted,27
downvoted,downvoted,3
downvoted,downvoted,4
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,10
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,upvoted,96
downvoted,downvoted,7
downvoted,upvoted,19
downvoted,upvoted,161
downvoted,downvoted,5
downvoted,upvoted,137
downvoted,upvoted,69
downvoted,downvoted,6
downvoted,downvoted,5
upvoted,upvoted,11
downvoted,downvoted,4
upvoted,downvoted,7
downvoted,downvoted,6
upvoted,upvoted,13
downvoted,upvoted,21
upvoted,upvoted,33
upvoted,upvoted,56
upvoted,upvoted,216
upvoted,upvoted,12
upvoted,downvoted,4
downvoted,upvoted,61
downvoted,upvoted,270
downvoted,downvoted,9
downvoted,upvoted,303
upvoted,upvoted,355
downvoted,downvoted,3
downvoted,upvoted,263
downvoted,upvoted,25
upvoted,downvoted,5
downvoted,upvoted,60
downvoted,upvoted,35
downvoted,upvoted,13
downvoted,downvoted,4
downvoted,downvoted,9
downvoted,upvoted,37
downvoted,downvoted,4
downvoted,downvoted,3
upvoted,upvoted,87
downvoted,upvoted,31
upvoted,upvoted,24
downvoted,upvoted,24
downvoted,downvoted,3
downvoted,upvoted,316
upvoted,upvoted,27
downvoted,upvoted,94
downvoted,upvoted,105
downvoted,upvoted,479
downvoted,upvoted,11
upvoted,upvoted,86
downvoted,upvoted,506
upvoted,upvoted,12
upvoted,upvoted,11
downvoted,upvoted,28
downvoted,downvoted,9
downvoted,upvoted,59
upvoted,downvoted,6
upvoted,upvoted,84
upvoted,upvoted,22
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,4
downvoted,upvoted,47
upvoted,upvoted,26
downvoted,upvoted,54
upvoted,upvoted,14
downvoted,upvoted,24
downvoted,downvoted,5
downvoted,upvoted,98
downvoted,upvoted,47
downvoted,downvoted,5
downvoted,downvoted,8
downvoted,upvoted,18
downvoted,downvoted,4
downvoted,downvoted,3
downvoted,downvoted,7
upvoted,upvoted,122
upvoted,upvoted,70
downvoted,upvoted,54
downvoted,upvoted,29
downvoted,upvoted,47
upvoted,downvoted,5
downvoted,downvoted,4
downvoted,downvoted,3
upvoted,upvoted,62
upvoted,upvoted,12
upvoted,upvoted,225
downvoted,downvoted,7
downvoted,downvoted,3
upvoted,downvoted,6
downvoted,upvoted,18
downvoted,downvoted,8
downvoted,upvoted,22
downvoted,upvoted,112
downvoted,downvoted,4
downvoted,upvoted,63
downvoted,upvoted,44
downvoted,upvoted,16
upvoted,upvoted,148
upvoted,downvoted,3
downvoted,upvoted,148
downvoted,upvoted,23
downvoted,upvoted,319
downvoted,downvoted,4
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,upvoted,11
downvoted,upvoted,26
downvoted,upvoted,11
downvoted,upvoted,12
downvoted,downvoted,9
upvoted,downvoted,5
downvoted,downvoted,7
downvoted,upvoted,78
downvoted,downvoted,10
downvoted,upvoted,26
downvoted,downvoted,9
downvoted,upvoted,69
downvoted,downvoted,5
downvoted,upvoted,65
downvoted,upvoted,21
downvoted,upvoted,136
downvoted,downvoted,5
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,4
downvoted,downvoted,7
downvoted,upvoted,36
upvoted,downvoted,5
downvoted,downvoted,3
downvoted,upvoted,65
downvoted,upvoted,36
upvoted,downvoted,6
upvoted,downvoted,3
downvoted,upvoted,14
downvoted,downvoted,4
downvoted,downvoted,6
downvoted,upvoted,20
downvoted,upvoted,18
downvoted,upvoted,17
upvoted,upvoted,30
downvoted,upvoted,17
upvoted,upvoted,25
upvoted,downvoted,10
upvoted,upvoted,13
downvoted,upvoted,34
downvoted,downvoted,6
upvoted,upvoted,23
upvoted,upvoted,19
upvoted,downvoted,6
downvoted,upvoted,6319
downvoted,upvoted,2469
upvoted,upvoted,3695
upvoted,upvoted,6355
downvoted,upvoted,244
upvoted,upvoted,2719
upvoted,upvoted,1605
downvoted,upvoted,179
upvoted,upvoted,1120
downvoted,upvoted,2301
upvoted,upvoted,785
downvoted,upvoted,286
upvoted,upvoted,1172
upvoted,upvoted,606
upvoted,upvoted,539
upvoted,upvoted,248
downvoted,upvoted,77
upvoted,upvoted,610
upvoted,upvoted,59
upvoted,upvoted,128
upvoted,upvoted,43
upvoted,upvoted,42
upvoted,upvoted,119
upvoted,upvoted,243
upvoted,upvoted,398
downvoted,upvoted,100
downvoted,upvoted,138
upvoted,upvoted,29
downvoted,upvoted,26
upvoted,upvoted,23
downvoted,upvoted,66
downvoted,upvoted,20
downvoted,upvoted,20
downvoted,upvoted,17
upvoted,upvoted,77
downvoted,upvoted,47
upvoted,upvoted,73
downvoted,upvoted,15
upvoted,upvoted,15
downvoted,upvoted,37
downvoted,downvoted,12
downvoted,upvoted,33
downvoted,upvoted,102
downvoted,upvoted,48
upvoted,downvoted,10
downvoted,downvoted,11
downvoted,downvoted,12
upvoted,downvoted,12
upvoted,upvoted,96
downvoted,upvoted,43
downvoted,downvoted,10
upvoted,downvoted,11
downvoted,downvoted,7
downvoted,downvoted,8
downvoted,upvoted,29
downvoted,downvoted,7
upvoted,downvoted,7
downvoted,downvoted,7
upvoted,upvoted,37
downvoted,downvoted,8
downvoted,downvoted,7
downvoted,downvoted,6
upvoted,downvoted,9
downvoted,downvoted,6
downvoted,downvoted,8
downvoted,downvoted,6
downvoted,upvoted,19
downvoted,downvoted,6
upvoted,downvoted,6
downvoted,downvoted,6
downvoted,downvoted,5
downvoted,downvoted,6
downvoted,downvoted,5
downvoted,downvoted,6
downvoted,downvoted,7
downvoted,downvoted,6
upvoted,downvoted,6
downvoted,downvoted,5
upvoted,downvoted,7
upvoted,downvoted,7
downvoted,downvoted,5
downvoted,downvoted,7
upvoted,downvoted,4
downvoted,downvoted,7
upvoted,downvoted,6
upvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,7
upvoted,downvoted,5
upvoted,downvoted,4
upvoted,downvoted,6
upvoted,downvoted,4
downvoted,downvoted,6
upvoted,downvoted,7
downvoted,downvoted,6
downvoted,downvoted,5
upvoted,downvoted,5
downvoted,downvoted,5
downvoted,downvoted,12
downvoted,upvoted,17
downvoted,downvoted,2
downvoted,downvoted,5
upvoted,downvoted,5
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,downvoted,5
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,2
downvoted,downvoted,5
downvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,6
downvoted,downvoted,5
downvoted,downvoted,4
downvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,4
downvoted,downvoted,3
downvoted,downvoted,5
downvoted,upvoted,14
upvoted,downvoted,10
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
upvoted,upvoted,5619
downvoted,upvoted,271
downvoted,upvoted,79
downvoted,upvoted,492
upvoted,upvoted,63
downvoted,upvoted,291
downvoted,upvoted,80
downvoted,upvoted,38
upvoted,upvoted,34
downvoted,upvoted,46
upvoted,downvoted,4
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,upvoted,200
downvoted,upvoted,793
downvoted,upvoted,17
downvoted,downvoted,5
downvoted,upvoted,263
upvoted,upvoted,445
downvoted,upvoted,714
upvoted,upvoted,28
upvoted,upvoted,1728
downvoted,upvoted,298
downvoted,upvoted,131
downvoted,upvoted,42
downvoted,upvoted,34
upvoted,upvoted,21
upvoted,upvoted,35
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,upvoted,1564
downvoted,upvoted,211
downvoted,upvoted,46
downvoted,upvoted,43
downvoted,upvoted,627
downvoted,upvoted,141
downvoted,downvoted,5
downvoted,downvoted,3
downvoted,upvoted,15
downvoted,downvoted,11
downvoted,upvoted,190
downvoted,upvoted,43
downvoted,upvoted,182
downvoted,upvoted,133
upvoted,downvoted,12
downvoted,downvoted,4
upvoted,downvoted,3
downvoted,upvoted,621
downvoted,upvoted,145
downvoted,upvoted,1214
downvoted,upvoted,19
downvoted,upvoted,44
upvoted,upvoted,39
upvoted,downvoted,8
downvoted,upvoted,16
upvoted,downvoted,3
upvoted,upvoted,27
upvoted,upvoted,13
upvoted,upvoted,452
downvoted,upvoted,66
upvoted,upvoted,62
upvoted,upvoted,22
upvoted,upvoted,31
upvoted,upvoted,23
upvoted,downvoted,7
upvoted,upvoted,17
upvoted,downvoted,3
upvoted,downvoted,3
downvoted,upvoted,292
upvoted,upvoted,120
downvoted,upvoted,63
downvoted,downvoted,8
downvoted,downvoted,3
upvoted,upvoted,111
upvoted,upvoted,55
upvoted,downvoted,4
downvoted,upvoted,117
downvoted,downvoted,4
upvoted,upvoted,118
upvoted,upvoted,178
upvoted,upvoted,26
downvoted,downvoted,3
upvoted,upvoted,27
downvoted,upvoted,48
downvoted,downvoted,6
upvoted,downvoted,3
downvoted,upvoted,63
downvoted,upvoted,145
downvoted,downvoted,6
downvoted,upvoted,19
upvoted,upvoted,22
downvoted,downvoted,7
upvoted,downvoted,7
upvoted,upvoted,45
upvoted,downvoted,4
downvoted,downvoted,3
upvoted,downvoted,6
upvoted,downvoted,8
downvoted,downvoted,5
upvoted,downvoted,3
downvoted,downvoted,7
upvoted,downvoted,5
upvoted,upvoted,1202
upvoted,upvoted,152
downvoted,upvoted,330
upvoted,upvoted,165
downvoted,upvoted,543
downvoted,upvoted,57
downvoted,downvoted,3
downvoted,upvoted,125
downvoted,downvoted,9
downvoted,upvoted,38
upvoted,downvoted,5
downvoted,downvoted,8
downvoted,downvoted,12
downvoted,downvoted,3
downvoted,downvoted,5
downvoted,downvoted,5
downvoted,downvoted,5
downvoted,upvoted,556
downvoted,upvoted,31
downvoted,downvoted,5
downvoted,downvoted,5
downvoted,downvoted,4
downvoted,upvoted,94
downvoted,upvoted,29
downvoted,upvoted,67
downvoted,downvoted,6
downvoted,upvoted,61
downvoted,downvoted,6
upvoted,downvoted,5
upvoted,downvoted,4
downvoted,upvoted,277
downvoted,upvoted,36
upvoted,downvoted,12
upvoted,upvoted,1402
downvoted,upvoted,84
downvoted,upvoted,52
downvoted,upvoted,36
upvoted,upvoted,16
upvoted,downvoted,5
downvoted,upvoted,1277
downvoted,upvoted,69
upvoted,downvoted,5
upvoted,downvoted,4
downvoted,downvoted,3
upvoted,downvoted,3
upvoted,upvoted,150
upvoted,downvoted,4
upvoted,upvoted,29
downvoted,upvoted,311
upvoted,upvoted,38
downvoted,downvoted,4
downvoted,downvoted,10
downvoted,upvoted,46
downvoted,upvoted,15
upvoted,upvoted,36
upvoted,downvoted,8
downvoted,upvoted,315
downvoted,upvoted,21
downvoted,downvoted,4
downvoted,upvoted,113
upvoted,upvoted,550
upvoted,upvoted,133
downvoted,upvoted,82
downvoted,upvoted,111
downvoted,upvoted,22
upvoted,upvoted,40
downvoted,upvoted,30
downvoted,upvoted,50
upvoted,upvoted,194
downvoted,upvoted,39
downvoted,upvoted,74
downvoted,downvoted,4
downvoted,downvoted,12
downvoted,downvoted,6
downvoted,downvoted,7
downvoted,downvoted,7
downvoted,downvoted,4
upvoted,downvoted,8
downvoted,upvoted,16
downvoted,downvoted,6
upvoted,downvoted,4
upvoted,upvoted,157
downvoted,upvoted,14
downvoted,upvoted,63
downvoted,downvoted,3
downvoted,downvoted,11
downvoted,downvoted,12
downvoted,upvoted,536
downvoted,upvoted,182
downvoted,upvoted,44
downvoted,downvoted,4
upvoted,upvoted,109
upvoted,upvoted,41
upvoted,downvoted,5
downvoted,upvoted,127
downvoted,downvoted,5
downvoted,upvoted,42
upvoted,upvoted,119
upvoted,upvoted,16
upvoted,downvoted,3
upvoted,upvoted,13
downvoted,downvoted,8
downvoted,downvoted,4
downvoted,downvoted,3
upvoted,downvoted,5
downvoted,upvoted,208
downvoted,upvoted,246
downvoted,upvoted,20
upvoted,downvoted,7
upvoted,downvoted,7
downvoted,upvoted,172
downvoted,upvoted,317
downvoted,upvoted,28
downvoted,downvoted,7
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,8
downvoted,upvoted,44
downvoted,upvoted,263
downvoted,upvoted,50
upvoted,upvoted,68
downvoted,downvoted,6
upvoted,upvoted,187
downvoted,downvoted,3
downvoted,upvoted,39
upvoted,downvoted,8
upvoted,downvoted,3
upvoted,downvoted,6
downvoted,downvoted,8
upvoted,downvoted,5
upvoted,downvoted,4
upvoted,upvoted,51
upvoted,upvoted,79
downvoted,downvoted,4
downvoted,upvoted,61
upvoted,upvoted,121
upvoted,upvoted,52
upvoted,downvoted,8
downvoted,upvoted,16
downvoted,upvoted,131
downvoted,upvoted,32
upvoted,upvoted,127
upvoted,downvoted,6
downvoted,downvoted,4
downvoted,upvoted,36
downvoted,upvoted,17
upvoted,upvoted,18
upvoted,downvoted,9
downvoted,downvoted,9
downvoted,upvoted,49
downvoted,downvoted,4
upvoted,upvoted,174
upvoted,upvoted,66
downvoted,upvoted,17
upvoted,downvoted,2
downvoted,downvoted,6
downvoted,downvoted,3
upvoted,upvoted,47
downvoted,downvoted,5
upvoted,upvoted,31
upvoted,downvoted,9
upvoted,downvoted,5
downvoted,downvoted,4
downvoted,downvoted,12
downvoted,downvoted,5
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,5
downvoted,downvoted,6
upvoted,upvoted,16
upvoted,downvoted,10
upvoted,upvoted,19
upvoted,downvoted,6
downvoted,upvoted,174
upvoted,downvoted,8
downvoted,upvoted,22
