red-bull,ferrari,99
ferrari,ferrari,1237
red-bull,ferrari,83
ferrari,red-bull,6
red-bull,ferrari,1
red-bull,red-bull,5
red-bull,red-bull,25
red-bull,ferrari,123
red-bull,ferrari,2
red-bull,ferrari,13
red-bull,red-bull,67
red-bull,ferrari,1
red-bull,ferrari,1
red-bull,red-bull,6
red-bull,ferrari,1
red-bull,red-bull,2
red-bull,red-bull,5
red-bull,red-bull,1
red-bull,red-bull,137
red-bull,red-bull,8
red-bull,ferrari,5
red-bull,red-bull,203
ferrari,red-bull,0
ferrari,ferrari,111
red-bull,ferrari,4
red-bull,ferrari,2
red-bull,ferrari,22
red-bull,ferrari,17
red-bull,red-bull,2
red-bull,red-bull,3
red-bull,red-bull,1
red-bull,red-bull,63
red-bull,red-bull,1
red-bull,ferrari,4
red-bull,ferrari,9
red-bull,red-bull,248
ferrari,ferrari,9
red-bull,ferrari,7
red-bull,red-bull,3
red-bull,red-bull,3583
red-bull,red-bull,3
red-bull,ferrari,5
red-bull,red-bull,0
red-bull,red-bull,20
red-bull,red-bull,2
red-bull,ferrari,3944
ferrari,ferrari,5
red-bull,red-bull,248
ferrari,red-bull,1
red-bull,ferrari,198
red-bull,red-bull,1
red-bull,red-bull,90
red-bull,red-bull,8
red-bull,ferrari,66
red-bull,ferrari,86
red-bull,ferrari,11
red-bull,ferrari,27
red-bull,red-bull,2
red-bull,ferrari,1
red-bull,red-bull,1
red-bull,ferrari,2
red-bull,red-bull,287
red-bull,red-bull,0
red-bull,ferrari,1
ferrari,red-bull,2
red-bull,red-bull,91
red-bull,red-bull,98
red-bull,ferrari,1
red-bull,red-bull,12
red-bull,ferrari,1
red-bull,ferrari,417
red-bull,ferrari,32
red-bull,red-bull,2
red-bull,ferrari,24
red-bull,ferrari,2
red-bull,red-bull,2
red-bull,ferrari,1
red-bull,ferrari,24
red-bull,ferrari,4
red-bull,red-bull,0
red-bull,red-bull,284
red-bull,red-bull,2
red-bull,ferrari,355
red-bull,ferrari,198
ferrari,red-bull,12
red-bull,red-bull,5
ferrari,red-bull,55
red-bull,red-bull,2
ferrari,red-bull,50
red-bull,ferrari,5
red-bull,ferrari,17
red-bull,ferrari,2
red-bull,red-bull,16
red-bull,red-bull,2
red-bull,red-bull,54
ferrari,red-bull,34
red-bull,red-bull,101
red-bull,ferrari,1
red-bull,ferrari,15
red-bull,red-bull,27
red-bull,red-bull,2
red-bull,red-bull,118
red-bull,red-bull,5
red-bull,red-bull,69
red-bull,ferrari,21
red-bull,red-bull,3
red-bull,ferrari,2
red-bull,ferrari,21
red-bull,ferrari,5
red-bull,red-bull,15
red-bull,ferrari,78
red-bull,ferrari,142
red-bull,ferrari,11
red-bull,red-bull,2
red-bull,ferrari,2
red-bull,red-bull,-7
red-bull,red-bull,58
red-bull,red-bull,8
ferrari,red-bull,2
red-bull,red-bull,17
red-bull,ferrari,1
red-bull,ferrari,1
red-bull,red-bull,2
red-bull,red-bull,576
ferrari,ferrari,45
red-bull,red-bull,1
red-bull,ferrari,6
red-bull,ferrari,1
red-bull,red-bull,4
red-bull,red-bull,2
red-bull,red-bull,26
red-bull,red-bull,36
ferrari,ferrari,47
red-bull,red-bull,170
red-bull,ferrari,328
red-bull,red-bull,52
ferrari,ferrari,29
red-bull,ferrari,1
red-bull,red-bull,1
red-bull,ferrari,5
red-bull,red-bull,1
red-bull,red-bull,257
red-bull,ferrari,-1
red-bull,red-bull,2
red-bull,red-bull,6
red-bull,ferrari,40
red-bull,red-bull,2
ferrari,red-bull,2
red-bull,ferrari,3
ferrari,ferrari,29
red-bull,ferrari,183
red-bull,ferrari,3
red-bull,red-bull,79
red-bull,ferrari,1
red-bull,red-bull,28
ferrari,red-bull,1
red-bull,red-bull,2528
red-bull,ferrari,2
red-bull,red-bull,2
red-bull,ferrari,7
red-bull,ferrari,161
red-bull,red-bull,14
red-bull,red-bull,5
ferrari,red-bull,22
red-bull,ferrari,20
red-bull,red-bull,71
red-bull,ferrari,12
red-bull,ferrari,2
red-bull,ferrari,8
red-bull,red-bull,1
red-bull,red-bull,1
ferrari,ferrari,368
red-bull,red-bull,24
red-bull,red-bull,1
red-bull,red-bull,80
red-bull,ferrari,61
red-bull,red-bull,74
red-bull,ferrari,5
red-bull,ferrari,19
red-bull,ferrari,2
red-bull,red-bull,5
red-bull,ferrari,2
red-bull,red-bull,2
red-bull,ferrari,6
red-bull,red-bull,2
red-bull,red-bull,3
red-bull,red-bull,63
ferrari,red-bull,8
red-bull,red-bull,3
red-bull,ferrari,95
red-bull,red-bull,4
red-bull,ferrari,5
red-bull,ferrari,6
ferrari,ferrari,345
red-bull,red-bull,6
ferrari,ferrari,3
red-bull,red-bull,0
red-bull,ferrari,2
red-bull,red-bull,1
ferrari,ferrari,677
red-bull,red-bull,1
red-bull,ferrari,2
red-bull,red-bull,3
red-bull,red-bull,54
red-bull,ferrari,2092
red-bull,ferrari,5
red-bull,red-bull,4
red-bull,ferrari,5
red-bull,ferrari,7
red-bull,ferrari,38
red-bull,red-bull,3
ferrari,ferrari,5
red-bull,red-bull,3
red-bull,ferrari,2
red-bull,red-bull,13
ferrari,ferrari,60
red-bull,red-bull,18
ferrari,ferrari,45
red-bull,red-bull,3
red-bull,ferrari,7
red-bull,red-bull,4
ferrari,red-bull,6
ferrari,ferrari,353
red-bull,ferrari,1
red-bull,red-bull,2
ferrari,red-bull,21
red-bull,ferrari,5
red-bull,ferrari,3
red-bull,red-bull,12
red-bull,red-bull,43
red-bull,ferrari,1
red-bull,ferrari,2
red-bull,red-bull,24
red-bull,ferrari,17
ferrari,red-bull,1286
ferrari,red-bull,6
ferrari,red-bull,23
red-bull,red-bull,69
red-bull,ferrari,2
red-bull,red-bull,2
red-bull,red-bull,1
red-bull,ferrari,42
red-bull,ferrari,14
red-bull,ferrari,32
red-bull,ferrari,6
red-bull,red-bull,28
red-bull,red-bull,172
red-bull,ferrari,3
ferrari,red-bull,2
red-bull,red-bull,970
red-bull,red-bull,4
ferrari,ferrari,2
red-bull,ferrari,223
red-bull,ferrari,130
red-bull,ferrari,905
red-bull,ferrari,4
red-bull,ferrari,2
red-bull,ferrari,16
red-bull,red-bull,5524
red-bull,ferrari,2
red-bull,ferrari,10
red-bull,red-bull,6
red-bull,red-bull,2
red-bull,ferrari,26
red-bull,ferrari,5
red-bull,red-bull,251
red-bull,ferrari,1
ferrari,red-bull,109
red-bull,ferrari,124
red-bull,ferrari,569
red-bull,red-bull,10
red-bull,ferrari,3050
red-bull,ferrari,1
red-bull,red-bull,8
ferrari,red-bull,6
ferrari,ferrari,6
red-bull,ferrari,1
red-bull,red-bull,2
red-bull,red-bull,16
red-bull,ferrari,6
ferrari,ferrari,1
red-bull,ferrari,11
