downvoted,upvoted,627
downvoted,downvoted,8
downvoted,upvoted,57
downvoted,downvoted,4
upvoted,downvoted,11
downvoted,upvoted,78
downvoted,downvoted,6
downvoted,downvoted,3
upvoted,downvoted,4
downvoted,downvoted,3
upvoted,downvoted,7
downvoted,upvoted,2576
downvoted,upvoted,14
downvoted,upvoted,18
downvoted,downvoted,3
downvoted,downvoted,4
upvoted,downvoted,8
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,4
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,downvoted,12
upvoted,upvoted,139
downvoted,upvoted,30
downvoted,upvoted,23
downvoted,downvoted,10
upvoted,upvoted,86
upvoted,downvoted,4
upvoted,upvoted,13
upvoted,upvoted,22
upvoted,upvoted,300
upvoted,upvoted,38
downvoted,downvoted,4
downvoted,upvoted,29
downvoted,downvoted,3
downvoted,upvoted,358
downvoted,upvoted,19
downvoted,downvoted,9
downvoted,upvoted,60
downvoted,downvoted,5
upvoted,upvoted,69
upvoted,downvoted,5
downvoted,upvoted,26
downvoted,upvoted,22
downvoted,upvoted,133
downvoted,upvoted,39
downvoted,upvoted,10
downvoted,upvoted,6
upvoted,downvoted,5
downvoted,downvoted,4
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,28
downvoted,upvoted,8
downvoted,upvoted,89
upvoted,upvoted,41
downvoted,upvoted,464
downvoted,upvoted,11
downvoted,upvoted,26
downvoted,upvoted,952
downvoted,upvoted,784
downvoted,upvoted,93
downvoted,upvoted,1046
downvoted,upvoted,31
downvoted,upvoted,85
downvoted,upvoted,10
downvoted,upvoted,20
downvoted,upvoted,11
downvoted,downvoted,4
downvoted,downvoted,5
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,6
downvoted,upvoted,96
upvoted,downvoted,5
downvoted,upvoted,29
downvoted,upvoted,283
downvoted,upvoted,66
upvoted,upvoted,18
upvoted,upvoted,464
upvoted,upvoted,104
downvoted,upvoted,31
downvoted,downvoted,8
downvoted,upvoted,27
upvoted,upvoted,41
downvoted,upvoted,27
downvoted,downvoted,5
upvoted,upvoted,87
downvoted,upvoted,14
downvoted,upvoted,88
downvoted,upvoted,168
downvoted,upvoted,46
downvoted,upvoted,36
downvoted,upvoted,12
downvoted,upvoted,34
downvoted,upvoted,12
upvoted,upvoted,82
downvoted,downvoted,3
downvoted,upvoted,11
downvoted,downvoted,3
upvoted,downvoted,4
downvoted,upvoted,29
downvoted,upvoted,17
downvoted,upvoted,9
downvoted,upvoted,9
downvoted,downvoted,4
downvoted,upvoted,21
downvoted,upvoted,497
downvoted,downvoted,4
upvoted,upvoted,13
upvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,691
upvoted,upvoted,6
downvoted,upvoted,25
upvoted,upvoted,13
downvoted,upvoted,5
upvoted,downvoted,2
downvoted,upvoted,9
downvoted,upvoted,30
downvoted,upvoted,77
downvoted,upvoted,89
downvoted,upvoted,15
downvoted,upvoted,10
upvoted,downvoted,1
downvoted,upvoted,9
downvoted,upvoted,547
downvoted,upvoted,48
upvoted,upvoted,139
downvoted,downvoted,10
downvoted,downvoted,8
downvoted,downvoted,21
downvoted,downvoted,3
downvoted,upvoted,248
upvoted,downvoted,4
downvoted,upvoted,124
downvoted,downvoted,18
upvoted,downvoted,8
downvoted,upvoted,85
upvoted,downvoted,13
downvoted,upvoted,88
upvoted,upvoted,701
downvoted,downvoted,6
upvoted,upvoted,160
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,upvoted,471
upvoted,downvoted,3
downvoted,upvoted,141
downvoted,upvoted,77
downvoted,downvoted,5
downvoted,downvoted,7
upvoted,upvoted,93
upvoted,downvoted,3
downvoted,downvoted,4
downvoted,downvoted,3
downvoted,upvoted,17
downvoted,upvoted,19
downvoted,upvoted,48
downvoted,downvoted,3
downvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,upvoted,19
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,6
downvoted,downvoted,4
downvoted,upvoted,227
downvoted,upvoted,150
upvoted,downvoted,27
downvoted,downvoted,15
upvoted,downvoted,11
downvoted,downvoted,16
upvoted,downvoted,19
downvoted,downvoted,13
downvoted,upvoted,279
downvoted,downvoted,13
downvoted,upvoted,161
downvoted,downvoted,40
downvoted,upvoted,776
downvoted,upvoted,122
downvoted,upvoted,219
downvoted,upvoted,38
downvoted,downvoted,3
upvoted,downvoted,7
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,915
upvoted,upvoted,566
downvoted,upvoted,355
downvoted,downvoted,2
upvoted,upvoted,15
downvoted,downvoted,5
downvoted,upvoted,240
downvoted,upvoted,37
downvoted,upvoted,145
downvoted,downvoted,4
upvoted,upvoted,123
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,upvoted,14
downvoted,downvoted,7
downvoted,downvoted,4
downvoted,upvoted,27
downvoted,downvoted,2
upvoted,upvoted,71
upvoted,upvoted,136
downvoted,upvoted,88
downvoted,upvoted,58
downvoted,downvoted,8
downvoted,downvoted,6
downvoted,downvoted,6
upvoted,downvoted,5
upvoted,downvoted,6
upvoted,downvoted,6
downvoted,downvoted,4
downvoted,downvoted,4
upvoted,downvoted,3
upvoted,downvoted,4
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,4
downvoted,upvoted,1888
upvoted,upvoted,39
upvoted,upvoted,41
downvoted,upvoted,83
downvoted,upvoted,44
downvoted,upvoted,151
downvoted,downvoted,6
downvoted,upvoted,141
downvoted,upvoted,34
upvoted,upvoted,34
downvoted,upvoted,82
downvoted,downvoted,7
upvoted,downvoted,6
upvoted,downvoted,4
downvoted,downvoted,7
upvoted,downvoted,8
upvoted,upvoted,19
upvoted,upvoted,4
downvoted,upvoted,5
downvoted,upvoted,4
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,66
upvoted,upvoted,95
downvoted,upvoted,7
upvoted,upvoted,11
downvoted,downvoted,1
upvoted,upvoted,6328
downvoted,upvoted,781
downvoted,upvoted,539
downvoted,upvoted,73
upvoted,downvoted,5
upvoted,downvoted,4
downvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,3
downvoted,upvoted,716
downvoted,upvoted,295
upvoted,upvoted,33
downvoted,upvoted,15
downvoted,downvoted,8
downvoted,upvoted,43
downvoted,upvoted,40
upvoted,downvoted,9
downvoted,upvoted,18
upvoted,upvoted,14
downvoted,upvoted,16
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,709
upvoted,upvoted,23
downvoted,upvoted,8
downvoted,upvoted,82
upvoted,downvoted,1
downvoted,downvoted,5
upvoted,upvoted,11
upvoted,upvoted,16
downvoted,upvoted,8
downvoted,upvoted,146
downvoted,upvoted,99
upvoted,downvoted,1
upvoted,upvoted,51
upvoted,downvoted,2
downvoted,downvoted,3
downvoted,upvoted,11
downvoted,upvoted,484
downvoted,upvoted,93
downvoted,upvoted,22
upvoted,downvoted,18
downvoted,downvoted,4
downvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,17
upvoted,upvoted,1099
downvoted,upvoted,2231
downvoted,downvoted,17
downvoted,upvoted,108
downvoted,downvoted,4
downvoted,upvoted,27
downvoted,upvoted,57
upvoted,upvoted,135
upvoted,downvoted,18
downvoted,downvoted,4
downvoted,downvoted,8
downvoted,upvoted,188
downvoted,downvoted,16
upvoted,downvoted,4
downvoted,upvoted,1253
downvoted,downvoted,19
downvoted,upvoted,168
downvoted,downvoted,6
downvoted,upvoted,34
downvoted,downvoted,16
downvoted,downvoted,6
downvoted,downvoted,17
downvoted,upvoted,742
downvoted,upvoted,147
downvoted,downvoted,9
upvoted,downvoted,5
upvoted,upvoted,43
downvoted,downvoted,7
downvoted,upvoted,50
downvoted,upvoted,60
downvoted,downvoted,13
upvoted,upvoted,51
upvoted,upvoted,185
downvoted,downvoted,4
downvoted,upvoted,59
downvoted,downvoted,2
downvoted,upvoted,44
downvoted,upvoted,58
downvoted,upvoted,38
downvoted,downvoted,20
upvoted,upvoted,54
downvoted,upvoted,73
downvoted,downvoted,7
upvoted,downvoted,10
upvoted,upvoted,29
downvoted,downvoted,8
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,upvoted,26
downvoted,upvoted,36
downvoted,downvoted,2
upvoted,downvoted,0
downvoted,upvoted,19
downvoted,upvoted,337
downvoted,downvoted,5
upvoted,upvoted,50
upvoted,upvoted,16
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,5
downvoted,upvoted,61
downvoted,upvoted,25
downvoted,downvoted,-18
upvoted,upvoted,25
downvoted,downvoted,-6
downvoted,upvoted,33
downvoted,upvoted,145
downvoted,upvoted,8
downvoted,upvoted,45
downvoted,upvoted,45
downvoted,downvoted,3
upvoted,upvoted,241
upvoted,downvoted,4
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,7
downvoted,upvoted,152
downvoted,downvoted,8
upvoted,downvoted,4
upvoted,upvoted,427
downvoted,downvoted,9
downvoted,downvoted,3
downvoted,upvoted,25
downvoted,downvoted,5
upvoted,downvoted,4
downvoted,downvoted,15
downvoted,downvoted,7
downvoted,downvoted,4
upvoted,upvoted,139
downvoted,upvoted,55
upvoted,downvoted,9
upvoted,upvoted,29
downvoted,downvoted,7
downvoted,downvoted,8
upvoted,downvoted,4
downvoted,downvoted,2
downvoted,upvoted,19
downvoted,upvoted,30
downvoted,upvoted,31
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,10
upvoted,upvoted,34
downvoted,upvoted,119
upvoted,upvoted,20
downvoted,downvoted,5
downvoted,upvoted,61
downvoted,upvoted,39
downvoted,upvoted,15
downvoted,downvoted,2
upvoted,downvoted,3
upvoted,upvoted,33
downvoted,downvoted,2
downvoted,downvoted,5
downvoted,upvoted,33
downvoted,upvoted,5
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,upvoted,68
upvoted,upvoted,29
downvoted,upvoted,17
downvoted,upvoted,7
downvoted,upvoted,8
downvoted,upvoted,75
downvoted,upvoted,16
downvoted,upvoted,7
upvoted,upvoted,38
downvoted,upvoted,24
downvoted,upvoted,471
downvoted,upvoted,775
downvoted,upvoted,48
upvoted,upvoted,532
downvoted,upvoted,45
downvoted,downvoted,6
downvoted,upvoted,63
downvoted,downvoted,5
downvoted,downvoted,7
downvoted,downvoted,4
downvoted,upvoted,287
downvoted,downvoted,5
upvoted,downvoted,4
upvoted,downvoted,17
downvoted,upvoted,39
downvoted,upvoted,229
downvoted,upvoted,170
downvoted,downvoted,11
downvoted,downvoted,5
downvoted,upvoted,45
downvoted,upvoted,32
downvoted,upvoted,324
upvoted,downvoted,4
downvoted,downvoted,5
downvoted,downvoted,20
downvoted,downvoted,14
downvoted,upvoted,48
downvoted,downvoted,16
downvoted,downvoted,10
downvoted,upvoted,268
downvoted,downvoted,11
downvoted,upvoted,2033
downvoted,upvoted,120
downvoted,upvoted,116
upvoted,upvoted,511
downvoted,upvoted,28
downvoted,upvoted,504
upvoted,downvoted,26
downvoted,downvoted,9
upvoted,downvoted,6
downvoted,downvoted,6
upvoted,upvoted,2582
downvoted,upvoted,2074
downvoted,upvoted,806
downvoted,upvoted,70
upvoted,downvoted,9
upvoted,downvoted,6
downvoted,downvoted,6
downvoted,downvoted,4
downvoted,downvoted,6
downvoted,upvoted,87
downvoted,upvoted,35
downvoted,downvoted,9
upvoted,upvoted,784
downvoted,downvoted,7
downvoted,upvoted,49
downvoted,downvoted,5
downvoted,upvoted,198
downvoted,upvoted,22
downvoted,upvoted,52
downvoted,downvoted,4
downvoted,upvoted,44
downvoted,downvoted,5
upvoted,downvoted,16
downvoted,upvoted,46
downvoted,downvoted,7
upvoted,upvoted,134
downvoted,downvoted,6
downvoted,downvoted,3
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,-12
downvoted,upvoted,9
upvoted,downvoted,5
downvoted,upvoted,27
downvoted,downvoted,2
upvoted,downvoted,3
upvoted,upvoted,23
upvoted,downvoted,1
downvoted,downvoted,6
downvoted,upvoted,46
downvoted,downvoted,2
downvoted,upvoted,24
upvoted,downvoted,5
downvoted,downvoted,2
downvoted,downvoted,6
downvoted,downvoted,6
downvoted,downvoted,3
downvoted,upvoted,30
downvoted,downvoted,7
upvoted,downvoted,2
upvoted,upvoted,8
upvoted,upvoted,27
downvoted,downvoted,8
upvoted,downvoted,13
downvoted,upvoted,29
downvoted,downvoted,11
downvoted,downvoted,3
downvoted,downvoted,6
downvoted,upvoted,388
downvoted,downvoted,3
downvoted,upvoted,430
downvoted,downvoted,3
downvoted,upvoted,71
downvoted,upvoted,65
upvoted,upvoted,26
downvoted,downvoted,9
downvoted,upvoted,70
downvoted,upvoted,23
downvoted,upvoted,19
downvoted,downvoted,5
downvoted,upvoted,30
upvoted,downvoted,13
downvoted,downvoted,3
downvoted,upvoted,7
downvoted,upvoted,7
downvoted,upvoted,15
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,9
downvoted,downvoted,2
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,46
downvoted,upvoted,109
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,upvoted,41
downvoted,upvoted,4
downvoted,downvoted,2
downvoted,upvoted,51
downvoted,upvoted,4
upvoted,upvoted,6
downvoted,upvoted,7
downvoted,downvoted,4
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,6
upvoted,upvoted,306
downvoted,upvoted,16
downvoted,downvoted,3
downvoted,upvoted,17
downvoted,upvoted,7
downvoted,upvoted,7
upvoted,downvoted,2
downvoted,upvoted,74
upvoted,upvoted,47
downvoted,downvoted,3
downvoted,upvoted,48
downvoted,upvoted,8
upvoted,upvoted,8
downvoted,upvoted,10
downvoted,upvoted,27
upvoted,upvoted,10
upvoted,upvoted,9
downvoted,downvoted,4
downvoted,upvoted,30
upvoted,downvoted,5
upvoted,upvoted,17
upvoted,upvoted,12
downvoted,upvoted,34
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,upvoted,21
upvoted,downvoted,4
downvoted,downvoted,2
downvoted,upvoted,8
upvoted,downvoted,2
upvoted,upvoted,9
upvoted,upvoted,11
downvoted,upvoted,10
upvoted,upvoted,60
upvoted,upvoted,6
downvoted,upvoted,3
downvoted,upvoted,3
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,7
downvoted,upvoted,18
downvoted,downvoted,1
upvoted,upvoted,26
downvoted,upvoted,15
downvoted,downvoted,1
upvoted,upvoted,42
downvoted,upvoted,27
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,2
downvoted,upvoted,617
downvoted,downvoted,2
downvoted,upvoted,6
upvoted,upvoted,5
downvoted,upvoted,14
downvoted,downvoted,3
upvoted,upvoted,23
upvoted,downvoted,1
downvoted,upvoted,71
downvoted,upvoted,9
downvoted,upvoted,76
downvoted,downvoted,2
downvoted,upvoted,129
downvoted,upvoted,41
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,upvoted,607
downvoted,downvoted,2
downvoted,upvoted,13
upvoted,upvoted,410
downvoted,upvoted,35
downvoted,upvoted,162
downvoted,downvoted,3
downvoted,upvoted,13
downvoted,upvoted,87
downvoted,upvoted,176
upvoted,upvoted,12
upvoted,downvoted,2
downvoted,upvoted,413
downvoted,downvoted,9
downvoted,downvoted,8
downvoted,downvoted,5
downvoted,upvoted,11
downvoted,upvoted,143
downvoted,downvoted,4
upvoted,downvoted,4
downvoted,upvoted,17
downvoted,downvoted,2
upvoted,downvoted,10
downvoted,upvoted,12140
downvoted,upvoted,567
downvoted,upvoted,88
downvoted,downvoted,3
downvoted,downvoted,10
downvoted,downvoted,4
downvoted,upvoted,229
upvoted,upvoted,636
downvoted,upvoted,101
downvoted,upvoted,43
downvoted,upvoted,48
upvoted,upvoted,25
upvoted,downvoted,12
downvoted,upvoted,64
upvoted,upvoted,68
downvoted,downvoted,7
downvoted,upvoted,33
downvoted,upvoted,53
downvoted,upvoted,34
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,1
downvoted,upvoted,11
downvoted,downvoted,5
upvoted,upvoted,17
downvoted,upvoted,29
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,upvoted,18
upvoted,upvoted,9
downvoted,downvoted,1
downvoted,upvoted,24
downvoted,upvoted,59
downvoted,downvoted,5
upvoted,upvoted,100
downvoted,upvoted,190
downvoted,upvoted,33
downvoted,downvoted,16
downvoted,downvoted,6
downvoted,upvoted,49
downvoted,upvoted,141
downvoted,downvoted,3
downvoted,downvoted,13
downvoted,upvoted,88
downvoted,downvoted,10
upvoted,upvoted,8
downvoted,upvoted,5
downvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,24
upvoted,downvoted,1
downvoted,upvoted,77
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,16
upvoted,upvoted,93
downvoted,upvoted,5
downvoted,upvoted,73
downvoted,upvoted,108
upvoted,upvoted,16
upvoted,upvoted,14
downvoted,downvoted,2
upvoted,upvoted,226
downvoted,downvoted,4
downvoted,upvoted,54
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,64
downvoted,downvoted,11
downvoted,upvoted,74
downvoted,downvoted,2
downvoted,upvoted,146
downvoted,upvoted,295
upvoted,upvoted,12
downvoted,upvoted,107
upvoted,upvoted,19
downvoted,upvoted,33
downvoted,downvoted,11
downvoted,upvoted,1217
downvoted,upvoted,36
downvoted,upvoted,190
downvoted,upvoted,256
downvoted,upvoted,60
downvoted,downvoted,6
downvoted,downvoted,6
upvoted,downvoted,4
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,4
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,4
downvoted,upvoted,13
downvoted,downvoted,3
downvoted,upvoted,18
downvoted,downvoted,3
downvoted,downvoted,4
downvoted,upvoted,83
upvoted,upvoted,436
downvoted,downvoted,8
downvoted,upvoted,14
downvoted,upvoted,20
downvoted,upvoted,9
downvoted,downvoted,5
upvoted,upvoted,21
upvoted,upvoted,20
downvoted,downvoted,4
downvoted,upvoted,2157
downvoted,downvoted,-5
downvoted,upvoted,13
downvoted,downvoted,1
upvoted,upvoted,7
downvoted,downvoted,2
upvoted,upvoted,7
downvoted,upvoted,13
downvoted,downvoted,1
upvoted,downvoted,2
downvoted,upvoted,27
downvoted,downvoted,-3
downvoted,upvoted,2535
upvoted,downvoted,9
downvoted,upvoted,177
downvoted,upvoted,151
downvoted,downvoted,4
downvoted,upvoted,48
upvoted,upvoted,36
downvoted,upvoted,670
downvoted,upvoted,36
downvoted,downvoted,4
downvoted,upvoted,105
downvoted,upvoted,161
downvoted,upvoted,54
downvoted,upvoted,55
upvoted,downvoted,9
upvoted,downvoted,5
downvoted,upvoted,199
upvoted,upvoted,50
downvoted,downvoted,5
downvoted,upvoted,23
upvoted,upvoted,26
downvoted,downvoted,4
downvoted,upvoted,34
downvoted,upvoted,51
downvoted,downvoted,10
downvoted,upvoted,15
downvoted,downvoted,2
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,6
downvoted,downvoted,2
downvoted,upvoted,3
downvoted,downvoted,2
upvoted,upvoted,7
downvoted,downvoted,2
upvoted,upvoted,48
downvoted,upvoted,27
upvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,upvoted,17
downvoted,upvoted,14
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,6
upvoted,upvoted,21
downvoted,upvoted,28
downvoted,upvoted,6
downvoted,downvoted,2
upvoted,upvoted,167
downvoted,upvoted,173
upvoted,upvoted,13
downvoted,downvoted,3
downvoted,upvoted,12
downvoted,downvoted,2
downvoted,upvoted,293
upvoted,upvoted,25
upvoted,upvoted,8
upvoted,downvoted,2
downvoted,upvoted,4
downvoted,downvoted,1
downvoted,downvoted,0
downvoted,upvoted,30
downvoted,upvoted,5
downvoted,upvoted,104
upvoted,upvoted,15
downvoted,upvoted,78
downvoted,upvoted,17
downvoted,upvoted,184
downvoted,downvoted,3
upvoted,downvoted,-2
downvoted,downvoted,3
upvoted,upvoted,20
downvoted,downvoted,2
downvoted,downvoted,4
upvoted,upvoted,27
downvoted,upvoted,10
downvoted,downvoted,2
upvoted,upvoted,44
downvoted,upvoted,40
downvoted,downvoted,2
upvoted,upvoted,25
downvoted,downvoted,4
upvoted,upvoted,21
downvoted,upvoted,45
downvoted,upvoted,34
upvoted,downvoted,5
downvoted,downvoted,3
