upvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,10
downvoted,downvoted,4
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,upvoted,458
upvoted,upvoted,413
upvoted,upvoted,188
upvoted,upvoted,40
downvoted,downvoted,2
downvoted,upvoted,646
upvoted,upvoted,272
upvoted,downvoted,7
upvoted,downvoted,3
downvoted,downvoted,2
upvoted,upvoted,1704
downvoted,upvoted,563
downvoted,upvoted,641
upvoted,upvoted,352
upvoted,upvoted,22
upvoted,upvoted,63
upvoted,upvoted,68
upvoted,upvoted,215
downvoted,downvoted,6
upvoted,upvoted,568
upvoted,upvoted,94
upvoted,upvoted,16
downvoted,upvoted,168
upvoted,downvoted,9
upvoted,upvoted,94
downvoted,upvoted,13
upvoted,downvoted,4
upvoted,upvoted,288
downvoted,upvoted,22
upvoted,upvoted,58
upvoted,upvoted,836
upvoted,upvoted,189
downvoted,downvoted,5
downvoted,upvoted,113
upvoted,upvoted,66
upvoted,downvoted,6
downvoted,upvoted,220
upvoted,upvoted,11
downvoted,upvoted,54
downvoted,upvoted,220
upvoted,downvoted,10
downvoted,upvoted,367
upvoted,upvoted,34
downvoted,upvoted,87
upvoted,downvoted,9
upvoted,downvoted,2
downvoted,upvoted,103
downvoted,upvoted,210
downvoted,upvoted,177
downvoted,upvoted,23
downvoted,downvoted,3
upvoted,upvoted,154
upvoted,upvoted,147
downvoted,upvoted,14
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,upvoted,50
downvoted,upvoted,38
downvoted,upvoted,22
upvoted,downvoted,3
downvoted,downvoted,5
upvoted,downvoted,3
upvoted,upvoted,77
upvoted,upvoted,110
upvoted,upvoted,12
downvoted,downvoted,6
upvoted,upvoted,16
upvoted,downvoted,6
downvoted,downvoted,5
downvoted,downvoted,6
upvoted,downvoted,5
downvoted,downvoted,9
upvoted,upvoted,71
downvoted,downvoted,9
downvoted,downvoted,5
upvoted,downvoted,4
downvoted,downvoted,5
downvoted,downvoted,3
downvoted,upvoted,103
downvoted,upvoted,84
upvoted,upvoted,18
downvoted,upvoted,13
upvoted,upvoted,56
upvoted,upvoted,411
upvoted,downvoted,2
upvoted,upvoted,256
downvoted,upvoted,75
upvoted,upvoted,153
downvoted,downvoted,8
downvoted,upvoted,13
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,upvoted,1373
upvoted,upvoted,60
upvoted,downvoted,4
upvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,upvoted,522
upvoted,upvoted,132
upvoted,upvoted,32
upvoted,upvoted,13
upvoted,downvoted,2
upvoted,upvoted,449
downvoted,downvoted,10
upvoted,downvoted,3
downvoted,downvoted,2
downvoted,upvoted,22
upvoted,upvoted,77
downvoted,downvoted,10
downvoted,downvoted,7
downvoted,upvoted,113
upvoted,upvoted,95
upvoted,downvoted,7
upvoted,downvoted,5
upvoted,downvoted,8
upvoted,upvoted,28
upvoted,downvoted,9
downvoted,upvoted,59
upvoted,upvoted,116
upvoted,upvoted,12
upvoted,downvoted,4
upvoted,downvoted,4
downvoted,downvoted,3
downvoted,upvoted,66
upvoted,upvoted,27
downvoted,downvoted,3
upvoted,upvoted,23
downvoted,upvoted,38
downvoted,upvoted,469
downvoted,downvoted,2
downvoted,upvoted,78
downvoted,upvoted,17
upvoted,downvoted,5
upvoted,downvoted,9
upvoted,upvoted,31
downvoted,downvoted,7
upvoted,upvoted,96
upvoted,downvoted,6
downvoted,upvoted,29
downvoted,upvoted,48
upvoted,upvoted,14
downvoted,downvoted,10
upvoted,upvoted,48
downvoted,downvoted,3
downvoted,downvoted,5
downvoted,upvoted,47
downvoted,downvoted,6
downvoted,downvoted,5
upvoted,downvoted,4
upvoted,upvoted,39
upvoted,upvoted,29
upvoted,downvoted,5
upvoted,downvoted,3
upvoted,upvoted,242
upvoted,upvoted,83
upvoted,downvoted,5
downvoted,downvoted,3
downvoted,downvoted,5
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,upvoted,66
upvoted,upvoted,40
downvoted,downvoted,5
upvoted,upvoted,32
upvoted,upvoted,29
downvoted,downvoted,3
upvoted,downvoted,4
downvoted,upvoted,45
upvoted,upvoted,53
upvoted,downvoted,2
upvoted,upvoted,26
downvoted,downvoted,5
upvoted,downvoted,2
downvoted,downvoted,7
downvoted,downvoted,2
downvoted,downvoted,10
downvoted,downvoted,3
upvoted,downvoted,3
upvoted,upvoted,339
upvoted,upvoted,49
downvoted,upvoted,35
downvoted,downvoted,6
upvoted,upvoted,39
upvoted,upvoted,758
upvoted,upvoted,162
downvoted,downvoted,6
upvoted,downvoted,3
upvoted,upvoted,186
downvoted,upvoted,28
downvoted,upvoted,91
upvoted,downvoted,3
upvoted,upvoted,11
downvoted,upvoted,81
downvoted,downvoted,5
downvoted,upvoted,72
downvoted,upvoted,45
upvoted,upvoted,20
upvoted,downvoted,3
downvoted,downvoted,5
upvoted,upvoted,76
upvoted,downvoted,3
upvoted,upvoted,18
upvoted,downvoted,2
downvoted,upvoted,11
upvoted,upvoted,17
downvoted,upvoted,40
downvoted,upvoted,36
upvoted,downvoted,9
upvoted,upvoted,248
upvoted,upvoted,34
upvoted,upvoted,54
downvoted,downvoted,5
upvoted,downvoted,3
downvoted,upvoted,46
upvoted,downvoted,7
upvoted,downvoted,3
upvoted,upvoted,14
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,9
downvoted,downvoted,6
downvoted,upvoted,22
upvoted,upvoted,28
upvoted,upvoted,88
upvoted,downvoted,4
upvoted,downvoted,3
upvoted,upvoted,38
upvoted,upvoted,11
upvoted,downvoted,7
upvoted,downvoted,7
upvoted,downvoted,10
downvoted,downvoted,9
downvoted,upvoted,14
downvoted,upvoted,16
upvoted,downvoted,6
downvoted,downvoted,3
downvoted,downvoted,5
downvoted,downvoted,5
upvoted,upvoted,230
downvoted,upvoted,21
downvoted,upvoted,71
downvoted,upvoted,17
downvoted,upvoted,40
downvoted,upvoted,52
downvoted,upvoted,458
upvoted,upvoted,20
downvoted,upvoted,113
downvoted,upvoted,33
upvoted,upvoted,109
upvoted,downvoted,5
downvoted,downvoted,3
downvoted,downvoted,2
upvoted,downvoted,5
upvoted,upvoted,18
upvoted,downvoted,5
downvoted,downvoted,9
downvoted,upvoted,37
downvoted,upvoted,14
upvoted,downvoted,10
upvoted,downvoted,6
upvoted,upvoted,58
upvoted,downvoted,10
downvoted,downvoted,3
downvoted,downvoted,9
downvoted,upvoted,16
downvoted,downvoted,7
downvoted,downvoted,8
upvoted,upvoted,25
downvoted,upvoted,77
downvoted,upvoted,16
upvoted,downvoted,5
downvoted,downvoted,3
downvoted,downvoted,4
downvoted,upvoted,18
downvoted,upvoted,31
downvoted,downvoted,9
downvoted,upvoted,19
downvoted,downvoted,4
downvoted,downvoted,6
upvoted,upvoted,42
downvoted,downvoted,5
downvoted,downvoted,10
downvoted,downvoted,7
downvoted,upvoted,14
upvoted,downvoted,4
downvoted,downvoted,2
downvoted,upvoted,21
downvoted,upvoted,47
upvoted,upvoted,21
downvoted,downvoted,3
downvoted,downvoted,4
upvoted,upvoted,43
downvoted,upvoted,134
downvoted,downvoted,5
downvoted,downvoted,3
upvoted,downvoted,2
downvoted,upvoted,18
upvoted,upvoted,14
downvoted,upvoted,98
upvoted,downvoted,3
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,downvoted,8
downvoted,upvoted,57
upvoted,upvoted,12
upvoted,downvoted,4
downvoted,downvoted,6
upvoted,downvoted,3
upvoted,upvoted,34
downvoted,upvoted,31
downvoted,downvoted,9
downvoted,downvoted,2
upvoted,downvoted,4
downvoted,downvoted,8
downvoted,upvoted,33
upvoted,upvoted,13
downvoted,downvoted,3
downvoted,upvoted,28
upvoted,downvoted,7
downvoted,upvoted,17
downvoted,downvoted,9
downvoted,downvoted,9
downvoted,downvoted,2
upvoted,downvoted,3
upvoted,downvoted,10
upvoted,upvoted,40
upvoted,downvoted,4
upvoted,downvoted,2
downvoted,upvoted,30
upvoted,downvoted,7
upvoted,upvoted,20
upvoted,upvoted,40
downvoted,downvoted,9
downvoted,downvoted,2
upvoted,upvoted,40
upvoted,downvoted,2
downvoted,downvoted,6
upvoted,downvoted,7
upvoted,downvoted,5
upvoted,downvoted,5
downvoted,downvoted,6
downvoted,downvoted,8
downvoted,downvoted,7
downvoted,upvoted,14
upvoted,downvoted,3
upvoted,upvoted,41
downvoted,downvoted,10
downvoted,downvoted,9
upvoted,upvoted,23
downvoted,downvoted,3
downvoted,upvoted,12
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,4
upvoted,upvoted,5276
downvoted,upvoted,1316
upvoted,upvoted,1597
downvoted,upvoted,787
upvoted,upvoted,1206
upvoted,upvoted,1239
upvoted,upvoted,179
upvoted,upvoted,39
upvoted,upvoted,300
downvoted,upvoted,140
downvoted,upvoted,26
downvoted,upvoted,27
upvoted,upvoted,18
upvoted,upvoted,57
downvoted,upvoted,14
downvoted,upvoted,36
upvoted,upvoted,53
upvoted,upvoted,64
upvoted,upvoted,32
upvoted,upvoted,43
upvoted,upvoted,75
downvoted,upvoted,8
downvoted,upvoted,7
upvoted,upvoted,7
upvoted,upvoted,6
downvoted,upvoted,6
downvoted,upvoted,5
upvoted,upvoted,15
downvoted,upvoted,41
upvoted,upvoted,6
upvoted,upvoted,14
downvoted,upvoted,20
upvoted,upvoted,19
downvoted,upvoted,4
downvoted,upvoted,4
downvoted,upvoted,5
upvoted,upvoted,9
downvoted,upvoted,8
upvoted,upvoted,8
downvoted,upvoted,8
upvoted,upvoted,7
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,upvoted,5
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,upvoted,5
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,-3
upvoted,downvoted,-3
downvoted,downvoted,-2
downvoted,downvoted,0
upvoted,downvoted,0
upvoted,downvoted,0
downvoted,downvoted,0
upvoted,downvoted,0
downvoted,downvoted,0
downvoted,upvoted,1215
upvoted,upvoted,92
upvoted,upvoted,182
downvoted,upvoted,50
downvoted,upvoted,17
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,2
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,347
upvoted,upvoted,53
downvoted,upvoted,96
downvoted,upvoted,9
downvoted,upvoted,5
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,62
downvoted,upvoted,8
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,upvoted,206
upvoted,upvoted,15
downvoted,upvoted,8
downvoted,downvoted,2
downvoted,upvoted,328
upvoted,upvoted,97
downvoted,upvoted,4
upvoted,upvoted,575
upvoted,upvoted,143
downvoted,upvoted,28
downvoted,upvoted,4
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,upvoted,174
upvoted,upvoted,31
upvoted,upvoted,24
upvoted,upvoted,25
upvoted,upvoted,34
upvoted,downvoted,2
downvoted,upvoted,4
downvoted,upvoted,36
downvoted,upvoted,94
downvoted,upvoted,8
upvoted,upvoted,5
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,2
downvoted,upvoted,21
upvoted,downvoted,2
upvoted,upvoted,4
upvoted,upvoted,29
downvoted,downvoted,3
upvoted,upvoted,7
upvoted,downvoted,3
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,3
downvoted,upvoted,10
upvoted,downvoted,3
upvoted,upvoted,5
downvoted,upvoted,5
downvoted,upvoted,4
downvoted,downvoted,1
downvoted,upvoted,561
upvoted,upvoted,28
downvoted,upvoted,37
downvoted,upvoted,8
upvoted,upvoted,18
downvoted,upvoted,9
downvoted,upvoted,7
upvoted,upvoted,71
upvoted,upvoted,32
downvoted,downvoted,3
downvoted,upvoted,10
upvoted,upvoted,14
downvoted,upvoted,50
downvoted,upvoted,43
downvoted,upvoted,91
upvoted,upvoted,5
upvoted,downvoted,2
upvoted,upvoted,6
upvoted,downvoted,1
upvoted,upvoted,13
downvoted,upvoted,5
downvoted,downvoted,1
upvoted,upvoted,52
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,upvoted,55
upvoted,upvoted,76
upvoted,upvoted,326
downvoted,upvoted,46
upvoted,upvoted,5
upvoted,upvoted,5
downvoted,upvoted,4
upvoted,downvoted,1
downvoted,upvoted,81
upvoted,upvoted,40
upvoted,downvoted,1
upvoted,downvoted,-15
downvoted,upvoted,36
downvoted,upvoted,18
upvoted,upvoted,11
upvoted,downvoted,1
upvoted,upvoted,26
upvoted,downvoted,3
upvoted,upvoted,5
upvoted,upvoted,4
downvoted,upvoted,16
downvoted,upvoted,14
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,9
upvoted,upvoted,7
upvoted,upvoted,9
upvoted,downvoted,2
downvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,0
downvoted,downvoted,2
upvoted,downvoted,-1
downvoted,upvoted,559
downvoted,upvoted,64
downvoted,upvoted,60
upvoted,upvoted,14
upvoted,downvoted,2
downvoted,upvoted,5
upvoted,upvoted,19
downvoted,downvoted,3
upvoted,upvoted,69
upvoted,downvoted,2
downvoted,downvoted,3
upvoted,upvoted,71
downvoted,upvoted,55
upvoted,downvoted,1
upvoted,downvoted,3
upvoted,downvoted,2
downvoted,upvoted,46
upvoted,upvoted,92
upvoted,upvoted,7
upvoted,upvoted,4
upvoted,downvoted,2
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,29
upvoted,downvoted,3
upvoted,upvoted,15
upvoted,upvoted,11
upvoted,upvoted,15
upvoted,upvoted,44
upvoted,upvoted,20
downvoted,upvoted,12
upvoted,upvoted,8
downvoted,upvoted,8
downvoted,downvoted,3
upvoted,downvoted,2
downvoted,upvoted,10
downvoted,upvoted,15
downvoted,upvoted,4
downvoted,downvoted,1
upvoted,downvoted,3
upvoted,downvoted,1
upvoted,upvoted,292
upvoted,downvoted,1
downvoted,upvoted,45
upvoted,upvoted,6
downvoted,downvoted,3
upvoted,upvoted,8
downvoted,downvoted,2
downvoted,upvoted,8
upvoted,upvoted,15
downvoted,upvoted,13
upvoted,downvoted,1
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,upvoted,5
upvoted,upvoted,23
upvoted,downvoted,1
upvoted,upvoted,49
upvoted,upvoted,6
upvoted,upvoted,59
upvoted,downvoted,1
downvoted,upvoted,4
downvoted,upvoted,12
upvoted,upvoted,10
upvoted,downvoted,1
upvoted,downvoted,2
downvoted,upvoted,38
upvoted,upvoted,28
downvoted,downvoted,3
downvoted,downvoted,-13
upvoted,upvoted,7
downvoted,downvoted,-1
upvoted,upvoted,4
downvoted,downvoted,0
upvoted,downvoted,2
upvoted,downvoted,1
upvoted,upvoted,67
downvoted,upvoted,57
upvoted,upvoted,73
upvoted,upvoted,9
downvoted,upvoted,4
upvoted,upvoted,10
upvoted,downvoted,3
downvoted,upvoted,4
downvoted,downvoted,3
upvoted,upvoted,11
upvoted,downvoted,1
downvoted,upvoted,28
downvoted,upvoted,8
upvoted,downvoted,1
downvoted,upvoted,13
downvoted,upvoted,14
upvoted,upvoted,35
upvoted,downvoted,3
downvoted,downvoted,1
downvoted,downvoted,2
upvoted,upvoted,17
downvoted,upvoted,5
upvoted,upvoted,7
downvoted,upvoted,6
upvoted,downvoted,0
upvoted,downvoted,3
upvoted,upvoted,11
downvoted,upvoted,13
downvoted,upvoted,12
upvoted,downvoted,1
downvoted,downvoted,2
upvoted,upvoted,10
downvoted,upvoted,8
downvoted,upvoted,26
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,10
upvoted,downvoted,2
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,upvoted,7
downvoted,downvoted,3
downvoted,upvoted,5
downvoted,downvoted,2
downvoted,downvoted,1
upvoted,upvoted,11
downvoted,downvoted,2
downvoted,upvoted,4431
upvoted,upvoted,316
upvoted,upvoted,2401
downvoted,upvoted,1203
upvoted,upvoted,415
downvoted,upvoted,750
downvoted,upvoted,308
upvoted,upvoted,95
upvoted,upvoted,64
downvoted,upvoted,575
downvoted,upvoted,63
downvoted,upvoted,42
downvoted,upvoted,100
upvoted,upvoted,478
downvoted,upvoted,23
downvoted,upvoted,43
downvoted,upvoted,139
upvoted,upvoted,71
upvoted,upvoted,50
upvoted,upvoted,11
downvoted,upvoted,11
upvoted,upvoted,27
downvoted,upvoted,95
downvoted,upvoted,8
upvoted,upvoted,17
upvoted,upvoted,16
upvoted,upvoted,6
upvoted,upvoted,6
upvoted,downvoted,5
