invincible,invincible,2
90DayFiance,invincible,1
90DayFiance,invincible,2
invincible,90DayFiance,5
invincible,invincible,12
90DayFiance,90DayFiance,-1
invincible,90DayFiance,0
invincible,invincible,1
invincible,90DayFiance,1
90DayFiance,90DayFiance,2
invincible,90DayFiance,-1
invincible,invincible,0
90DayFiance,90DayFiance,4
invincible,invincible,2
90DayFiance,invincible,5
invincible,invincible,1
invincible,90DayFiance,9
invincible,invincible,4
invincible,invincible,3
90DayFiance,90DayFiance,24
90DayFiance,invincible,-3
invincible,90DayFiance,8
invincible,invincible,1
invincible,90DayFiance,9
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,3
invincible,invincible,2
90DayFiance,90DayFiance,1
invincible,invincible,1
invincible,90DayFiance,2
invincible,invincible,2
invincible,90DayFiance,13
90DayFiance,90DayFiance,2
invincible,90DayFiance,201
90DayFiance,invincible,3
90DayFiance,90DayFiance,1
invincible,90DayFiance,7
invincible,invincible,35
90DayFiance,invincible,4
90DayFiance,invincible,3
invincible,invincible,6
invincible,90DayFiance,115
invincible,invincible,2
90DayFiance,invincible,15
invincible,invincible,3
90DayFiance,invincible,112
invincible,90DayFiance,1
90DayFiance,invincible,8
invincible,90DayFiance,31
invincible,invincible,1
invincible,invincible,0
invincible,invincible,0
90DayFiance,90DayFiance,50
invincible,90DayFiance,12
90DayFiance,invincible,1
invincible,90DayFiance,11
90DayFiance,90DayFiance,17
invincible,invincible,2
invincible,invincible,13
90DayFiance,90DayFiance,1
invincible,90DayFiance,0
invincible,90DayFiance,187
invincible,invincible,59
90DayFiance,invincible,16
invincible,90DayFiance,1
invincible,invincible,2
90DayFiance,invincible,0
90DayFiance,90DayFiance,82
invincible,invincible,2
invincible,invincible,19
invincible,90DayFiance,2
90DayFiance,90DayFiance,46
90DayFiance,90DayFiance,122
90DayFiance,invincible,1
invincible,90DayFiance,3
90DayFiance,invincible,5
invincible,90DayFiance,6
invincible,invincible,1
invincible,90DayFiance,2
invincible,90DayFiance,36
invincible,90DayFiance,2
90DayFiance,90DayFiance,0
90DayFiance,invincible,6
invincible,invincible,4
90DayFiance,invincible,1
invincible,90DayFiance,2
90DayFiance,90DayFiance,5
invincible,90DayFiance,2
invincible,invincible,2
90DayFiance,invincible,1
invincible,90DayFiance,151
90DayFiance,invincible,1143
90DayFiance,90DayFiance,1
invincible,invincible,1
invincible,invincible,11
90DayFiance,90DayFiance,1
90DayFiance,invincible,4
invincible,90DayFiance,9
90DayFiance,invincible,9
90DayFiance,90DayFiance,10
90DayFiance,invincible,28
invincible,90DayFiance,2
90DayFiance,90DayFiance,3
90DayFiance,invincible,-23
90DayFiance,invincible,17
invincible,90DayFiance,7
invincible,invincible,7
invincible,90DayFiance,4
90DayFiance,invincible,3
90DayFiance,invincible,2
invincible,invincible,3
invincible,invincible,2
90DayFiance,invincible,21
invincible,90DayFiance,2
invincible,invincible,1
invincible,90DayFiance,3
invincible,invincible,35
invincible,90DayFiance,22
invincible,invincible,3
90DayFiance,invincible,2
invincible,invincible,9
invincible,invincible,2
invincible,invincible,5
invincible,invincible,840
invincible,invincible,8
90DayFiance,90DayFiance,8
90DayFiance,90DayFiance,18
invincible,90DayFiance,1
invincible,90DayFiance,1
90DayFiance,invincible,1
invincible,invincible,17
invincible,90DayFiance,5
90DayFiance,invincible,10
invincible,90DayFiance,4
90DayFiance,90DayFiance,11
invincible,90DayFiance,2
invincible,90DayFiance,38
invincible,invincible,10
invincible,invincible,23
90DayFiance,invincible,1
invincible,invincible,2
invincible,invincible,13
invincible,invincible,3
90DayFiance,invincible,3
90DayFiance,90DayFiance,3
90DayFiance,invincible,10
invincible,invincible,2
invincible,90DayFiance,17
invincible,invincible,8
90DayFiance,invincible,2
invincible,90DayFiance,2
90DayFiance,invincible,1
invincible,invincible,28
90DayFiance,90DayFiance,8
invincible,90DayFiance,5
90DayFiance,invincible,2
invincible,invincible,5
invincible,90DayFiance,10
90DayFiance,90DayFiance,3
invincible,90DayFiance,1
invincible,90DayFiance,1
invincible,invincible,1
90DayFiance,invincible,146
invincible,90DayFiance,2
invincible,90DayFiance,582
invincible,90DayFiance,7
invincible,invincible,1
90DayFiance,90DayFiance,252
invincible,invincible,1
invincible,90DayFiance,2
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,2
invincible,invincible,2
invincible,invincible,7
90DayFiance,invincible,3
90DayFiance,invincible,3
90DayFiance,90DayFiance,48
invincible,90DayFiance,0
90DayFiance,invincible,0
invincible,90DayFiance,1
invincible,90DayFiance,5
invincible,90DayFiance,92
invincible,invincible,424
invincible,invincible,2
90DayFiance,invincible,4
invincible,90DayFiance,4
invincible,invincible,57
invincible,invincible,8
invincible,90DayFiance,23
invincible,invincible,1
invincible,invincible,26
invincible,90DayFiance,21
invincible,invincible,7
invincible,invincible,68
90DayFiance,invincible,15
90DayFiance,invincible,5
invincible,invincible,6
invincible,invincible,-8
invincible,90DayFiance,6
90DayFiance,90DayFiance,17
90DayFiance,invincible,3
invincible,invincible,3
90DayFiance,invincible,4
90DayFiance,invincible,82
invincible,invincible,133
invincible,invincible,27
90DayFiance,90DayFiance,2
invincible,invincible,3
invincible,invincible,1
invincible,90DayFiance,4
90DayFiance,invincible,50
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,2
invincible,invincible,244
90DayFiance,invincible,1
90DayFiance,90DayFiance,3
invincible,90DayFiance,11
90DayFiance,90DayFiance,6
invincible,invincible,1
90DayFiance,90DayFiance,1
invincible,90DayFiance,8
invincible,invincible,2
90DayFiance,90DayFiance,5
invincible,invincible,1
invincible,90DayFiance,2
invincible,90DayFiance,1
invincible,90DayFiance,91
90DayFiance,invincible,2
invincible,invincible,106
90DayFiance,invincible,2
invincible,invincible,3
90DayFiance,90DayFiance,13
invincible,90DayFiance,4
invincible,invincible,4
90DayFiance,invincible,23
invincible,invincible,3
invincible,90DayFiance,5
invincible,invincible,1
90DayFiance,90DayFiance,14
invincible,90DayFiance,1
invincible,90DayFiance,19
90DayFiance,90DayFiance,1
invincible,invincible,1
invincible,invincible,23
invincible,invincible,-3
invincible,90DayFiance,8
90DayFiance,90DayFiance,27
invincible,invincible,1
90DayFiance,invincible,19
invincible,90DayFiance,5
invincible,invincible,1
90DayFiance,90DayFiance,4
invincible,invincible,22
invincible,invincible,8
invincible,90DayFiance,1
invincible,invincible,3
90DayFiance,90DayFiance,24
invincible,invincible,209
invincible,invincible,2
invincible,invincible,1
90DayFiance,90DayFiance,2
invincible,invincible,1
invincible,90DayFiance,3
invincible,90DayFiance,2
90DayFiance,invincible,49
invincible,invincible,2
90DayFiance,90DayFiance,26
invincible,invincible,4
90DayFiance,invincible,1
invincible,invincible,1
90DayFiance,90DayFiance,7
invincible,90DayFiance,2
90DayFiance,invincible,2
invincible,invincible,1
90DayFiance,invincible,10
90DayFiance,90DayFiance,1
invincible,90DayFiance,168
invincible,90DayFiance,36
90DayFiance,90DayFiance,3
90DayFiance,invincible,6
90DayFiance,90DayFiance,-36
invincible,90DayFiance,2
invincible,invincible,2
90DayFiance,90DayFiance,3
90DayFiance,90DayFiance,2
invincible,invincible,388
90DayFiance,invincible,2
invincible,invincible,0
90DayFiance,invincible,3
invincible,invincible,37
invincible,90DayFiance,11
90DayFiance,90DayFiance,2
invincible,invincible,-11
invincible,invincible,-14
invincible,invincible,0
90DayFiance,invincible,1
invincible,90DayFiance,2
invincible,90DayFiance,97
invincible,90DayFiance,0
invincible,invincible,3
invincible,invincible,7
invincible,90DayFiance,5
90DayFiance,90DayFiance,1
invincible,invincible,6
90DayFiance,90DayFiance,3
invincible,90DayFiance,1
90DayFiance,90DayFiance,2
invincible,invincible,0
invincible,invincible,2
90DayFiance,90DayFiance,3
invincible,90DayFiance,1
90DayFiance,90DayFiance,3
90DayFiance,invincible,168
90DayFiance,90DayFiance,3
invincible,90DayFiance,2
90DayFiance,invincible,31
invincible,invincible,13
invincible,invincible,12
invincible,invincible,9
90DayFiance,invincible,1
invincible,invincible,54
invincible,invincible,-14
invincible,invincible,1
90DayFiance,invincible,16
90DayFiance,invincible,-1
invincible,90DayFiance,2
invincible,invincible,2
invincible,90DayFiance,2
90DayFiance,90DayFiance,41
invincible,invincible,6
invincible,90DayFiance,2
90DayFiance,90DayFiance,6
90DayFiance,invincible,1
90DayFiance,90DayFiance,17
invincible,90DayFiance,6
90DayFiance,90DayFiance,2
90DayFiance,invincible,3
invincible,90DayFiance,3
invincible,90DayFiance,32
invincible,90DayFiance,8
invincible,invincible,1
90DayFiance,90DayFiance,9
invincible,90DayFiance,2
invincible,invincible,19
invincible,90DayFiance,1
90DayFiance,90DayFiance,5
invincible,invincible,3
90DayFiance,invincible,0
invincible,90DayFiance,11
invincible,invincible,2
invincible,invincible,3
invincible,90DayFiance,46
90DayFiance,invincible,1
invincible,invincible,3
invincible,invincible,144
invincible,invincible,1
90DayFiance,90DayFiance,5
90DayFiance,90DayFiance,3
invincible,invincible,13
invincible,90DayFiance,1
invincible,invincible,85
90DayFiance,invincible,18
90DayFiance,90DayFiance,63
90DayFiance,90DayFiance,40
invincible,invincible,3
90DayFiance,90DayFiance,95
90DayFiance,invincible,2
invincible,invincible,37
invincible,invincible,3
invincible,90DayFiance,3
invincible,invincible,5
invincible,90DayFiance,2
invincible,invincible,3
invincible,invincible,447
90DayFiance,90DayFiance,43
invincible,invincible,37
90DayFiance,invincible,7
invincible,90DayFiance,2
90DayFiance,invincible,6
invincible,90DayFiance,2
90DayFiance,invincible,11
invincible,90DayFiance,3
invincible,90DayFiance,22
90DayFiance,90DayFiance,8
90DayFiance,90DayFiance,5
invincible,invincible,24
90DayFiance,invincible,3
invincible,invincible,1
invincible,invincible,1
90DayFiance,invincible,1
invincible,90DayFiance,2
invincible,90DayFiance,1
90DayFiance,invincible,2
90DayFiance,invincible,1
90DayFiance,90DayFiance,3
90DayFiance,invincible,503
invincible,invincible,-1
90DayFiance,invincible,29
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,3
invincible,invincible,1
invincible,invincible,1626
invincible,90DayFiance,1
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,4
90DayFiance,90DayFiance,3
invincible,90DayFiance,5
90DayFiance,90DayFiance,19
90DayFiance,invincible,36
90DayFiance,90DayFiance,18
90DayFiance,90DayFiance,2
invincible,90DayFiance,4
invincible,invincible,23
invincible,90DayFiance,3
invincible,invincible,5
90DayFiance,90DayFiance,3
invincible,invincible,1
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,17
invincible,invincible,2
90DayFiance,90DayFiance,1
invincible,90DayFiance,2
invincible,invincible,2
90DayFiance,90DayFiance,3
invincible,90DayFiance,1
90DayFiance,invincible,1
90DayFiance,90DayFiance,1
invincible,90DayFiance,1
invincible,invincible,44
invincible,invincible,14
invincible,90DayFiance,31
90DayFiance,invincible,91
invincible,90DayFiance,1
90DayFiance,90DayFiance,1
invincible,invincible,7
90DayFiance,invincible,1
invincible,90DayFiance,4
invincible,invincible,15
invincible,invincible,4
invincible,invincible,1
90DayFiance,invincible,1
90DayFiance,invincible,189
invincible,invincible,1
90DayFiance,90DayFiance,-2
invincible,90DayFiance,15
invincible,invincible,1
90DayFiance,90DayFiance,10
invincible,90DayFiance,75
invincible,invincible,3
invincible,90DayFiance,1
invincible,90DayFiance,6
90DayFiance,90DayFiance,3
invincible,90DayFiance,6
invincible,90DayFiance,45
90DayFiance,invincible,4
90DayFiance,90DayFiance,5
90DayFiance,invincible,1
invincible,90DayFiance,-1
invincible,invincible,1
90DayFiance,90DayFiance,1
90DayFiance,invincible,1
90DayFiance,invincible,1
90DayFiance,90DayFiance,3
invincible,90DayFiance,2
invincible,90DayFiance,1
invincible,90DayFiance,7
90DayFiance,90DayFiance,5
invincible,invincible,3
invincible,90DayFiance,1
90DayFiance,90DayFiance,6
invincible,invincible,-34
invincible,invincible,6
90DayFiance,invincible,2
invincible,invincible,3
invincible,invincible,2
90DayFiance,invincible,1
90DayFiance,90DayFiance,1
invincible,90DayFiance,2
invincible,invincible,1
invincible,invincible,4
90DayFiance,invincible,2
invincible,90DayFiance,3
90DayFiance,invincible,12
invincible,90DayFiance,17
90DayFiance,90DayFiance,2
invincible,invincible,2
90DayFiance,90DayFiance,20
90DayFiance,invincible,3
90DayFiance,90DayFiance,4
invincible,invincible,24
invincible,invincible,11
invincible,invincible,15
invincible,invincible,10
invincible,90DayFiance,1
90DayFiance,90DayFiance,2
invincible,90DayFiance,1
invincible,90DayFiance,79
invincible,invincible,2
invincible,90DayFiance,5
90DayFiance,90DayFiance,3
invincible,invincible,13
90DayFiance,invincible,253
invincible,90DayFiance,1
invincible,invincible,8
90DayFiance,invincible,9
invincible,90DayFiance,34
invincible,invincible,8
90DayFiance,90DayFiance,2
invincible,invincible,170
invincible,invincible,2
invincible,90DayFiance,7
90DayFiance,90DayFiance,76
90DayFiance,90DayFiance,3
invincible,invincible,15
invincible,invincible,1
90DayFiance,90DayFiance,1
invincible,invincible,173
90DayFiance,invincible,1
invincible,90DayFiance,8
90DayFiance,invincible,1
90DayFiance,invincible,142
invincible,invincible,10
invincible,invincible,6
90DayFiance,90DayFiance,4
invincible,invincible,7
invincible,invincible,1
90DayFiance,invincible,11
invincible,90DayFiance,12
90DayFiance,90DayFiance,57
invincible,90DayFiance,298
invincible,90DayFiance,1
invincible,invincible,8
invincible,invincible,21
90DayFiance,invincible,-3
90DayFiance,invincible,17
90DayFiance,90DayFiance,4
90DayFiance,90DayFiance,4
invincible,invincible,0
invincible,invincible,15
invincible,invincible,8
90DayFiance,90DayFiance,21
90DayFiance,90DayFiance,7
90DayFiance,invincible,-13
invincible,90DayFiance,7
invincible,invincible,2
invincible,90DayFiance,2
90DayFiance,90DayFiance,37
invincible,90DayFiance,1
90DayFiance,90DayFiance,39
90DayFiance,90DayFiance,-17
invincible,invincible,14
90DayFiance,90DayFiance,1
invincible,90DayFiance,21
invincible,90DayFiance,1
90DayFiance,invincible,2
invincible,invincible,1
invincible,invincible,1
invincible,invincible,1
90DayFiance,invincible,19
90DayFiance,90DayFiance,9
invincible,90DayFiance,8
invincible,90DayFiance,16
invincible,invincible,19
invincible,invincible,2
90DayFiance,invincible,121
90DayFiance,90DayFiance,5
invincible,invincible,23
invincible,90DayFiance,133
90DayFiance,invincible,11
90DayFiance,invincible,3
90DayFiance,90DayFiance,-1
90DayFiance,90DayFiance,429
invincible,invincible,2
invincible,invincible,9
90DayFiance,invincible,36
invincible,90DayFiance,7
invincible,invincible,15
90DayFiance,90DayFiance,97
invincible,invincible,62
invincible,90DayFiance,1
90DayFiance,90DayFiance,3
90DayFiance,90DayFiance,2
invincible,90DayFiance,44
invincible,90DayFiance,8
90DayFiance,invincible,10
invincible,invincible,5
90DayFiance,invincible,7
90DayFiance,invincible,2
invincible,invincible,1
invincible,invincible,1
90DayFiance,invincible,88
invincible,invincible,3
invincible,invincible,1
90DayFiance,invincible,4
invincible,invincible,2
invincible,90DayFiance,159
90DayFiance,invincible,1
invincible,90DayFiance,1
90DayFiance,90DayFiance,1
invincible,90DayFiance,1
90DayFiance,invincible,24
90DayFiance,90DayFiance,31
90DayFiance,90DayFiance,3
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,8
invincible,invincible,1
invincible,invincible,8
90DayFiance,90DayFiance,2
90DayFiance,invincible,17
invincible,90DayFiance,2
invincible,invincible,2
invincible,90DayFiance,8
invincible,90DayFiance,3
invincible,invincible,1
invincible,invincible,47
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,2
invincible,90DayFiance,1
90DayFiance,invincible,1
90DayFiance,90DayFiance,1
invincible,90DayFiance,3
invincible,invincible,29
invincible,invincible,1
invincible,90DayFiance,53
invincible,invincible,2
invincible,90DayFiance,2
invincible,90DayFiance,4
90DayFiance,invincible,2
90DayFiance,invincible,8
90DayFiance,90DayFiance,22
invincible,invincible,5
90DayFiance,90DayFiance,3
90DayFiance,90DayFiance,150
invincible,90DayFiance,2
invincible,invincible,2
invincible,invincible,1
invincible,90DayFiance,3
invincible,90DayFiance,3
invincible,invincible,84
invincible,90DayFiance,25
invincible,invincible,1
90DayFiance,90DayFiance,1
90DayFiance,invincible,1
invincible,90DayFiance,1
invincible,90DayFiance,6
invincible,invincible,3
90DayFiance,90DayFiance,10
invincible,90DayFiance,12
invincible,90DayFiance,27
invincible,90DayFiance,205
invincible,invincible,1
90DayFiance,90DayFiance,2
90DayFiance,invincible,2
invincible,90DayFiance,2
invincible,90DayFiance,15
90DayFiance,90DayFiance,2
90DayFiance,invincible,1
invincible,invincible,6
invincible,invincible,0
90DayFiance,90DayFiance,25
90DayFiance,90DayFiance,1
invincible,90DayFiance,1
invincible,90DayFiance,54
invincible,invincible,1
90DayFiance,invincible,2
90DayFiance,invincible,23
90DayFiance,invincible,2
invincible,invincible,12
90DayFiance,invincible,4
invincible,invincible,1
invincible,90DayFiance,-4
invincible,90DayFiance,22
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,18
invincible,90DayFiance,1
90DayFiance,invincible,2
90DayFiance,90DayFiance,3
invincible,90DayFiance,7
invincible,90DayFiance,2
invincible,invincible,16
90DayFiance,90DayFiance,6
invincible,90DayFiance,85
invincible,90DayFiance,15
invincible,90DayFiance,15
90DayFiance,90DayFiance,4
90DayFiance,90DayFiance,3
invincible,90DayFiance,5
90DayFiance,invincible,2
invincible,invincible,2
90DayFiance,90DayFiance,-3
invincible,90DayFiance,2
invincible,invincible,17
invincible,90DayFiance,22
invincible,90DayFiance,2
invincible,invincible,9
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,3
90DayFiance,invincible,218
invincible,90DayFiance,25
90DayFiance,90DayFiance,4
invincible,invincible,33
invincible,90DayFiance,2
90DayFiance,90DayFiance,-2
90DayFiance,90DayFiance,17
invincible,invincible,4
90DayFiance,invincible,22
90DayFiance,90DayFiance,2
90DayFiance,invincible,1
invincible,90DayFiance,2
invincible,90DayFiance,8
90DayFiance,90DayFiance,1
90DayFiance,invincible,81
90DayFiance,90DayFiance,0
invincible,90DayFiance,2
90DayFiance,90DayFiance,1
invincible,invincible,1
90DayFiance,invincible,4
invincible,90DayFiance,2
invincible,invincible,3
90DayFiance,90DayFiance,14
90DayFiance,invincible,-2
invincible,90DayFiance,35
90DayFiance,invincible,18
invincible,invincible,2
invincible,90DayFiance,1
90DayFiance,90DayFiance,3
invincible,invincible,11
invincible,90DayFiance,3
invincible,90DayFiance,35
90DayFiance,90DayFiance,27
invincible,invincible,1
invincible,invincible,1
90DayFiance,invincible,2
invincible,invincible,2
90DayFiance,invincible,2
invincible,90DayFiance,2
90DayFiance,90DayFiance,8
90DayFiance,invincible,20
invincible,90DayFiance,1
invincible,invincible,2
90DayFiance,90DayFiance,3
90DayFiance,invincible,2
90DayFiance,invincible,2
invincible,90DayFiance,1
invincible,invincible,1
invincible,90DayFiance,1
invincible,90DayFiance,11
invincible,invincible,246
90DayFiance,90DayFiance,8
90DayFiance,90DayFiance,4
90DayFiance,90DayFiance,75
90DayFiance,invincible,275
invincible,90DayFiance,7
90DayFiance,90DayFiance,4
90DayFiance,90DayFiance,4
invincible,90DayFiance,2
90DayFiance,invincible,1
invincible,invincible,5
invincible,invincible,1
invincible,invincible,5
invincible,invincible,9
invincible,invincible,127
invincible,90DayFiance,3
invincible,invincible,16
invincible,invincible,1
invincible,invincible,14
invincible,90DayFiance,1
90DayFiance,90DayFiance,4
invincible,90DayFiance,57
invincible,invincible,72
invincible,90DayFiance,1
90DayFiance,invincible,1
90DayFiance,invincible,2
90DayFiance,90DayFiance,3
90DayFiance,invincible,2
90DayFiance,90DayFiance,4
90DayFiance,90DayFiance,2
invincible,90DayFiance,1
invincible,90DayFiance,99
invincible,invincible,3
90DayFiance,invincible,1
90DayFiance,90DayFiance,14
invincible,invincible,99
invincible,90DayFiance,17
invincible,invincible,2
90DayFiance,invincible,10
90DayFiance,invincible,1
90DayFiance,invincible,17
90DayFiance,90DayFiance,2
90DayFiance,invincible,2
invincible,90DayFiance,4
90DayFiance,invincible,2
90DayFiance,90DayFiance,13
90DayFiance,invincible,10
invincible,90DayFiance,67
invincible,invincible,2
invincible,invincible,8
90DayFiance,90DayFiance,1
invincible,invincible,87
invincible,90DayFiance,1
invincible,invincible,2
invincible,90DayFiance,-7
invincible,90DayFiance,203
90DayFiance,invincible,16
90DayFiance,invincible,1
90DayFiance,90DayFiance,3
invincible,invincible,1
invincible,90DayFiance,63
90DayFiance,invincible,1
90DayFiance,invincible,15
invincible,90DayFiance,9
invincible,90DayFiance,3
90DayFiance,invincible,1
invincible,invincible,1
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,60
invincible,90DayFiance,2
90DayFiance,90DayFiance,3
invincible,90DayFiance,1
90DayFiance,90DayFiance,1
invincible,invincible,3
90DayFiance,invincible,2
invincible,invincible,3
invincible,invincible,29
90DayFiance,invincible,6
90DayFiance,invincible,1
invincible,invincible,2
90DayFiance,invincible,1
90DayFiance,invincible,0
90DayFiance,invincible,42
90DayFiance,90DayFiance,35
90DayFiance,90DayFiance,4
invincible,invincible,53
90DayFiance,90DayFiance,2
90DayFiance,invincible,1
90DayFiance,90DayFiance,2
invincible,invincible,1
invincible,invincible,10
invincible,90DayFiance,2
invincible,invincible,1
90DayFiance,90DayFiance,1
invincible,invincible,2
invincible,invincible,1
90DayFiance,invincible,90
invincible,invincible,1
90DayFiance,invincible,151
90DayFiance,90DayFiance,2
invincible,90DayFiance,1
invincible,invincible,120
90DayFiance,invincible,17
invincible,invincible,1
90DayFiance,90DayFiance,30
90DayFiance,90DayFiance,3
90DayFiance,invincible,2
invincible,90DayFiance,88
90DayFiance,invincible,2
90DayFiance,90DayFiance,2
invincible,invincible,24
90DayFiance,90DayFiance,11
90DayFiance,invincible,57
invincible,90DayFiance,1
invincible,invincible,2
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,3
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,3
invincible,invincible,14
90DayFiance,90DayFiance,1
invincible,90DayFiance,19
90DayFiance,90DayFiance,11
90DayFiance,invincible,20
invincible,invincible,22
invincible,invincible,1
90DayFiance,90DayFiance,2
invincible,invincible,33
invincible,invincible,3
invincible,90DayFiance,3
90DayFiance,invincible,15
invincible,90DayFiance,5
invincible,invincible,8
invincible,90DayFiance,11
90DayFiance,90DayFiance,2
invincible,90DayFiance,18
90DayFiance,invincible,15
invincible,invincible,75
90DayFiance,invincible,10
invincible,90DayFiance,1
invincible,invincible,227
90DayFiance,90DayFiance,43
invincible,90DayFiance,2
invincible,90DayFiance,3
90DayFiance,90DayFiance,3
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,1
90DayFiance,invincible,536
invincible,90DayFiance,49
invincible,invincible,2
90DayFiance,90DayFiance,1
90DayFiance,invincible,31
90DayFiance,invincible,1
invincible,invincible,0
invincible,invincible,2
90DayFiance,invincible,1
invincible,90DayFiance,3
90DayFiance,90DayFiance,7
90DayFiance,invincible,1
invincible,90DayFiance,59
invincible,invincible,58
90DayFiance,invincible,2
invincible,90DayFiance,3
90DayFiance,90DayFiance,8
invincible,invincible,-2
90DayFiance,invincible,1
invincible,invincible,2
invincible,90DayFiance,2
invincible,invincible,89
90DayFiance,90DayFiance,3
90DayFiance,invincible,8
90DayFiance,invincible,3
90DayFiance,invincible,2
invincible,invincible,43
90DayFiance,90DayFiance,1
invincible,invincible,2
invincible,90DayFiance,1
90DayFiance,90DayFiance,-5
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,3
invincible,invincible,3
invincible,invincible,60
90DayFiance,90DayFiance,1
90DayFiance,invincible,1
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,773
invincible,invincible,32
invincible,invincible,868
90DayFiance,90DayFiance,7
90DayFiance,90DayFiance,39
90DayFiance,90DayFiance,94
invincible,invincible,2
90DayFiance,invincible,3
invincible,90DayFiance,48
invincible,90DayFiance,-36
invincible,invincible,114
invincible,invincible,1
invincible,90DayFiance,86
invincible,90DayFiance,3
90DayFiance,90DayFiance,1
90DayFiance,invincible,108
invincible,90DayFiance,1
90DayFiance,90DayFiance,14
90DayFiance,90DayFiance,2
90DayFiance,invincible,0
invincible,invincible,6
invincible,90DayFiance,6
invincible,invincible,7
invincible,invincible,1
90DayFiance,invincible,9
90DayFiance,invincible,1
invincible,invincible,6
invincible,invincible,2
90DayFiance,90DayFiance,4
90DayFiance,invincible,8
90DayFiance,invincible,5
90DayFiance,90DayFiance,3
invincible,90DayFiance,26
90DayFiance,90DayFiance,6
invincible,invincible,14
90DayFiance,90DayFiance,51
invincible,invincible,4
invincible,90DayFiance,20
invincible,invincible,1
invincible,invincible,8
90DayFiance,invincible,0
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,11
invincible,invincible,481
invincible,invincible,18
invincible,90DayFiance,2
90DayFiance,invincible,9
90DayFiance,90DayFiance,22
90DayFiance,invincible,4
invincible,90DayFiance,-3
invincible,invincible,7
invincible,invincible,33
invincible,invincible,146
invincible,90DayFiance,9
invincible,90DayFiance,1
90DayFiance,invincible,13
90DayFiance,invincible,2
invincible,invincible,13
invincible,invincible,45
invincible,90DayFiance,1
90DayFiance,invincible,-25
invincible,invincible,6
invincible,invincible,6
invincible,invincible,1
invincible,invincible,9
invincible,invincible,3
invincible,invincible,1
90DayFiance,90DayFiance,12
90DayFiance,invincible,1
90DayFiance,90DayFiance,2
invincible,90DayFiance,-1
90DayFiance,invincible,3
invincible,invincible,1
90DayFiance,invincible,5
invincible,invincible,-6
invincible,invincible,12
invincible,90DayFiance,2
90DayFiance,invincible,1
invincible,invincible,0
invincible,90DayFiance,1
90DayFiance,90DayFiance,9
invincible,invincible,1
invincible,invincible,10
90DayFiance,invincible,1
90DayFiance,invincible,7
invincible,invincible,1441
invincible,90DayFiance,-7
invincible,90DayFiance,1
invincible,90DayFiance,3
invincible,90DayFiance,2
invincible,invincible,21
invincible,invincible,2
90DayFiance,90DayFiance,29
90DayFiance,90DayFiance,4
invincible,90DayFiance,2
invincible,90DayFiance,19
90DayFiance,invincible,7
invincible,invincible,108
90DayFiance,invincible,1
invincible,90DayFiance,4
invincible,invincible,2
invincible,invincible,1
invincible,invincible,2
invincible,invincible,2
invincible,90DayFiance,536
invincible,90DayFiance,8
invincible,90DayFiance,17
invincible,invincible,4
invincible,90DayFiance,1
90DayFiance,90DayFiance,50
invincible,90DayFiance,47
90DayFiance,invincible,1
90DayFiance,90DayFiance,18
invincible,invincible,0
invincible,invincible,2
90DayFiance,90DayFiance,9
invincible,invincible,1
invincible,invincible,3
invincible,90DayFiance,5
invincible,invincible,21
invincible,invincible,1
invincible,90DayFiance,18
90DayFiance,90DayFiance,14
invincible,invincible,1
invincible,invincible,23
90DayFiance,invincible,1
90DayFiance,invincible,58
invincible,90DayFiance,3
invincible,90DayFiance,24
invincible,invincible,11
invincible,invincible,-14
90DayFiance,invincible,2
invincible,invincible,1
90DayFiance,invincible,21
90DayFiance,invincible,66
invincible,invincible,1
invincible,invincible,13
90DayFiance,90DayFiance,4
invincible,invincible,67
invincible,invincible,311
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,8
90DayFiance,90DayFiance,3
invincible,invincible,271
invincible,invincible,144
invincible,invincible,0
90DayFiance,90DayFiance,-1
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,46
invincible,90DayFiance,3
invincible,invincible,2
invincible,invincible,1
invincible,invincible,1
90DayFiance,invincible,1
invincible,invincible,12
90DayFiance,90DayFiance,61
90DayFiance,invincible,25
invincible,invincible,104
invincible,90DayFiance,1
invincible,invincible,0
invincible,90DayFiance,1
90DayFiance,90DayFiance,1
invincible,invincible,8
invincible,90DayFiance,1
90DayFiance,invincible,8
90DayFiance,90DayFiance,3
invincible,invincible,8
