downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
upvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
upvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
upvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
upvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
upvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
upvoted,upvoted,15
upvoted,upvoted,15
downvoted,upvoted,15
downvoted,upvoted,15
downvoted,upvoted,15
downvoted,upvoted,15
upvoted,upvoted,15
downvoted,upvoted,15
downvoted,upvoted,15
downvoted,upvoted,15
downvoted,upvoted,15
upvoted,upvoted,15
downvoted,upvoted,15
downvoted,upvoted,15
downvoted,upvoted,15
downvoted,upvoted,15
downvoted,upvoted,15
downvoted,upvoted,15
downvoted,upvoted,15
downvoted,upvoted,15
downvoted,upvoted,15
downvoted,upvoted,15
downvoted,upvoted,15
downvoted,upvoted,15
downvoted,upvoted,16
upvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
upvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
upvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,17
downvoted,upvoted,17
downvoted,upvoted,17
upvoted,upvoted,17
downvoted,upvoted,17
downvoted,upvoted,17
downvoted,upvoted,17
downvoted,upvoted,17
downvoted,upvoted,17
downvoted,upvoted,17
downvoted,upvoted,17
downvoted,upvoted,17
downvoted,upvoted,17
downvoted,upvoted,17
downvoted,upvoted,17
downvoted,upvoted,17
downvoted,upvoted,17
downvoted,upvoted,17
downvoted,upvoted,17
downvoted,upvoted,17
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,20
downvoted,upvoted,20
downvoted,upvoted,20
downvoted,upvoted,20
downvoted,upvoted,20
downvoted,upvoted,20
downvoted,upvoted,20
downvoted,upvoted,20
downvoted,upvoted,20
downvoted,upvoted,20
downvoted,upvoted,20
downvoted,upvoted,20
downvoted,upvoted,20
downvoted,upvoted,20
downvoted,upvoted,20
downvoted,upvoted,20
upvoted,upvoted,20
downvoted,upvoted,20
downvoted,upvoted,20
downvoted,upvoted,20
downvoted,upvoted,20
downvoted,upvoted,21
downvoted,upvoted,21
upvoted,upvoted,21
downvoted,upvoted,21
downvoted,upvoted,21
downvoted,upvoted,21
downvoted,upvoted,21
downvoted,upvoted,21
downvoted,upvoted,21
downvoted,upvoted,21
downvoted,upvoted,21
downvoted,upvoted,21
downvoted,upvoted,21
downvoted,upvoted,21
downvoted,upvoted,21
downvoted,upvoted,22
downvoted,upvoted,22
downvoted,upvoted,22
downvoted,upvoted,22
downvoted,upvoted,22
downvoted,upvoted,22
downvoted,upvoted,22
downvoted,upvoted,22
downvoted,upvoted,22
downvoted,upvoted,22
downvoted,upvoted,22
downvoted,upvoted,22
downvoted,upvoted,22
downvoted,upvoted,22
downvoted,upvoted,23
downvoted,upvoted,23
downvoted,upvoted,23
downvoted,upvoted,23
downvoted,upvoted,23
downvoted,upvoted,23
downvoted,upvoted,23
downvoted,upvoted,23
upvoted,upvoted,23
downvoted,upvoted,23
downvoted,upvoted,23
downvoted,upvoted,23
downvoted,upvoted,23
downvoted,upvoted,23
downvoted,upvoted,23
downvoted,upvoted,24
downvoted,upvoted,24
downvoted,upvoted,24
downvoted,upvoted,24
downvoted,upvoted,24
downvoted,upvoted,24
downvoted,upvoted,24
downvoted,upvoted,24
downvoted,upvoted,24
downvoted,upvoted,24
downvoted,upvoted,25
downvoted,upvoted,25
downvoted,upvoted,25
downvoted,upvoted,25
downvoted,upvoted,25
downvoted,upvoted,25
downvoted,upvoted,25
downvoted,upvoted,25
downvoted,upvoted,25
downvoted,upvoted,25
downvoted,upvoted,25
downvoted,upvoted,25
downvoted,upvoted,25
downvoted,upvoted,25
downvoted,upvoted,26
downvoted,upvoted,26
downvoted,upvoted,26
downvoted,upvoted,26
downvoted,upvoted,26
downvoted,upvoted,26
downvoted,upvoted,26
downvoted,upvoted,26
downvoted,upvoted,26
downvoted,upvoted,26
downvoted,upvoted,26
downvoted,upvoted,26
downvoted,upvoted,26
downvoted,upvoted,26
downvoted,upvoted,26
downvoted,upvoted,27
downvoted,upvoted,27
downvoted,upvoted,27
downvoted,upvoted,27
downvoted,upvoted,27
downvoted,upvoted,27
downvoted,upvoted,27
downvoted,upvoted,27
downvoted,upvoted,27
downvoted,upvoted,27
downvoted,upvoted,27
downvoted,upvoted,28
downvoted,upvoted,28
upvoted,upvoted,28
downvoted,upvoted,28
downvoted,upvoted,28
downvoted,upvoted,28
downvoted,upvoted,28
downvoted,upvoted,28
downvoted,upvoted,28
downvoted,upvoted,28
downvoted,upvoted,28
downvoted,upvoted,28
downvoted,upvoted,28
downvoted,upvoted,29
downvoted,upvoted,29
downvoted,upvoted,29
downvoted,upvoted,29
downvoted,upvoted,29
downvoted,upvoted,29
downvoted,upvoted,29
downvoted,upvoted,29
downvoted,upvoted,29
downvoted,upvoted,29
downvoted,upvoted,29
downvoted,upvoted,29
upvoted,upvoted,29
downvoted,upvoted,29
downvoted,upvoted,29
downvoted,upvoted,29
downvoted,upvoted,30
downvoted,upvoted,30
downvoted,upvoted,30
downvoted,upvoted,30
downvoted,upvoted,30
downvoted,upvoted,30
downvoted,upvoted,30
downvoted,upvoted,30
downvoted,upvoted,30
downvoted,upvoted,30
downvoted,upvoted,31
downvoted,upvoted,31
downvoted,upvoted,31
downvoted,upvoted,31
downvoted,upvoted,31
downvoted,upvoted,31
downvoted,upvoted,31
downvoted,upvoted,31
downvoted,upvoted,31
downvoted,upvoted,31
downvoted,upvoted,31
downvoted,upvoted,32
downvoted,upvoted,32
upvoted,upvoted,32
downvoted,upvoted,32
downvoted,upvoted,32
downvoted,upvoted,32
downvoted,upvoted,32
downvoted,upvoted,32
downvoted,upvoted,32
downvoted,upvoted,32
downvoted,upvoted,32
downvoted,upvoted,32
downvoted,upvoted,33
downvoted,upvoted,33
downvoted,upvoted,33
downvoted,upvoted,33
upvoted,upvoted,33
downvoted,upvoted,33
downvoted,upvoted,33
downvoted,upvoted,33
downvoted,upvoted,33
downvoted,upvoted,33
downvoted,upvoted,33
downvoted,upvoted,33
upvoted,upvoted,34
downvoted,upvoted,34
downvoted,upvoted,34
downvoted,upvoted,34
downvoted,upvoted,34
upvoted,upvoted,34
downvoted,upvoted,34
downvoted,upvoted,34
downvoted,upvoted,34
upvoted,upvoted,34
downvoted,upvoted,35
downvoted,upvoted,35
downvoted,upvoted,35
downvoted,upvoted,35
downvoted,upvoted,35
downvoted,upvoted,35
downvoted,upvoted,35
downvoted,upvoted,35
downvoted,upvoted,35
downvoted,upvoted,36
downvoted,upvoted,36
downvoted,upvoted,36
downvoted,upvoted,36
downvoted,upvoted,36
downvoted,upvoted,36
downvoted,upvoted,37
downvoted,upvoted,37
downvoted,upvoted,37
downvoted,upvoted,37
downvoted,upvoted,37
downvoted,upvoted,38
downvoted,upvoted,38
downvoted,upvoted,38
downvoted,upvoted,38
upvoted,upvoted,38
downvoted,upvoted,38
downvoted,upvoted,38
downvoted,upvoted,38
downvoted,upvoted,38
downvoted,upvoted,38
downvoted,upvoted,39
downvoted,upvoted,39
downvoted,upvoted,39
downvoted,upvoted,39
downvoted,upvoted,39
downvoted,upvoted,39
downvoted,upvoted,39
downvoted,upvoted,39
downvoted,upvoted,40
downvoted,upvoted,40
downvoted,upvoted,40
downvoted,upvoted,40
downvoted,upvoted,40
downvoted,upvoted,40
upvoted,upvoted,40
downvoted,upvoted,40
upvoted,upvoted,41
downvoted,upvoted,41
downvoted,upvoted,41
downvoted,upvoted,41
downvoted,upvoted,41
downvoted,upvoted,41
downvoted,upvoted,41
downvoted,upvoted,42
downvoted,upvoted,42
downvoted,upvoted,42
downvoted,upvoted,42
downvoted,upvoted,42
downvoted,upvoted,42
downvoted,upvoted,43
downvoted,upvoted,43
