downvoted,downvoted,8
downvoted,upvoted,11
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,33
downvoted,upvoted,29
downvoted,downvoted,6
downvoted,upvoted,89
downvoted,upvoted,10
downvoted,upvoted,14
downvoted,downvoted,6
downvoted,upvoted,682
downvoted,downvoted,-8
upvoted,upvoted,13
downvoted,upvoted,32
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,downvoted,0
downvoted,upvoted,33
downvoted,downvoted,1
downvoted,downvoted,2
downvoted,upvoted,34
downvoted,downvoted,2
downvoted,upvoted,1136
downvoted,downvoted,5
downvoted,upvoted,40
downvoted,upvoted,202
downvoted,downvoted,1
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,downvoted,5
downvoted,downvoted,3
downvoted,downvoted,8
downvoted,downvoted,1
upvoted,upvoted,12
downvoted,upvoted,162
downvoted,downvoted,3
upvoted,upvoted,12
downvoted,downvoted,9
upvoted,upvoted,11
upvoted,downvoted,1
downvoted,upvoted,32
downvoted,upvoted,78
downvoted,downvoted,5
downvoted,downvoted,2
downvoted,downvoted,9
downvoted,upvoted,62
downvoted,upvoted,178
downvoted,downvoted,3
downvoted,downvoted,1
downvoted,upvoted,24
downvoted,downvoted,4
downvoted,upvoted,129
downvoted,downvoted,7
downvoted,downvoted,3
downvoted,downvoted,5
downvoted,downvoted,2
downvoted,downvoted,0
downvoted,upvoted,13
downvoted,upvoted,12
downvoted,downvoted,2
downvoted,upvoted,14
downvoted,upvoted,58
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,downvoted,5
downvoted,upvoted,57
downvoted,upvoted,13
downvoted,downvoted,2
downvoted,upvoted,250
downvoted,downvoted,1
downvoted,downvoted,7
downvoted,downvoted,-2
downvoted,downvoted,2
downvoted,upvoted,16
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,27
downvoted,downvoted,1
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,2
downvoted,upvoted,144
downvoted,downvoted,3
downvoted,downvoted,8
downvoted,upvoted,12
downvoted,downvoted,5
downvoted,downvoted,1
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,8
downvoted,downvoted,2
downvoted,downvoted,4
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,upvoted,10
downvoted,downvoted,1
downvoted,upvoted,15
upvoted,upvoted,22
downvoted,downvoted,3
downvoted,downvoted,5
upvoted,upvoted,81
downvoted,downvoted,5
downvoted,downvoted,-6
downvoted,downvoted,2
downvoted,downvoted,0
downvoted,downvoted,1
downvoted,downvoted,8
downvoted,downvoted,-1
downvoted,downvoted,6
downvoted,downvoted,6
downvoted,downvoted,2
downvoted,upvoted,13
downvoted,upvoted,60
downvoted,downvoted,8
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,upvoted,13
downvoted,upvoted,368
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,upvoted,14
downvoted,downvoted,5
downvoted,downvoted,2
downvoted,downvoted,6
downvoted,downvoted,2
downvoted,downvoted,0
downvoted,upvoted,11
downvoted,upvoted,13
downvoted,downvoted,7
downvoted,upvoted,26
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,49
downvoted,downvoted,3
downvoted,upvoted,66
downvoted,downvoted,0
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,upvoted,18
downvoted,downvoted,7
downvoted,downvoted,2
downvoted,downvoted,5
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,downvoted,5
downvoted,upvoted,17
downvoted,downvoted,-6
downvoted,upvoted,1247
downvoted,upvoted,54
downvoted,upvoted,29
downvoted,upvoted,52
downvoted,downvoted,1
downvoted,upvoted,2526
downvoted,upvoted,20
downvoted,upvoted,32
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,58
downvoted,downvoted,1
downvoted,upvoted,2181
downvoted,upvoted,298
downvoted,downvoted,1
downvoted,downvoted,-1
downvoted,upvoted,185
downvoted,downvoted,9
downvoted,upvoted,91
downvoted,upvoted,73
downvoted,downvoted,1
downvoted,downvoted,5
downvoted,upvoted,344
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,downvoted,7
downvoted,downvoted,7
downvoted,downvoted,3
downvoted,downvoted,7
downvoted,downvoted,6
downvoted,downvoted,2
downvoted,upvoted,345
downvoted,upvoted,13
downvoted,upvoted,170
downvoted,upvoted,12
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,upvoted,10
downvoted,upvoted,20
downvoted,downvoted,4
downvoted,upvoted,164
downvoted,downvoted,3
downvoted,upvoted,14
upvoted,downvoted,7
downvoted,upvoted,121
downvoted,downvoted,5
downvoted,downvoted,6
downvoted,upvoted,44
downvoted,upvoted,10
downvoted,upvoted,62
downvoted,downvoted,6
downvoted,downvoted,4
downvoted,upvoted,755
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,23
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,6
downvoted,upvoted,31
downvoted,downvoted,2
downvoted,upvoted,24
downvoted,downvoted,2
downvoted,downvoted,6
downvoted,upvoted,302
downvoted,downvoted,-13
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,upvoted,52
downvoted,downvoted,3
downvoted,upvoted,32
downvoted,upvoted,23
downvoted,upvoted,33
downvoted,downvoted,3
upvoted,downvoted,9
downvoted,upvoted,29
upvoted,upvoted,11
downvoted,downvoted,1
downvoted,downvoted,7
downvoted,downvoted,4
downvoted,downvoted,2
downvoted,downvoted,-1
downvoted,downvoted,3
downvoted,downvoted,1
downvoted,upvoted,20
downvoted,downvoted,8
downvoted,upvoted,20
downvoted,downvoted,6
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,3
downvoted,upvoted,80
downvoted,upvoted,10
downvoted,downvoted,2
downvoted,downvoted,4
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,upvoted,25
downvoted,upvoted,28
downvoted,downvoted,7
downvoted,downvoted,4
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,3
downvoted,downvoted,5
downvoted,downvoted,0
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,136
downvoted,downvoted,2
downvoted,upvoted,32
downvoted,downvoted,1
downvoted,upvoted,21
downvoted,upvoted,316
downvoted,downvoted,1
downvoted,upvoted,10
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,upvoted,33
downvoted,downvoted,1
downvoted,upvoted,42
downvoted,downvoted,2
downvoted,downvoted,4
downvoted,upvoted,26
downvoted,upvoted,16
downvoted,upvoted,104
downvoted,downvoted,3
downvoted,upvoted,14
downvoted,downvoted,1
downvoted,downvoted,8
downvoted,downvoted,3
downvoted,upvoted,21
upvoted,upvoted,20
downvoted,upvoted,21
downvoted,upvoted,21
downvoted,upvoted,88
downvoted,downvoted,5
downvoted,downvoted,3
downvoted,upvoted,28
downvoted,upvoted,11
downvoted,upvoted,41
downvoted,downvoted,6
downvoted,downvoted,1
downvoted,upvoted,69
downvoted,upvoted,69
upvoted,downvoted,0
downvoted,downvoted,7
upvoted,upvoted,14
downvoted,upvoted,92
downvoted,upvoted,781
downvoted,downvoted,1
downvoted,upvoted,22
downvoted,downvoted,1
downvoted,upvoted,30
downvoted,downvoted,9
upvoted,downvoted,2
downvoted,upvoted,19
downvoted,downvoted,8
downvoted,upvoted,316
downvoted,downvoted,6
downvoted,downvoted,5
downvoted,upvoted,113
downvoted,upvoted,15
downvoted,downvoted,1
downvoted,upvoted,1713
downvoted,downvoted,2
downvoted,upvoted,573
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,4
downvoted,downvoted,2
downvoted,upvoted,10
downvoted,upvoted,70
downvoted,downvoted,2
downvoted,upvoted,91
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,upvoted,10
downvoted,upvoted,17
downvoted,downvoted,6
downvoted,downvoted,2
downvoted,upvoted,9
downvoted,downvoted,1
downvoted,downvoted,-2
downvoted,upvoted,31
downvoted,downvoted,2
upvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,13
downvoted,downvoted,7
downvoted,upvoted,15
downvoted,downvoted,2
downvoted,upvoted,31
downvoted,downvoted,3
downvoted,upvoted,4682
downvoted,downvoted,1
downvoted,upvoted,24
upvoted,upvoted,62
downvoted,upvoted,10
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,8
downvoted,downvoted,1
downvoted,downvoted,6
downvoted,downvoted,8
downvoted,upvoted,94
downvoted,downvoted,4
downvoted,downvoted,1
downvoted,upvoted,10
downvoted,downvoted,4
downvoted,downvoted,2
downvoted,upvoted,2569
downvoted,downvoted,2
downvoted,downvoted,-4
downvoted,upvoted,57
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,55
downvoted,upvoted,16
downvoted,downvoted,4
upvoted,downvoted,2
downvoted,upvoted,16
downvoted,upvoted,15
downvoted,upvoted,71
downvoted,downvoted,5
upvoted,downvoted,2
downvoted,downvoted,9
downvoted,upvoted,14
downvoted,downvoted,1
downvoted,downvoted,9
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,downvoted,4
downvoted,upvoted,54
downvoted,downvoted,1
downvoted,upvoted,699
downvoted,downvoted,2
downvoted,downvoted,0
downvoted,downvoted,6
downvoted,upvoted,46
downvoted,upvoted,11
downvoted,downvoted,9
downvoted,downvoted,1
downvoted,upvoted,40
upvoted,downvoted,8
downvoted,downvoted,1
downvoted,upvoted,38
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,92
downvoted,upvoted,44
downvoted,downvoted,4
downvoted,upvoted,21
downvoted,downvoted,-10
downvoted,downvoted,5
downvoted,upvoted,357
downvoted,downvoted,7
downvoted,downvoted,7
downvoted,upvoted,19
downvoted,downvoted,1
downvoted,downvoted,3
downvoted,downvoted,4
downvoted,upvoted,287
downvoted,downvoted,5
upvoted,downvoted,3
downvoted,upvoted,206
downvoted,upvoted,116
downvoted,downvoted,1
downvoted,downvoted,2
downvoted,upvoted,32
downvoted,downvoted,2
downvoted,upvoted,1427
upvoted,downvoted,2
downvoted,upvoted,13
downvoted,downvoted,6
downvoted,downvoted,2
downvoted,downvoted,-3
downvoted,upvoted,52
downvoted,downvoted,1
downvoted,upvoted,10
downvoted,downvoted,3
upvoted,downvoted,0
downvoted,downvoted,1
downvoted,upvoted,50
downvoted,upvoted,19
downvoted,downvoted,2
downvoted,downvoted,5
downvoted,downvoted,2
upvoted,upvoted,19
downvoted,upvoted,35
downvoted,downvoted,7
downvoted,downvoted,5
downvoted,upvoted,16
downvoted,upvoted,29
downvoted,downvoted,5
downvoted,downvoted,3
upvoted,upvoted,90
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,34
downvoted,upvoted,62
downvoted,downvoted,7
downvoted,downvoted,3
downvoted,upvoted,15
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,upvoted,38
downvoted,downvoted,3
downvoted,upvoted,15
downvoted,downvoted,5
downvoted,downvoted,6
downvoted,upvoted,23
downvoted,downvoted,7
upvoted,upvoted,103
downvoted,downvoted,7
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,upvoted,137
downvoted,downvoted,6
downvoted,downvoted,3
downvoted,upvoted,23
downvoted,downvoted,4
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,upvoted,36
downvoted,upvoted,207
downvoted,downvoted,1
downvoted,downvoted,7
downvoted,downvoted,4
downvoted,upvoted,62
downvoted,upvoted,15
downvoted,downvoted,2
downvoted,downvoted,9
downvoted,upvoted,39
downvoted,upvoted,114
downvoted,downvoted,1
downvoted,downvoted,5
downvoted,downvoted,3
upvoted,upvoted,15
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,594
downvoted,upvoted,84
downvoted,downvoted,1
downvoted,downvoted,2
downvoted,downvoted,7
downvoted,downvoted,2
downvoted,upvoted,258
downvoted,upvoted,33
downvoted,upvoted,77
downvoted,downvoted,2
downvoted,upvoted,39
downvoted,upvoted,18
downvoted,upvoted,10
downvoted,upvoted,28
downvoted,downvoted,3
upvoted,downvoted,1
downvoted,downvoted,2
downvoted,downvoted,3
upvoted,upvoted,43
downvoted,upvoted,51
downvoted,downvoted,5
downvoted,downvoted,2
downvoted,upvoted,36
downvoted,upvoted,24
downvoted,upvoted,71
downvoted,downvoted,6
downvoted,upvoted,343
downvoted,upvoted,17
downvoted,downvoted,6
downvoted,downvoted,6
downvoted,upvoted,15
downvoted,upvoted,192
downvoted,downvoted,6
downvoted,upvoted,19
downvoted,upvoted,17
downvoted,downvoted,-2
downvoted,downvoted,3
downvoted,downvoted,1
upvoted,downvoted,8
downvoted,downvoted,7
downvoted,upvoted,55
downvoted,downvoted,1
upvoted,downvoted,3
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,1
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,upvoted,45
downvoted,downvoted,-1
downvoted,downvoted,5
downvoted,downvoted,8
downvoted,downvoted,1
downvoted,downvoted,3
downvoted,downvoted,9
downvoted,upvoted,30
downvoted,downvoted,1
downvoted,upvoted,56
downvoted,downvoted,5
downvoted,upvoted,68
downvoted,downvoted,2
downvoted,upvoted,10
downvoted,downvoted,-3
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,downvoted,1
downvoted,upvoted,13
downvoted,downvoted,9
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,downvoted,-6
downvoted,upvoted,17
downvoted,upvoted,19
downvoted,downvoted,1
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,upvoted,17
downvoted,downvoted,3
downvoted,upvoted,10
downvoted,upvoted,13
downvoted,downvoted,1
downvoted,upvoted,20
downvoted,upvoted,916
downvoted,downvoted,4
downvoted,downvoted,2
downvoted,downvoted,6
downvoted,downvoted,2
downvoted,upvoted,49
downvoted,downvoted,3
downvoted,upvoted,507
downvoted,upvoted,19
downvoted,upvoted,18
downvoted,downvoted,4
downvoted,upvoted,326
upvoted,downvoted,8
downvoted,downvoted,3
downvoted,upvoted,32
downvoted,downvoted,2
downvoted,downvoted,4
downvoted,downvoted,9
downvoted,upvoted,59
downvoted,downvoted,8
downvoted,upvoted,35
upvoted,downvoted,3
downvoted,downvoted,4
downvoted,downvoted,1
downvoted,upvoted,537
downvoted,upvoted,34
downvoted,downvoted,4
downvoted,downvoted,3
downvoted,upvoted,10
downvoted,upvoted,38
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,4
downvoted,downvoted,6
downvoted,downvoted,6
downvoted,upvoted,15
downvoted,upvoted,44
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,0
downvoted,downvoted,1
downvoted,downvoted,2
downvoted,downvoted,6
downvoted,downvoted,2
downvoted,downvoted,8
upvoted,upvoted,41
downvoted,downvoted,2
downvoted,downvoted,9
downvoted,downvoted,2
downvoted,upvoted,25
downvoted,downvoted,1
downvoted,upvoted,28
downvoted,downvoted,9
downvoted,upvoted,28
downvoted,upvoted,20
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,4
downvoted,downvoted,7
downvoted,downvoted,6
downvoted,upvoted,10
downvoted,downvoted,7
downvoted,downvoted,6
downvoted,upvoted,128
downvoted,downvoted,2
downvoted,upvoted,10
downvoted,upvoted,74
downvoted,upvoted,51
downvoted,upvoted,123
downvoted,downvoted,3
downvoted,upvoted,10
downvoted,upvoted,22
downvoted,downvoted,3
downvoted,downvoted,7
downvoted,upvoted,484
downvoted,downvoted,1
downvoted,downvoted,3
