politics,politics,23
politics,formula1,667
politics,formula1,6
politics,formula1,12
politics,politics,58
politics,politics,52
politics,politics,2
politics,politics,3
politics,formula1,10
politics,formula1,411
politics,formula1,7
politics,politics,2
politics,politics,12
politics,formula1,13
politics,formula1,5
politics,politics,2
formula1,formula1,2
politics,formula1,734
politics,politics,6
formula1,formula1,456
politics,formula1,18
politics,politics,8
politics,politics,4
politics,formula1,8
politics,politics,2
politics,politics,47
formula1,formula1,4
politics,formula1,91
politics,politics,3
politics,formula1,28
politics,formula1,64
politics,politics,7
politics,politics,10
politics,politics,7
politics,formula1,10
politics,formula1,9
politics,politics,43
politics,formula1,6
politics,politics,25
politics,formula1,3
formula1,formula1,66
politics,politics,7
politics,formula1,6
politics,politics,19
politics,formula1,41
politics,formula1,771
formula1,politics,5
formula1,politics,48
politics,politics,3
politics,politics,10
politics,formula1,5
politics,politics,10
politics,formula1,6
politics,politics,13
politics,politics,2
politics,politics,9
politics,formula1,102
politics,formula1,33
formula1,formula1,398
politics,formula1,208
formula1,formula1,2
politics,politics,13
politics,politics,25
politics,formula1,119
politics,formula1,11
politics,politics,3
politics,formula1,44
politics,formula1,4
formula1,formula1,232
politics,politics,3744
politics,formula1,5
politics,formula1,61
politics,politics,7
politics,politics,14
politics,formula1,11
formula1,politics,18
politics,politics,14
politics,formula1,22
politics,politics,4
politics,politics,29
politics,politics,4
politics,formula1,67
politics,formula1,9
politics,politics,3
politics,politics,11
politics,formula1,2
politics,politics,204
politics,politics,6
politics,formula1,61
politics,formula1,1
politics,politics,841
politics,formula1,48
politics,politics,2
politics,politics,8
politics,politics,2
politics,politics,26
politics,politics,59
politics,politics,3
politics,politics,4
politics,formula1,4
politics,politics,2
politics,politics,115
politics,formula1,25
politics,politics,39
politics,politics,40
politics,formula1,118
politics,formula1,1
politics,formula1,3
politics,formula1,8
politics,politics,10774
politics,politics,28
formula1,formula1,23
politics,politics,966
politics,formula1,167
politics,politics,4
politics,politics,40
politics,politics,6
formula1,formula1,95
politics,formula1,183
politics,formula1,20
politics,formula1,132
formula1,formula1,9
politics,politics,24
politics,politics,82
politics,politics,15
politics,formula1,2630
formula1,formula1,68
politics,politics,4
politics,formula1,1
politics,formula1,2
formula1,formula1,22
politics,politics,75
politics,politics,6
politics,politics,4
politics,politics,196
politics,formula1,7
politics,politics,21
politics,formula1,596
politics,politics,2
politics,politics,24
politics,politics,8
politics,formula1,3
politics,formula1,55
politics,formula1,19
politics,formula1,743
politics,formula1,2
politics,politics,127
politics,politics,24
politics,politics,5
formula1,formula1,5
politics,politics,9
politics,politics,41
politics,politics,60
politics,politics,3
politics,formula1,5
politics,formula1,5
politics,politics,8
politics,formula1,7
politics,politics,14
politics,politics,6
politics,formula1,5
politics,formula1,8
politics,politics,3
politics,politics,143
politics,formula1,18
politics,politics,9
politics,politics,2
politics,politics,104
politics,politics,3710
politics,formula1,24
politics,politics,3
politics,politics,53
formula1,formula1,1
politics,politics,2
politics,formula1,46
politics,politics,5
politics,politics,2246
politics,formula1,9
politics,formula1,2
politics,formula1,5
politics,formula1,8
politics,politics,2
politics,formula1,10
politics,formula1,11
politics,politics,8
politics,politics,12
politics,politics,3
politics,politics,254
politics,politics,378
politics,formula1,4
politics,formula1,5
politics,formula1,272
politics,politics,7
politics,formula1,3
politics,politics,5
politics,formula1,-2
politics,politics,2
politics,formula1,6
politics,formula1,14
politics,formula1,3
politics,formula1,9
politics,politics,124
politics,formula1,6
politics,politics,9
politics,formula1,153
politics,politics,2
politics,formula1,40
politics,formula1,57
politics,formula1,3
politics,politics,14
formula1,formula1,45
politics,politics,19
politics,formula1,1527
politics,formula1,14
formula1,formula1,21
politics,politics,27
politics,politics,16
politics,politics,3
formula1,formula1,2967
politics,formula1,3
politics,formula1,54
politics,politics,4
politics,politics,41
politics,politics,1908
politics,politics,3
politics,politics,12
politics,politics,62
politics,politics,64
politics,formula1,3
politics,formula1,11
politics,politics,58
politics,politics,5
politics,formula1,5
politics,formula1,5
politics,formula1,7
politics,politics,53
politics,politics,3
politics,politics,206
politics,formula1,50
politics,politics,9
politics,formula1,41
politics,politics,30
formula1,formula1,4
politics,politics,170
politics,politics,11
politics,formula1,8
politics,politics,48
politics,formula1,3
politics,formula1,7
politics,politics,617
politics,politics,5
politics,formula1,11
politics,politics,47
politics,formula1,4
politics,politics,2
politics,politics,4
formula1,politics,6
politics,formula1,11
politics,politics,3
politics,politics,7
politics,formula1,9
politics,politics,106
politics,politics,576
politics,formula1,1461
politics,formula1,71
politics,formula1,62
politics,formula1,111
politics,politics,16
politics,politics,18
politics,formula1,4
politics,politics,4
politics,politics,8
politics,politics,53
politics,politics,15
politics,politics,14500
politics,formula1,6
formula1,formula1,13
politics,politics,1
politics,politics,11
politics,formula1,19
politics,formula1,5
politics,formula1,27
politics,politics,7
politics,politics,57
politics,formula1,14
formula1,formula1,100
politics,politics,44
politics,formula1,60
formula1,formula1,6
formula1,formula1,34
politics,formula1,6
politics,politics,82
politics,politics,3
politics,politics,13
politics,politics,21
politics,formula1,33
politics,formula1,50
politics,formula1,1
politics,formula1,1608
politics,politics,5
politics,formula1,3
politics,politics,9
politics,politics,3
politics,formula1,23
politics,formula1,40
politics,formula1,5
politics,formula1,13
politics,politics,4
formula1,politics,3
politics,formula1,10
politics,politics,58
politics,formula1,3
politics,formula1,9
politics,formula1,9
politics,politics,11
politics,politics,3
politics,formula1,1
politics,politics,6
formula1,formula1,0
politics,politics,5
formula1,formula1,4
politics,politics,350
politics,politics,4
politics,politics,30
formula1,formula1,213
formula1,formula1,7
politics,politics,3
politics,formula1,3
formula1,formula1,5421
politics,formula1,10
politics,politics,8
politics,formula1,10
formula1,formula1,69
formula1,formula1,222
politics,formula1,15
politics,formula1,4
politics,politics,2
politics,formula1,3
politics,politics,9
politics,politics,65
politics,politics,3
politics,politics,7
politics,politics,64
politics,politics,6
politics,politics,40
politics,politics,4
formula1,formula1,9
politics,politics,12
politics,politics,3
politics,formula1,17
politics,formula1,5
politics,politics,42
formula1,formula1,7
politics,formula1,1
politics,politics,470
politics,politics,8
politics,formula1,16
politics,politics,19
politics,formula1,2
politics,politics,5
politics,politics,5
politics,formula1,5
politics,formula1,5
politics,politics,3
politics,politics,3
politics,politics,15
politics,formula1,23
politics,formula1,3
politics,politics,584
politics,formula1,46
politics,formula1,2
politics,politics,6
politics,formula1,8
politics,politics,803
politics,formula1,53
politics,formula1,219
formula1,formula1,56
politics,formula1,1537
politics,formula1,17
politics,formula1,7
politics,formula1,3
formula1,politics,42
politics,formula1,11
formula1,formula1,2
formula1,formula1,24
politics,formula1,6
politics,politics,2
politics,formula1,7
politics,formula1,245
politics,formula1,31
politics,formula1,12
politics,politics,394
politics,politics,8
politics,formula1,38
politics,formula1,2
politics,politics,10
politics,formula1,1
politics,politics,2
politics,politics,312
politics,formula1,25
politics,politics,7426
politics,formula1,13
formula1,formula1,39
politics,politics,3499
politics,formula1,49
politics,formula1,3
politics,formula1,248
politics,politics,118
politics,formula1,3
politics,formula1,4
politics,formula1,9
politics,politics,2
politics,formula1,10092
politics,politics,8
politics,politics,33
politics,formula1,26
politics,politics,3
politics,formula1,11
politics,formula1,120
politics,politics,66
politics,formula1,3
politics,formula1,3
politics,politics,8
politics,formula1,9
politics,formula1,3
politics,formula1,7
politics,formula1,80
politics,politics,9
politics,formula1,7
politics,formula1,4
politics,politics,6
politics,politics,13
politics,politics,2
politics,formula1,19
politics,politics,69
politics,formula1,6
politics,formula1,3
politics,formula1,3
politics,formula1,1607
politics,politics,10
politics,politics,17
politics,politics,3
politics,politics,134
politics,politics,821
formula1,politics,789
politics,formula1,100
politics,formula1,170
politics,politics,2
formula1,formula1,168
politics,formula1,19
politics,formula1,3
politics,formula1,80
politics,formula1,30
politics,politics,52
politics,politics,8
politics,formula1,66
politics,politics,8
politics,politics,5
politics,politics,7
formula1,politics,18
politics,politics,40
politics,formula1,3
politics,politics,9
politics,formula1,167
politics,politics,23
politics,formula1,5
politics,politics,9
politics,formula1,106
politics,politics,3
politics,politics,2
politics,politics,12
politics,politics,4
politics,politics,3
politics,formula1,3
formula1,politics,767
politics,politics,6
politics,politics,2
formula1,formula1,10
politics,politics,2
politics,formula1,435
politics,politics,1862
politics,formula1,15
politics,formula1,3
politics,formula1,12
politics,politics,8
politics,formula1,3
politics,politics,204
politics,formula1,2
politics,formula1,14
politics,politics,5
politics,politics,22
politics,formula1,33
politics,politics,50
politics,politics,18
politics,formula1,4
politics,formula1,2
politics,politics,51
politics,formula1,3
politics,politics,6
politics,formula1,4
politics,formula1,1915
politics,formula1,5
politics,formula1,22
politics,politics,24
politics,politics,15
formula1,formula1,3
politics,formula1,3
politics,politics,7
formula1,formula1,20
politics,politics,260
politics,politics,49
politics,formula1,17
politics,formula1,4
politics,politics,5
politics,formula1,20
politics,formula1,43
formula1,formula1,2171
politics,politics,3
politics,formula1,4
formula1,formula1,4
politics,politics,10
politics,formula1,3
politics,politics,2
politics,politics,104
formula1,politics,6
politics,politics,290
politics,politics,3
politics,politics,3
formula1,formula1,123
politics,formula1,4
politics,politics,13
politics,formula1,5
politics,politics,3
politics,politics,2
politics,politics,1067
politics,formula1,3
politics,politics,46
politics,formula1,101
politics,formula1,26
politics,politics,5
politics,formula1,1
politics,formula1,3
politics,formula1,144
politics,politics,39
politics,politics,6
politics,formula1,121
politics,politics,15
politics,politics,11
politics,politics,4
politics,politics,40
politics,politics,2
politics,politics,24
politics,formula1,3
politics,formula1,74
politics,politics,2
politics,formula1,2
politics,politics,40
politics,formula1,3
politics,politics,6
politics,politics,2
politics,politics,37
politics,formula1,76
politics,politics,7
politics,formula1,7
politics,politics,24
politics,formula1,2
politics,politics,3
politics,formula1,5
politics,politics,10
politics,formula1,28
formula1,formula1,1
politics,politics,11
politics,politics,55
politics,formula1,138
politics,formula1,15
formula1,formula1,1025
politics,politics,11
politics,formula1,32
politics,formula1,7
politics,formula1,2
politics,politics,191
formula1,formula1,4
politics,politics,108
politics,politics,3
politics,politics,76
politics,formula1,129
politics,formula1,29
politics,politics,2
politics,politics,15
politics,politics,15
politics,politics,3
formula1,politics,153
politics,politics,10
politics,politics,2
politics,politics,2
politics,formula1,6
politics,politics,37
formula1,formula1,6
politics,formula1,6
politics,politics,2
politics,politics,3
politics,formula1,30
politics,politics,20
politics,politics,5
formula1,formula1,3
politics,politics,5
politics,formula1,4
formula1,formula1,3
politics,politics,3
politics,formula1,3
politics,politics,27
politics,formula1,4
politics,politics,25
formula1,politics,181
politics,politics,3382
politics,politics,141
politics,politics,2
politics,formula1,123
politics,politics,58
politics,formula1,3
politics,formula1,37
politics,formula1,8
politics,formula1,4
politics,politics,137
politics,politics,239
formula1,formula1,17
politics,formula1,3
politics,politics,41
politics,politics,77
politics,politics,15
politics,formula1,19
politics,formula1,10
formula1,politics,2
politics,formula1,3
politics,formula1,58
politics,formula1,3
politics,politics,6
formula1,formula1,237
politics,formula1,211
politics,formula1,8122
formula1,politics,51
politics,formula1,36
politics,formula1,17
politics,politics,2
politics,formula1,56
politics,formula1,22
politics,formula1,2
politics,formula1,304
politics,formula1,20
politics,politics,2
politics,politics,9
formula1,formula1,10
formula1,formula1,5
formula1,formula1,107
politics,formula1,1163
politics,formula1,1
politics,politics,6228
politics,formula1,2
politics,formula1,12
politics,formula1,3
politics,politics,3
politics,formula1,5
politics,politics,7
politics,formula1,412
politics,formula1,28
politics,formula1,17
politics,politics,2
politics,formula1,455
politics,politics,247
politics,politics,2
politics,politics,244
politics,politics,15260
politics,formula1,3
politics,politics,6994
politics,politics,127
politics,politics,993
politics,formula1,7
politics,politics,8
politics,formula1,62
politics,formula1,2
politics,politics,9263
politics,politics,11
politics,politics,2
politics,politics,3
politics,politics,3
politics,politics,333
politics,formula1,18
politics,politics,9
politics,politics,2
politics,politics,4
politics,formula1,10
politics,formula1,67
politics,politics,14
politics,politics,1068
politics,politics,6
politics,politics,4
politics,politics,43
politics,politics,4
politics,formula1,7
politics,politics,10
politics,politics,69
politics,politics,299
politics,formula1,107
politics,politics,10
politics,politics,3
politics,politics,5
formula1,formula1,52
politics,politics,2
politics,formula1,7
politics,politics,61
politics,formula1,33
politics,formula1,4
politics,politics,6
politics,politics,9
formula1,politics,419
politics,politics,5
politics,formula1,8
politics,formula1,40
politics,politics,29
politics,formula1,1
politics,formula1,43
politics,politics,23
politics,politics,99
politics,politics,3
politics,politics,203
politics,politics,2
politics,politics,31
politics,formula1,7
politics,formula1,2
formula1,formula1,3
politics,formula1,4
formula1,formula1,2
politics,politics,6
politics,formula1,10
politics,formula1,4
politics,politics,8
politics,politics,34
politics,formula1,6
politics,politics,3
politics,formula1,10
politics,politics,84
politics,formula1,13
politics,formula1,4
politics,politics,12
politics,formula1,13
politics,formula1,4
politics,formula1,15
politics,formula1,10
politics,formula1,11
politics,politics,2
politics,politics,68
politics,formula1,2
politics,formula1,5
formula1,formula1,14
politics,formula1,3
politics,politics,7
politics,politics,3
politics,formula1,3
politics,formula1,41
politics,formula1,5
politics,politics,3
politics,formula1,1
politics,formula1,9
politics,formula1,4
politics,politics,2
politics,politics,14
politics,politics,217
politics,politics,5
politics,politics,750
politics,politics,2
formula1,formula1,96
politics,politics,22
politics,politics,14
politics,politics,316
politics,formula1,20
politics,formula1,7
politics,politics,7
politics,formula1,18
politics,formula1,1226
politics,formula1,84
politics,politics,29
politics,politics,6
politics,politics,10
politics,formula1,3
politics,politics,532
politics,politics,30
politics,politics,253
politics,formula1,3251
politics,politics,2
politics,politics,19
politics,formula1,39
politics,formula1,3
politics,formula1,8
politics,formula1,5
politics,politics,10
politics,formula1,29
politics,politics,3
politics,politics,2
politics,formula1,1
politics,politics,2
politics,formula1,87
politics,formula1,67
formula1,formula1,3
politics,formula1,5
politics,politics,3
politics,formula1,3
politics,politics,15
politics,politics,47
politics,politics,192
politics,politics,15
politics,politics,981
politics,politics,56
formula1,politics,5
politics,politics,4
politics,politics,19
politics,formula1,4
politics,politics,32
politics,formula1,23
politics,formula1,6
politics,formula1,3
politics,politics,5
politics,politics,19
politics,formula1,6
politics,politics,4
politics,formula1,3
politics,formula1,13
politics,politics,123
politics,politics,4
politics,formula1,12
politics,politics,218
politics,formula1,59
politics,formula1,53
politics,formula1,24
politics,politics,3
politics,formula1,1633
politics,politics,7
politics,politics,67
politics,politics,7
politics,formula1,5
politics,formula1,5
politics,politics,74
politics,politics,18
politics,politics,386
formula1,formula1,100
politics,formula1,4
politics,politics,2
politics,formula1,9
politics,formula1,2
politics,formula1,2
politics,politics,8
politics,formula1,2
politics,politics,23
politics,formula1,3
politics,politics,6
politics,formula1,398
politics,politics,130
politics,politics,4
politics,politics,3
politics,politics,15
formula1,formula1,10
politics,politics,11
formula1,formula1,2
politics,politics,5
politics,politics,3
politics,politics,38
formula1,formula1,1
politics,politics,349
politics,formula1,96
politics,formula1,13
politics,politics,4
politics,formula1,22
politics,politics,24
formula1,formula1,39
politics,politics,2
politics,politics,26
politics,formula1,10
politics,politics,2
politics,formula1,16
politics,formula1,14
politics,formula1,7
formula1,formula1,32
politics,politics,7
politics,formula1,45
politics,formula1,4
formula1,formula1,12
politics,formula1,5448
politics,politics,4
politics,formula1,3
politics,formula1,3
politics,formula1,123
politics,formula1,72
politics,formula1,182
politics,politics,100
politics,politics,7
politics,politics,121
politics,politics,130
politics,politics,23
politics,formula1,2
politics,politics,5
politics,politics,14
politics,formula1,29
formula1,formula1,25
politics,formula1,3
politics,politics,6
politics,politics,46
formula1,formula1,1300
politics,formula1,4
politics,formula1,2
politics,politics,24
politics,formula1,5
politics,formula1,67
politics,formula1,2549
politics,formula1,4
politics,formula1,1318
politics,politics,21
politics,formula1,10
politics,formula1,11
politics,politics,2
politics,formula1,9
politics,formula1,25
politics,politics,90
politics,politics,5
politics,politics,1520
politics,formula1,2
politics,formula1,4
politics,formula1,15
politics,formula1,1422
politics,politics,11
politics,formula1,4
politics,politics,106
politics,formula1,1
politics,formula1,6
politics,formula1,8257
politics,politics,2
politics,formula1,4
politics,formula1,57
politics,politics,18
politics,formula1,4
politics,formula1,7
politics,formula1,1512
politics,politics,5
politics,formula1,197
formula1,formula1,4
politics,formula1,12
politics,formula1,23
politics,politics,17
politics,formula1,28
politics,formula1,42
politics,politics,54
formula1,formula1,555
politics,politics,7
politics,formula1,21
formula1,politics,20
politics,politics,117
politics,formula1,14
politics,politics,6
politics,politics,3
politics,formula1,7
politics,politics,3
politics,politics,7
politics,politics,28
politics,politics,8
politics,formula1,2
politics,formula1,6114
politics,politics,6
politics,politics,2
politics,formula1,99
politics,politics,4
politics,formula1,4
politics,politics,5
politics,formula1,19
politics,formula1,8
politics,formula1,8
politics,politics,24
politics,politics,2
politics,formula1,115
politics,politics,2879
politics,formula1,7
politics,formula1,1
politics,formula1,250
politics,formula1,138
politics,politics,13
politics,politics,22
politics,politics,3
formula1,politics,195
politics,formula1,10
politics,politics,28
politics,politics,6
politics,formula1,45
formula1,formula1,6
politics,formula1,10
formula1,formula1,45
politics,formula1,44
politics,politics,2
politics,formula1,27
politics,politics,3
politics,politics,2
politics,formula1,2
politics,politics,3
politics,formula1,5
politics,formula1,3
politics,formula1,97
politics,formula1,4
politics,formula1,2
politics,politics,3981
politics,formula1,2
politics,formula1,38
formula1,formula1,3
politics,formula1,30
politics,formula1,57
politics,formula1,8
politics,politics,39
politics,politics,5
politics,formula1,11
politics,formula1,2017
politics,politics,503
politics,politics,90
politics,politics,21
formula1,formula1,3
politics,politics,30
politics,formula1,16
politics,formula1,3
politics,politics,2
politics,formula1,4681
politics,formula1,2
politics,politics,15
politics,formula1,2
politics,formula1,68
formula1,formula1,4
formula1,formula1,163
politics,formula1,3
politics,politics,12
politics,formula1,5
politics,formula1,106
politics,formula1,4
politics,formula1,39
politics,politics,149
politics,politics,20
politics,politics,8
politics,formula1,3
politics,formula1,92
politics,formula1,4
politics,formula1,7
politics,politics,4
politics,formula1,56
politics,formula1,101
politics,politics,96
politics,politics,32
politics,formula1,4
politics,politics,122
politics,formula1,157
politics,formula1,143
politics,formula1,6
politics,politics,46
politics,formula1,29
politics,formula1,15
formula1,formula1,5
politics,politics,161
politics,politics,24
politics,politics,5
politics,formula1,37
politics,formula1,27
politics,politics,3
politics,politics,27
politics,formula1,5
politics,politics,64
politics,formula1,389
politics,politics,82
politics,politics,4
politics,politics,5
politics,politics,134
politics,politics,1150
politics,politics,231
politics,formula1,6
politics,politics,10
politics,politics,6
politics,formula1,4
politics,formula1,6
politics,formula1,23
politics,politics,5
politics,politics,698
politics,formula1,12
politics,politics,237
politics,formula1,23
politics,politics,2
politics,politics,108
politics,formula1,23
formula1,formula1,42
politics,formula1,3
politics,formula1,4
politics,politics,4
politics,formula1,14
politics,formula1,2
politics,formula1,7
politics,formula1,2
politics,politics,207
politics,politics,13
politics,politics,2
politics,politics,14
politics,politics,2
politics,politics,8
formula1,formula1,10
politics,politics,2
formula1,formula1,11
politics,formula1,1318
politics,formula1,3
politics,politics,2
politics,politics,8
politics,formula1,19
politics,formula1,238
politics,politics,558
politics,formula1,88
politics,formula1,3
politics,formula1,13
politics,politics,126
politics,politics,22
politics,formula1,6
politics,formula1,4
politics,formula1,14
formula1,formula1,6
politics,formula1,75
politics,politics,142
politics,formula1,2
politics,politics,19
politics,politics,55
politics,politics,55
politics,formula1,32
politics,formula1,14
politics,formula1,2
politics,formula1,3
politics,formula1,6
politics,politics,68
politics,formula1,41
politics,formula1,1
formula1,politics,46
politics,politics,2
politics,formula1,8
politics,politics,4
politics,politics,28
politics,politics,2
politics,politics,3
politics,formula1,6
politics,politics,2
formula1,formula1,13
politics,politics,8
politics,formula1,6
politics,formula1,4
politics,formula1,25
politics,politics,7
politics,formula1,13
politics,politics,171
politics,formula1,5
politics,politics,660
politics,politics,157
politics,politics,2
formula1,formula1,1476
politics,politics,22
politics,politics,75
politics,politics,58
formula1,formula1,9
politics,formula1,49
politics,formula1,41
politics,politics,38
politics,politics,10
politics,formula1,12
politics,politics,102
politics,formula1,2
formula1,formula1,37
formula1,formula1,229
politics,politics,19
politics,formula1,7
politics,politics,27
formula1,formula1,2
formula1,formula1,61
politics,formula1,3
politics,formula1,9
politics,politics,66
politics,politics,81
politics,formula1,461
politics,formula1,7
politics,politics,70
politics,formula1,11
politics,politics,5
politics,politics,25
politics,formula1,3
politics,politics,3
politics,politics,8
politics,politics,27
politics,politics,286
politics,formula1,63
politics,formula1,10
politics,politics,36
formula1,formula1,3
politics,formula1,342
politics,formula1,12
politics,politics,33
politics,formula1,107
politics,formula1,75
politics,politics,4
politics,formula1,115
politics,politics,2
politics,politics,3
politics,formula1,3
politics,politics,8
politics,politics,3
politics,formula1,5
politics,formula1,12
politics,formula1,2
politics,formula1,2
politics,politics,4
politics,politics,37
politics,formula1,5
politics,politics,2
politics,politics,7
politics,politics,2
politics,formula1,607
politics,politics,2
politics,formula1,26
politics,formula1,3
politics,politics,5
formula1,politics,144
politics,formula1,4
politics,politics,19
politics,formula1,42
politics,politics,27
politics,politics,17
politics,formula1,660
politics,politics,2
politics,politics,58
politics,formula1,39
politics,formula1,2
politics,politics,2
politics,politics,498
politics,formula1,1
politics,politics,5
formula1,formula1,54
politics,formula1,32
politics,politics,3
politics,politics,3620
politics,formula1,3
politics,politics,30
formula1,formula1,76
politics,formula1,2085
politics,politics,10
politics,formula1,18
politics,politics,50
politics,formula1,22
politics,politics,12
politics,politics,23
politics,formula1,3
politics,politics,9
politics,politics,3
politics,formula1,1546
politics,formula1,19
formula1,formula1,3
politics,formula1,109
politics,politics,38
politics,formula1,3
formula1,formula1,23
formula1,formula1,3
politics,politics,40
politics,formula1,3
politics,formula1,1
politics,formula1,3
politics,formula1,3
politics,formula1,28
formula1,politics,2
politics,formula1,2
formula1,formula1,3
politics,formula1,417
politics,formula1,240
politics,politics,24
politics,formula1,26
politics,politics,5
politics,politics,5
politics,formula1,27
politics,politics,8502
politics,politics,141
politics,formula1,3
politics,politics,62
politics,formula1,4
politics,politics,8
politics,formula1,3
politics,formula1,4
politics,formula1,133
politics,politics,3
politics,politics,10
politics,politics,20
politics,politics,2
politics,formula1,21
politics,formula1,132
politics,formula1,2
politics,politics,47
politics,politics,239
politics,politics,4
politics,formula1,425
politics,formula1,1
politics,formula1,1198
politics,politics,9
politics,formula1,7
politics,politics,3
politics,formula1,3
politics,formula1,365
formula1,politics,2
politics,formula1,15
politics,formula1,10
politics,formula1,3
politics,politics,3
politics,politics,16
politics,formula1,2
politics,politics,3
politics,politics,11
formula1,formula1,3
politics,formula1,7
formula1,formula1,27
politics,politics,2
politics,politics,127
politics,formula1,43
politics,politics,28
politics,formula1,5
politics,formula1,3
politics,politics,10
politics,politics,102
politics,formula1,2
politics,politics,40
politics,formula1,750
politics,politics,11
politics,formula1,7
politics,formula1,81
formula1,politics,569
politics,politics,120
politics,formula1,5
politics,formula1,44
politics,formula1,49
politics,politics,3
politics,formula1,2
politics,politics,73
politics,formula1,369
politics,formula1,763
politics,politics,2
politics,formula1,54
politics,politics,11
politics,politics,577
politics,formula1,3
politics,politics,8
politics,politics,8
politics,politics,8
politics,formula1,4
politics,formula1,2
politics,formula1,3
politics,formula1,2
politics,formula1,2
politics,politics,12
politics,politics,1
politics,formula1,201
politics,politics,49
politics,formula1,32
politics,politics,5
politics,formula1,2
politics,formula1,7464
politics,politics,7
politics,politics,15
politics,politics,39
formula1,formula1,18
politics,formula1,53
politics,politics,28
politics,formula1,11
formula1,formula1,2
politics,formula1,14
politics,politics,3
politics,politics,6
politics,politics,311
politics,politics,2
politics,politics,7
politics,formula1,9
politics,formula1,48
politics,politics,18
politics,politics,2
politics,formula1,3
politics,formula1,70
politics,formula1,35
politics,politics,98
formula1,formula1,15
formula1,formula1,1
politics,politics,4
politics,politics,10
politics,politics,5
politics,formula1,13
politics,politics,56
politics,politics,12
politics,politics,144
politics,formula1,4
politics,politics,11
politics,politics,42
politics,formula1,7
politics,formula1,6
politics,politics,9
