upvoted,upvoted,11
downvoted,upvoted,7
downvoted,upvoted,43
upvoted,upvoted,177
upvoted,upvoted,30
upvoted,downvoted,-9
upvoted,downvoted,2
upvoted,upvoted,205
upvoted,upvoted,35
upvoted,upvoted,9
upvoted,upvoted,14
upvoted,upvoted,29
upvoted,upvoted,12
upvoted,upvoted,142
downvoted,downvoted,3
upvoted,upvoted,8
upvoted,upvoted,48
upvoted,upvoted,15
downvoted,downvoted,2
upvoted,downvoted,1
downvoted,upvoted,933
upvoted,upvoted,103
upvoted,upvoted,105
upvoted,upvoted,10
downvoted,upvoted,9
downvoted,upvoted,6
downvoted,upvoted,28
downvoted,upvoted,21
downvoted,upvoted,3
downvoted,upvoted,7
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,1
upvoted,downvoted,0
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,1049
upvoted,downvoted,1
downvoted,upvoted,4
downvoted,upvoted,37
downvoted,upvoted,4
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,upvoted,77
upvoted,upvoted,3
downvoted,downvoted,2
downvoted,upvoted,9
downvoted,upvoted,4
upvoted,upvoted,16
downvoted,upvoted,5
upvoted,upvoted,5
downvoted,downvoted,1
downvoted,downvoted,2
downvoted,upvoted,26
upvoted,upvoted,16
downvoted,upvoted,6
upvoted,upvoted,4
upvoted,upvoted,8
downvoted,upvoted,750
upvoted,upvoted,88
downvoted,upvoted,38
downvoted,upvoted,5
upvoted,upvoted,4
upvoted,upvoted,3
downvoted,upvoted,2
downvoted,upvoted,2
downvoted,upvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,93
downvoted,upvoted,12
downvoted,upvoted,17
upvoted,downvoted,1
downvoted,upvoted,6
downvoted,downvoted,1
downvoted,upvoted,2
upvoted,upvoted,14
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,303
upvoted,upvoted,36
downvoted,upvoted,6
downvoted,downvoted,1
upvoted,upvoted,150
upvoted,upvoted,19
upvoted,upvoted,2
downvoted,upvoted,2
upvoted,upvoted,16
upvoted,downvoted,1
downvoted,upvoted,21
downvoted,downvoted,1
downvoted,upvoted,11
downvoted,upvoted,3
upvoted,upvoted,7
downvoted,upvoted,6
upvoted,upvoted,12
upvoted,upvoted,1146
downvoted,upvoted,41
downvoted,downvoted,3
upvoted,downvoted,2
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,-18
downvoted,downvoted,0
downvoted,upvoted,133
downvoted,upvoted,32
upvoted,upvoted,39
upvoted,upvoted,45
downvoted,downvoted,-1
downvoted,downvoted,1
downvoted,upvoted,15
downvoted,downvoted,0
upvoted,downvoted,2
downvoted,downvoted,1
downvoted,upvoted,20
upvoted,upvoted,4
upvoted,upvoted,28
downvoted,downvoted,3
downvoted,upvoted,47
downvoted,upvoted,34
downvoted,upvoted,34
upvoted,upvoted,13
downvoted,upvoted,4
downvoted,upvoted,101
upvoted,downvoted,1
upvoted,upvoted,11
upvoted,downvoted,1
downvoted,downvoted,-4
upvoted,downvoted,3
downvoted,downvoted,1
downvoted,upvoted,23
upvoted,upvoted,13
upvoted,downvoted,3
downvoted,downvoted,3
upvoted,upvoted,9
upvoted,downvoted,2
upvoted,upvoted,10
upvoted,downvoted,1
downvoted,downvoted,3
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,0
upvoted,downvoted,1
upvoted,upvoted,2057
downvoted,upvoted,15
downvoted,upvoted,5
upvoted,upvoted,4
upvoted,downvoted,3
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,0
upvoted,downvoted,0
downvoted,downvoted,0
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,642
upvoted,downvoted,3
upvoted,upvoted,148
upvoted,downvoted,2
downvoted,downvoted,1
upvoted,upvoted,478
upvoted,upvoted,103
upvoted,upvoted,67
upvoted,downvoted,3
downvoted,downvoted,2
downvoted,upvoted,10
downvoted,downvoted,2
upvoted,upvoted,31
upvoted,upvoted,5
downvoted,upvoted,38
downvoted,upvoted,25
downvoted,upvoted,10
upvoted,downvoted,3
downvoted,downvoted,1
upvoted,downvoted,0
upvoted,downvoted,3
upvoted,downvoted,2
upvoted,downvoted,0
upvoted,upvoted,7
downvoted,downvoted,1
downvoted,upvoted,8
downvoted,downvoted,2
downvoted,upvoted,18
downvoted,downvoted,5
downvoted,upvoted,12
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,-5
downvoted,upvoted,65
downvoted,upvoted,23
upvoted,downvoted,-2
upvoted,upvoted,23
upvoted,upvoted,6
upvoted,downvoted,1
upvoted,downvoted,3
upvoted,upvoted,19
upvoted,downvoted,3
upvoted,downvoted,-9
downvoted,downvoted,-3
upvoted,upvoted,21
downvoted,upvoted,9
downvoted,upvoted,6
upvoted,downvoted,4
downvoted,downvoted,-7
upvoted,upvoted,18
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,1
upvoted,downvoted,2
downvoted,upvoted,25
downvoted,downvoted,2
upvoted,downvoted,5
downvoted,upvoted,826
upvoted,upvoted,7
upvoted,downvoted,3
downvoted,upvoted,5
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,0
downvoted,upvoted,13
downvoted,upvoted,23
upvoted,upvoted,29
downvoted,downvoted,1
upvoted,upvoted,6
downvoted,upvoted,15
downvoted,upvoted,13
upvoted,downvoted,4
downvoted,downvoted,2
upvoted,upvoted,21
upvoted,upvoted,23
downvoted,downvoted,1
downvoted,downvoted,3
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,4
downvoted,downvoted,3
upvoted,downvoted,2
downvoted,upvoted,14
upvoted,downvoted,1
downvoted,upvoted,2911
upvoted,downvoted,7
upvoted,upvoted,46
upvoted,downvoted,3
downvoted,upvoted,1174
downvoted,upvoted,207
upvoted,upvoted,95
upvoted,upvoted,23
upvoted,downvoted,13
downvoted,upvoted,498
downvoted,upvoted,38
downvoted,downvoted,9
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,3
downvoted,upvoted,124
upvoted,upvoted,34
downvoted,upvoted,239
downvoted,upvoted,59
downvoted,downvoted,8
upvoted,upvoted,145
upvoted,upvoted,129
upvoted,upvoted,179
upvoted,upvoted,34
upvoted,upvoted,89
upvoted,downvoted,13
downvoted,downvoted,3
upvoted,upvoted,81
downvoted,downvoted,15
downvoted,upvoted,40
upvoted,downvoted,14
downvoted,downvoted,3
downvoted,upvoted,167
downvoted,downvoted,8
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,upvoted,19
downvoted,downvoted,6
downvoted,upvoted,19
downvoted,upvoted,146
upvoted,upvoted,77
downvoted,upvoted,67
downvoted,downvoted,11
downvoted,downvoted,3
upvoted,downvoted,7
downvoted,downvoted,5
upvoted,downvoted,15
downvoted,upvoted,40
upvoted,downvoted,5
downvoted,downvoted,3
upvoted,downvoted,4
downvoted,upvoted,51
downvoted,downvoted,3
upvoted,downvoted,2
downvoted,upvoted,9
upvoted,upvoted,177
downvoted,downvoted,4
upvoted,upvoted,15
downvoted,upvoted,51
upvoted,downvoted,0
upvoted,upvoted,951
upvoted,upvoted,22
upvoted,downvoted,5
upvoted,upvoted,38
upvoted,downvoted,5
upvoted,upvoted,50
upvoted,upvoted,192
upvoted,downvoted,1
downvoted,downvoted,3
downvoted,downvoted,1
upvoted,downvoted,3
downvoted,upvoted,14
downvoted,upvoted,7
upvoted,upvoted,9
downvoted,downvoted,3
upvoted,upvoted,446
upvoted,upvoted,26
upvoted,upvoted,17
downvoted,upvoted,53
upvoted,upvoted,15
downvoted,downvoted,6
upvoted,downvoted,4
downvoted,downvoted,5
downvoted,upvoted,20
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,7
upvoted,downvoted,4
downvoted,upvoted,14
upvoted,upvoted,48
downvoted,upvoted,17
downvoted,upvoted,82
upvoted,downvoted,5
downvoted,downvoted,4
downvoted,downvoted,4
upvoted,downvoted,4
upvoted,downvoted,5
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,upvoted,72
upvoted,upvoted,19
downvoted,downvoted,3
upvoted,downvoted,3
upvoted,upvoted,235
downvoted,upvoted,47
upvoted,upvoted,85
upvoted,upvoted,21
downvoted,upvoted,16
upvoted,upvoted,267
upvoted,upvoted,87
upvoted,downvoted,3
upvoted,upvoted,16
upvoted,upvoted,72
downvoted,downvoted,6
downvoted,downvoted,4
upvoted,downvoted,5
upvoted,upvoted,14
upvoted,upvoted,302
upvoted,downvoted,5
downvoted,upvoted,14
upvoted,downvoted,4
upvoted,upvoted,41
downvoted,upvoted,63
upvoted,downvoted,3
upvoted,downvoted,8
upvoted,downvoted,6
upvoted,downvoted,7
downvoted,upvoted,77
upvoted,upvoted,11
downvoted,downvoted,8
upvoted,upvoted,127
downvoted,downvoted,8
downvoted,downvoted,4
downvoted,downvoted,3
upvoted,downvoted,7
upvoted,upvoted,299
downvoted,downvoted,3
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,14
downvoted,downvoted,2
downvoted,downvoted,6
downvoted,upvoted,175
upvoted,downvoted,1
upvoted,upvoted,46
upvoted,upvoted,11
downvoted,downvoted,6
upvoted,downvoted,2
upvoted,downvoted,1
upvoted,upvoted,21
downvoted,downvoted,1
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,upvoted,11
downvoted,upvoted,1309
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,5
upvoted,upvoted,34
upvoted,upvoted,7
upvoted,upvoted,6
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,upvoted,24
downvoted,upvoted,59
upvoted,upvoted,15
downvoted,upvoted,6
upvoted,downvoted,0
upvoted,downvoted,2
upvoted,upvoted,12
downvoted,upvoted,4
upvoted,downvoted,1
upvoted,upvoted,19
downvoted,upvoted,7
upvoted,downvoted,1
upvoted,downvoted,0
upvoted,downvoted,1
downvoted,upvoted,263
upvoted,upvoted,33
downvoted,downvoted,3
downvoted,downvoted,4
upvoted,downvoted,8
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,4
upvoted,downvoted,0
downvoted,upvoted,618
upvoted,upvoted,21
upvoted,upvoted,39
upvoted,downvoted,3
downvoted,downvoted,4
upvoted,downvoted,6
upvoted,downvoted,3
upvoted,upvoted,116
downvoted,upvoted,46
upvoted,upvoted,13
downvoted,downvoted,3
upvoted,downvoted,4
upvoted,upvoted,37
upvoted,upvoted,242
upvoted,upvoted,63
upvoted,upvoted,534
upvoted,downvoted,3
downvoted,downvoted,5
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,6
upvoted,upvoted,29
downvoted,downvoted,2
downvoted,upvoted,40
downvoted,downvoted,4
upvoted,upvoted,14
downvoted,upvoted,30
downvoted,upvoted,25
upvoted,downvoted,3
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,upvoted,14
downvoted,upvoted,47
upvoted,upvoted,73
upvoted,upvoted,89
upvoted,downvoted,4
upvoted,downvoted,5
downvoted,upvoted,53
upvoted,downvoted,2
upvoted,downvoted,4
upvoted,downvoted,2
downvoted,upvoted,16
downvoted,upvoted,45
upvoted,upvoted,10
downvoted,upvoted,12
upvoted,downvoted,7
downvoted,downvoted,4
downvoted,upvoted,15
downvoted,upvoted,20
downvoted,upvoted,15
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,downvoted,9
upvoted,upvoted,17
downvoted,downvoted,2
downvoted,upvoted,30
upvoted,downvoted,9
upvoted,upvoted,13
upvoted,downvoted,8
downvoted,downvoted,6
upvoted,downvoted,4
downvoted,downvoted,9
upvoted,downvoted,2
upvoted,downvoted,7
downvoted,downvoted,5
upvoted,downvoted,2
downvoted,downvoted,3
downvoted,downvoted,4
downvoted,downvoted,2
upvoted,downvoted,1
upvoted,downvoted,2
upvoted,downvoted,3
upvoted,downvoted,8
downvoted,downvoted,2
downvoted,downvoted,6
downvoted,downvoted,7
downvoted,downvoted,5
downvoted,downvoted,5
upvoted,downvoted,4
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,-6
upvoted,downvoted,1
upvoted,downvoted,-5
upvoted,upvoted,24
upvoted,upvoted,7
upvoted,downvoted,2
downvoted,downvoted,-2
upvoted,upvoted,20
upvoted,upvoted,103
upvoted,downvoted,1
upvoted,downvoted,-1
upvoted,downvoted,-32
downvoted,downvoted,6
upvoted,upvoted,19
upvoted,upvoted,28
upvoted,upvoted,123
downvoted,upvoted,81
downvoted,upvoted,26
upvoted,upvoted,13
upvoted,downvoted,5
downvoted,upvoted,154
downvoted,upvoted,18
downvoted,upvoted,14
downvoted,upvoted,52
upvoted,upvoted,15
downvoted,upvoted,73
upvoted,upvoted,33
upvoted,downvoted,-1
downvoted,upvoted,89
upvoted,downvoted,1
upvoted,upvoted,88
downvoted,downvoted,2
upvoted,downvoted,6
downvoted,upvoted,8
upvoted,upvoted,14
downvoted,upvoted,10
downvoted,downvoted,2
upvoted,upvoted,23
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,1
upvoted,downvoted,2
downvoted,upvoted,12
downvoted,downvoted,2
upvoted,downvoted,1
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,upvoted,26
upvoted,upvoted,5
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,-3
upvoted,upvoted,363
downvoted,upvoted,56
upvoted,upvoted,12
downvoted,upvoted,22
downvoted,upvoted,4
upvoted,downvoted,1
downvoted,upvoted,107
upvoted,upvoted,28
upvoted,upvoted,25
upvoted,upvoted,29
downvoted,upvoted,119
upvoted,upvoted,48
upvoted,downvoted,2
downvoted,downvoted,1
upvoted,upvoted,31
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,upvoted,11
downvoted,upvoted,19
downvoted,downvoted,1
downvoted,upvoted,5
upvoted,upvoted,33
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,upvoted,138
downvoted,upvoted,87
upvoted,upvoted,6
downvoted,downvoted,1
upvoted,upvoted,25
upvoted,upvoted,2110
downvoted,upvoted,58
downvoted,upvoted,93
upvoted,upvoted,24
downvoted,upvoted,42
upvoted,downvoted,3
downvoted,upvoted,11
downvoted,downvoted,-4
upvoted,downvoted,-4
upvoted,upvoted,535
upvoted,downvoted,2
downvoted,upvoted,48
downvoted,downvoted,-7
upvoted,upvoted,17
downvoted,upvoted,11
downvoted,upvoted,19
upvoted,downvoted,1
upvoted,downvoted,4
upvoted,downvoted,6
downvoted,downvoted,3
downvoted,upvoted,75
downvoted,upvoted,66
upvoted,upvoted,37
upvoted,upvoted,10
upvoted,upvoted,59
upvoted,downvoted,6
downvoted,downvoted,5
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,upvoted,258
downvoted,downvoted,3
upvoted,upvoted,9
upvoted,downvoted,2
upvoted,upvoted,58
downvoted,upvoted,53
upvoted,upvoted,225
upvoted,downvoted,2
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,upvoted,10
downvoted,upvoted,29
upvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,5
upvoted,upvoted,7
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,downvoted,4
upvoted,downvoted,2
downvoted,upvoted,461
downvoted,upvoted,23
downvoted,upvoted,2
upvoted,upvoted,2
upvoted,upvoted,2
downvoted,upvoted,2
downvoted,upvoted,2
upvoted,downvoted,0
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,-1
upvoted,upvoted,2
downvoted,downvoted,0
upvoted,downvoted,-2
downvoted,upvoted,13
downvoted,upvoted,3
downvoted,upvoted,47
downvoted,upvoted,332
upvoted,upvoted,81
downvoted,upvoted,4
upvoted,upvoted,3
downvoted,upvoted,3
downvoted,downvoted,2
downvoted,upvoted,3
downvoted,downvoted,2
upvoted,downvoted,-12
downvoted,downvoted,0
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,0
upvoted,upvoted,18
downvoted,upvoted,19
downvoted,upvoted,9
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,2
upvoted,upvoted,77
upvoted,upvoted,13
upvoted,upvoted,28
downvoted,downvoted,1
upvoted,downvoted,0
upvoted,downvoted,-2
downvoted,upvoted,9
downvoted,upvoted,30
downvoted,downvoted,-9
upvoted,upvoted,16
downvoted,downvoted,0
downvoted,upvoted,15
upvoted,upvoted,12
upvoted,downvoted,1
downvoted,upvoted,27
downvoted,downvoted,0
upvoted,upvoted,15
upvoted,downvoted,1
downvoted,upvoted,3
upvoted,downvoted,1
downvoted,downvoted,2
downvoted,upvoted,5
upvoted,downvoted,-3
upvoted,downvoted,0
upvoted,downvoted,-5
downvoted,upvoted,254
downvoted,upvoted,1167
upvoted,upvoted,909
upvoted,upvoted,24
downvoted,upvoted,65
downvoted,upvoted,25
upvoted,downvoted,7
downvoted,downvoted,4
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,1
upvoted,upvoted,1013
downvoted,downvoted,2
downvoted,upvoted,11
downvoted,upvoted,183
downvoted,upvoted,15
downvoted,upvoted,18
downvoted,downvoted,1
downvoted,downvoted,6
downvoted,upvoted,30
downvoted,upvoted,9
downvoted,downvoted,2
upvoted,downvoted,0
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,upvoted,19
downvoted,downvoted,7
upvoted,downvoted,2
upvoted,upvoted,1424
downvoted,upvoted,30
downvoted,upvoted,120
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,-1
upvoted,downvoted,0
downvoted,upvoted,770
downvoted,upvoted,260
upvoted,upvoted,105
downvoted,upvoted,40
upvoted,downvoted,-1
upvoted,upvoted,8
downvoted,downvoted,2
upvoted,downvoted,-6
downvoted,upvoted,13
downvoted,downvoted,1
downvoted,upvoted,54
downvoted,upvoted,32
upvoted,upvoted,40
upvoted,upvoted,5
downvoted,upvoted,33
upvoted,upvoted,13
downvoted,upvoted,47
upvoted,upvoted,7
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,18
downvoted,downvoted,1
downvoted,downvoted,5
upvoted,upvoted,67
downvoted,upvoted,22
downvoted,downvoted,6
upvoted,downvoted,7
upvoted,downvoted,3
upvoted,upvoted,15
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,68
downvoted,upvoted,12
downvoted,downvoted,6
upvoted,downvoted,6
downvoted,downvoted,8
upvoted,upvoted,21
upvoted,downvoted,2
upvoted,upvoted,86
upvoted,downvoted,7
upvoted,upvoted,23
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,8
upvoted,upvoted,73
upvoted,upvoted,11
downvoted,upvoted,25
upvoted,upvoted,1172
upvoted,upvoted,880
upvoted,upvoted,180
upvoted,upvoted,21
upvoted,downvoted,6
upvoted,downvoted,2
upvoted,upvoted,540
upvoted,upvoted,161
upvoted,upvoted,139
downvoted,upvoted,20
downvoted,upvoted,51
downvoted,upvoted,15
upvoted,downvoted,10
upvoted,upvoted,109
upvoted,upvoted,107
upvoted,upvoted,92
upvoted,upvoted,92
downvoted,upvoted,67
downvoted,downvoted,3
upvoted,upvoted,21
upvoted,upvoted,36
downvoted,downvoted,5
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
upvoted,upvoted,48
downvoted,upvoted,14
upvoted,downvoted,12
upvoted,upvoted,13
downvoted,downvoted,3
upvoted,upvoted,31
downvoted,downvoted,12
downvoted,upvoted,18
upvoted,downvoted,10
downvoted,upvoted,22
downvoted,downvoted,7
upvoted,upvoted,1466
upvoted,upvoted,274
downvoted,upvoted,341
downvoted,upvoted,13
downvoted,upvoted,15
downvoted,upvoted,54
upvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,3
downvoted,upvoted,15
upvoted,downvoted,7
upvoted,downvoted,6
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,upvoted,76
upvoted,downvoted,2
upvoted,upvoted,186
upvoted,upvoted,15
upvoted,upvoted,71
downvoted,downvoted,3
downvoted,upvoted,164
upvoted,upvoted,55
upvoted,upvoted,8
upvoted,upvoted,215
upvoted,downvoted,5
downvoted,downvoted,6
downvoted,downvoted,6
upvoted,upvoted,16
upvoted,downvoted,5
downvoted,upvoted,54
upvoted,upvoted,43
downvoted,downvoted,5
upvoted,upvoted,20
upvoted,upvoted,11
downvoted,upvoted,55
downvoted,downvoted,3
downvoted,downvoted,5
downvoted,upvoted,9
upvoted,downvoted,2
upvoted,downvoted,4
downvoted,upvoted,121
downvoted,upvoted,64
downvoted,downvoted,4
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,-2
downvoted,upvoted,609
downvoted,upvoted,40
downvoted,downvoted,4
upvoted,upvoted,48
upvoted,upvoted,230
upvoted,upvoted,120
upvoted,downvoted,3
downvoted,downvoted,4
