soccer,soccer,5
soccer,okbuddychicanery,2
soccer,okbuddychicanery,4
okbuddychicanery,okbuddychicanery,1
soccer,soccer,811
soccer,soccer,440
soccer,soccer,30
soccer,soccer,6
soccer,okbuddychicanery,11
soccer,soccer,4
soccer,soccer,2
soccer,soccer,1307
soccer,okbuddychicanery,279
okbuddychicanery,okbuddychicanery,3
soccer,soccer,73
soccer,soccer,26
soccer,okbuddychicanery,5
soccer,okbuddychicanery,2
soccer,okbuddychicanery,20
soccer,okbuddychicanery,47
soccer,soccer,5
soccer,soccer,142
soccer,soccer,10
soccer,soccer,1
soccer,okbuddychicanery,5
soccer,soccer,396
soccer,soccer,293
soccer,okbuddychicanery,6
soccer,soccer,13
soccer,soccer,50
soccer,okbuddychicanery,79
okbuddychicanery,okbuddychicanery,1
soccer,soccer,4
soccer,okbuddychicanery,43
soccer,soccer,137
soccer,soccer,6
soccer,okbuddychicanery,19
soccer,okbuddychicanery,26
okbuddychicanery,okbuddychicanery,2
soccer,soccer,338
soccer,okbuddychicanery,8
soccer,soccer,6
soccer,soccer,21
soccer,okbuddychicanery,9
soccer,soccer,1
soccer,okbuddychicanery,7
soccer,okbuddychicanery,-28
soccer,okbuddychicanery,1
soccer,soccer,27
soccer,soccer,3
soccer,okbuddychicanery,2
soccer,soccer,1
soccer,soccer,-6
okbuddychicanery,okbuddychicanery,2
soccer,okbuddychicanery,1
okbuddychicanery,okbuddychicanery,144
soccer,soccer,111
soccer,soccer,131
soccer,soccer,75
soccer,okbuddychicanery,19
soccer,soccer,19
soccer,okbuddychicanery,5
soccer,soccer,1
soccer,soccer,26
okbuddychicanery,okbuddychicanery,2
soccer,soccer,8
okbuddychicanery,okbuddychicanery,34
soccer,soccer,5
okbuddychicanery,okbuddychicanery,2
soccer,okbuddychicanery,4
soccer,okbuddychicanery,1
soccer,soccer,3
soccer,okbuddychicanery,1
soccer,soccer,1
soccer,okbuddychicanery,3
soccer,okbuddychicanery,3
soccer,okbuddychicanery,0
soccer,okbuddychicanery,30
soccer,okbuddychicanery,1196
okbuddychicanery,soccer,3353
soccer,okbuddychicanery,3
soccer,soccer,235
soccer,soccer,1329
okbuddychicanery,okbuddychicanery,2
soccer,soccer,1
soccer,okbuddychicanery,9
soccer,soccer,6
soccer,okbuddychicanery,818
soccer,okbuddychicanery,55
okbuddychicanery,soccer,3
soccer,okbuddychicanery,1
soccer,soccer,12
okbuddychicanery,okbuddychicanery,28
okbuddychicanery,soccer,138
soccer,okbuddychicanery,16
soccer,okbuddychicanery,2
soccer,soccer,6
soccer,okbuddychicanery,1
soccer,okbuddychicanery,3
soccer,soccer,8
soccer,soccer,4499
soccer,soccer,5
soccer,soccer,10
soccer,okbuddychicanery,3
soccer,soccer,54
soccer,soccer,19
okbuddychicanery,okbuddychicanery,22
soccer,soccer,8
okbuddychicanery,okbuddychicanery,1
soccer,soccer,5
soccer,soccer,-1
soccer,soccer,2
soccer,okbuddychicanery,2
soccer,okbuddychicanery,1
soccer,okbuddychicanery,9
soccer,soccer,1
soccer,soccer,2
soccer,okbuddychicanery,1442
okbuddychicanery,okbuddychicanery,57
soccer,okbuddychicanery,2
soccer,soccer,15
okbuddychicanery,okbuddychicanery,1
soccer,okbuddychicanery,6
soccer,soccer,2
soccer,okbuddychicanery,5
soccer,okbuddychicanery,0
soccer,soccer,5
okbuddychicanery,okbuddychicanery,14
soccer,soccer,7
okbuddychicanery,okbuddychicanery,12
soccer,soccer,3900
soccer,soccer,430
soccer,okbuddychicanery,21
soccer,soccer,2
soccer,soccer,3
soccer,okbuddychicanery,2382
soccer,okbuddychicanery,258
soccer,okbuddychicanery,0
soccer,soccer,14
soccer,soccer,1109
soccer,soccer,19
soccer,soccer,3
soccer,soccer,194
soccer,okbuddychicanery,26
soccer,soccer,2
okbuddychicanery,okbuddychicanery,2
soccer,soccer,3
okbuddychicanery,okbuddychicanery,937
soccer,okbuddychicanery,1
soccer,okbuddychicanery,12
soccer,soccer,67
soccer,soccer,40
soccer,okbuddychicanery,281
soccer,soccer,69
soccer,soccer,106
soccer,okbuddychicanery,19
soccer,okbuddychicanery,169
soccer,soccer,2
soccer,okbuddychicanery,2
soccer,soccer,6
okbuddychicanery,okbuddychicanery,9
soccer,okbuddychicanery,12
soccer,okbuddychicanery,217
soccer,okbuddychicanery,60
soccer,soccer,1
soccer,okbuddychicanery,39
soccer,okbuddychicanery,156
soccer,soccer,4
soccer,soccer,52
soccer,okbuddychicanery,1
soccer,soccer,14
okbuddychicanery,okbuddychicanery,47
okbuddychicanery,soccer,1
soccer,okbuddychicanery,479
okbuddychicanery,okbuddychicanery,368
okbuddychicanery,okbuddychicanery,53
soccer,soccer,3
okbuddychicanery,okbuddychicanery,1
soccer,okbuddychicanery,3
okbuddychicanery,okbuddychicanery,65
soccer,okbuddychicanery,91
soccer,soccer,10
soccer,soccer,25
soccer,soccer,3
okbuddychicanery,okbuddychicanery,8
soccer,okbuddychicanery,6
soccer,soccer,1
soccer,soccer,36
soccer,okbuddychicanery,23
soccer,okbuddychicanery,20
soccer,okbuddychicanery,2
soccer,soccer,58
soccer,soccer,8
okbuddychicanery,soccer,6
soccer,okbuddychicanery,100
soccer,soccer,197
soccer,soccer,3
soccer,soccer,3
soccer,okbuddychicanery,33
soccer,soccer,99
soccer,okbuddychicanery,328
soccer,soccer,5
soccer,okbuddychicanery,10
soccer,soccer,153
soccer,okbuddychicanery,1
soccer,soccer,5
soccer,soccer,1
soccer,soccer,2
soccer,soccer,74
soccer,okbuddychicanery,21
soccer,soccer,3
soccer,soccer,4
okbuddychicanery,soccer,9
soccer,soccer,6
okbuddychicanery,okbuddychicanery,259
soccer,soccer,2
soccer,okbuddychicanery,5
okbuddychicanery,okbuddychicanery,102
soccer,okbuddychicanery,1
soccer,soccer,1
soccer,okbuddychicanery,99
soccer,okbuddychicanery,15
soccer,soccer,468
okbuddychicanery,soccer,14
okbuddychicanery,okbuddychicanery,131
okbuddychicanery,okbuddychicanery,2
soccer,soccer,4
soccer,soccer,41
soccer,soccer,9
soccer,soccer,7
soccer,soccer,227
soccer,soccer,13
soccer,soccer,4
soccer,soccer,5
soccer,okbuddychicanery,1
soccer,okbuddychicanery,3
soccer,okbuddychicanery,52
soccer,soccer,13
soccer,okbuddychicanery,13
soccer,soccer,76
soccer,soccer,777
soccer,soccer,5
soccer,soccer,46
soccer,okbuddychicanery,7
soccer,soccer,217
okbuddychicanery,okbuddychicanery,222
soccer,okbuddychicanery,150
soccer,soccer,17
soccer,soccer,1
soccer,okbuddychicanery,3
soccer,soccer,39
okbuddychicanery,okbuddychicanery,5055
soccer,soccer,1358
soccer,okbuddychicanery,219
soccer,soccer,2
soccer,soccer,12
soccer,okbuddychicanery,5
soccer,okbuddychicanery,3
soccer,soccer,14
okbuddychicanery,okbuddychicanery,3
okbuddychicanery,okbuddychicanery,5
soccer,okbuddychicanery,54
soccer,soccer,31
okbuddychicanery,okbuddychicanery,24
soccer,soccer,20
soccer,okbuddychicanery,3
soccer,okbuddychicanery,43
soccer,soccer,3235
okbuddychicanery,okbuddychicanery,1
soccer,soccer,64
soccer,soccer,8
soccer,okbuddychicanery,14
soccer,soccer,0
soccer,okbuddychicanery,626
soccer,soccer,28
soccer,okbuddychicanery,4
soccer,soccer,2
soccer,okbuddychicanery,2
soccer,okbuddychicanery,49
soccer,soccer,34
soccer,soccer,6
soccer,soccer,55
soccer,soccer,70
soccer,soccer,20
soccer,okbuddychicanery,5
soccer,soccer,208
soccer,soccer,7
soccer,soccer,27
soccer,okbuddychicanery,3
soccer,soccer,30
soccer,soccer,8
soccer,soccer,10
okbuddychicanery,okbuddychicanery,7
soccer,soccer,8
soccer,okbuddychicanery,4
soccer,soccer,2
soccer,okbuddychicanery,1
soccer,soccer,5
soccer,okbuddychicanery,1244
okbuddychicanery,soccer,9
soccer,okbuddychicanery,169
soccer,okbuddychicanery,2984
okbuddychicanery,soccer,94
soccer,okbuddychicanery,1
okbuddychicanery,okbuddychicanery,9
soccer,soccer,343
soccer,soccer,2
soccer,soccer,2
soccer,okbuddychicanery,102
okbuddychicanery,okbuddychicanery,2
soccer,soccer,3
soccer,okbuddychicanery,2
soccer,soccer,5
soccer,soccer,-10
okbuddychicanery,okbuddychicanery,11
soccer,soccer,15
soccer,soccer,91
soccer,soccer,1
okbuddychicanery,okbuddychicanery,3
okbuddychicanery,okbuddychicanery,5
soccer,okbuddychicanery,34
okbuddychicanery,soccer,5
soccer,okbuddychicanery,3
okbuddychicanery,okbuddychicanery,1
soccer,okbuddychicanery,4
okbuddychicanery,soccer,3
okbuddychicanery,okbuddychicanery,1
okbuddychicanery,okbuddychicanery,4
okbuddychicanery,okbuddychicanery,26
soccer,okbuddychicanery,17
soccer,okbuddychicanery,2
soccer,okbuddychicanery,4
okbuddychicanery,okbuddychicanery,3
soccer,soccer,17
okbuddychicanery,okbuddychicanery,92
soccer,soccer,3
soccer,soccer,10
soccer,okbuddychicanery,1
soccer,okbuddychicanery,116
soccer,soccer,1
soccer,okbuddychicanery,67
soccer,okbuddychicanery,31
soccer,okbuddychicanery,3768
soccer,okbuddychicanery,5
soccer,soccer,1
soccer,okbuddychicanery,19
soccer,okbuddychicanery,2
soccer,okbuddychicanery,10
soccer,okbuddychicanery,2
okbuddychicanery,soccer,4
soccer,soccer,2
soccer,soccer,8
soccer,okbuddychicanery,2
soccer,soccer,13
soccer,okbuddychicanery,5
soccer,okbuddychicanery,1
soccer,okbuddychicanery,2
soccer,soccer,16
soccer,okbuddychicanery,7
soccer,okbuddychicanery,28
soccer,soccer,101
soccer,soccer,83
soccer,okbuddychicanery,2
okbuddychicanery,okbuddychicanery,1
soccer,okbuddychicanery,2
soccer,okbuddychicanery,4
soccer,soccer,1
okbuddychicanery,soccer,1
soccer,soccer,66
soccer,soccer,1514
okbuddychicanery,okbuddychicanery,2
soccer,okbuddychicanery,66
soccer,soccer,120
soccer,soccer,1
soccer,okbuddychicanery,1
okbuddychicanery,okbuddychicanery,1
soccer,okbuddychicanery,2
soccer,okbuddychicanery,3811
soccer,okbuddychicanery,33
soccer,soccer,17
soccer,okbuddychicanery,91
okbuddychicanery,okbuddychicanery,1030
soccer,okbuddychicanery,22
soccer,okbuddychicanery,11
soccer,soccer,85
soccer,soccer,2
soccer,okbuddychicanery,1
soccer,soccer,3
soccer,okbuddychicanery,31
soccer,okbuddychicanery,2
soccer,okbuddychicanery,-2
soccer,okbuddychicanery,4
soccer,soccer,5
soccer,soccer,93
okbuddychicanery,okbuddychicanery,1
soccer,okbuddychicanery,6
soccer,soccer,5
soccer,soccer,5
soccer,okbuddychicanery,606
soccer,soccer,6
soccer,soccer,1413
okbuddychicanery,okbuddychicanery,53
soccer,okbuddychicanery,8
soccer,okbuddychicanery,2430
okbuddychicanery,okbuddychicanery,54
soccer,okbuddychicanery,2
soccer,okbuddychicanery,3273
soccer,okbuddychicanery,1
soccer,soccer,3
soccer,soccer,3
soccer,soccer,2
soccer,soccer,4
soccer,okbuddychicanery,53
soccer,okbuddychicanery,1
soccer,soccer,59
okbuddychicanery,soccer,35
soccer,soccer,3
soccer,okbuddychicanery,79
soccer,soccer,21
soccer,okbuddychicanery,16
soccer,soccer,1
okbuddychicanery,okbuddychicanery,35
soccer,soccer,1
okbuddychicanery,soccer,7
soccer,soccer,6
soccer,soccer,329
soccer,soccer,7
soccer,okbuddychicanery,1
soccer,soccer,36
soccer,okbuddychicanery,2
soccer,soccer,2
soccer,okbuddychicanery,25
soccer,soccer,3
soccer,soccer,23
soccer,soccer,1
soccer,okbuddychicanery,10
soccer,okbuddychicanery,30
okbuddychicanery,okbuddychicanery,0
soccer,soccer,6
okbuddychicanery,soccer,22
okbuddychicanery,soccer,6
soccer,okbuddychicanery,77
soccer,soccer,17
soccer,soccer,26
soccer,soccer,2
soccer,okbuddychicanery,34
soccer,soccer,803
soccer,okbuddychicanery,18
soccer,soccer,26
soccer,soccer,5
soccer,okbuddychicanery,2
soccer,soccer,17
soccer,soccer,1
soccer,soccer,-1
soccer,okbuddychicanery,3
okbuddychicanery,okbuddychicanery,9
soccer,okbuddychicanery,108
okbuddychicanery,okbuddychicanery,173
soccer,okbuddychicanery,1
soccer,okbuddychicanery,7
okbuddychicanery,soccer,2
soccer,soccer,1
okbuddychicanery,soccer,8
okbuddychicanery,okbuddychicanery,2
soccer,okbuddychicanery,8
soccer,okbuddychicanery,1
soccer,soccer,16
soccer,soccer,35
soccer,soccer,1
soccer,okbuddychicanery,1
soccer,soccer,3
soccer,soccer,2
soccer,soccer,62
soccer,okbuddychicanery,1
soccer,okbuddychicanery,19
soccer,soccer,13
soccer,soccer,4
soccer,soccer,32
soccer,soccer,1
soccer,soccer,3
okbuddychicanery,okbuddychicanery,291
soccer,soccer,2
soccer,soccer,3
soccer,okbuddychicanery,7
soccer,okbuddychicanery,1
soccer,okbuddychicanery,3
soccer,soccer,112
soccer,soccer,18
okbuddychicanery,soccer,1
okbuddychicanery,okbuddychicanery,2
soccer,soccer,918
okbuddychicanery,okbuddychicanery,85
soccer,soccer,2
soccer,okbuddychicanery,1
soccer,soccer,116
soccer,okbuddychicanery,395
soccer,okbuddychicanery,7
soccer,okbuddychicanery,14
soccer,okbuddychicanery,3
soccer,soccer,290
soccer,soccer,6
soccer,okbuddychicanery,10
soccer,okbuddychicanery,3
soccer,soccer,64
soccer,okbuddychicanery,24
soccer,okbuddychicanery,19
okbuddychicanery,okbuddychicanery,43
soccer,soccer,5
soccer,soccer,142
soccer,soccer,-3
soccer,okbuddychicanery,1
okbuddychicanery,okbuddychicanery,6
soccer,okbuddychicanery,1
soccer,soccer,80
soccer,okbuddychicanery,48
okbuddychicanery,okbuddychicanery,8
soccer,okbuddychicanery,1
soccer,soccer,1
soccer,okbuddychicanery,3
okbuddychicanery,okbuddychicanery,109
soccer,soccer,3
soccer,okbuddychicanery,3
soccer,soccer,65
soccer,soccer,124
soccer,soccer,2
soccer,soccer,2
soccer,okbuddychicanery,35
soccer,okbuddychicanery,1
soccer,okbuddychicanery,20
soccer,okbuddychicanery,130
okbuddychicanery,okbuddychicanery,24
soccer,soccer,25
soccer,okbuddychicanery,34
soccer,okbuddychicanery,1
okbuddychicanery,okbuddychicanery,2
soccer,soccer,20
okbuddychicanery,okbuddychicanery,13
okbuddychicanery,okbuddychicanery,62
soccer,okbuddychicanery,2
soccer,okbuddychicanery,224
soccer,okbuddychicanery,953
okbuddychicanery,soccer,2
soccer,okbuddychicanery,1
soccer,okbuddychicanery,1
okbuddychicanery,okbuddychicanery,120
soccer,okbuddychicanery,1
soccer,okbuddychicanery,2
soccer,okbuddychicanery,335
soccer,soccer,9
soccer,soccer,713
soccer,okbuddychicanery,1
okbuddychicanery,okbuddychicanery,144
soccer,soccer,5
soccer,okbuddychicanery,65
soccer,okbuddychicanery,146
soccer,soccer,11
soccer,okbuddychicanery,2
soccer,okbuddychicanery,11
soccer,okbuddychicanery,1
soccer,soccer,11
okbuddychicanery,okbuddychicanery,24
soccer,okbuddychicanery,2
soccer,soccer,12
soccer,soccer,1
soccer,soccer,113
soccer,okbuddychicanery,1
soccer,okbuddychicanery,2
soccer,okbuddychicanery,2
soccer,soccer,3
soccer,soccer,5
soccer,okbuddychicanery,194
soccer,soccer,34
soccer,okbuddychicanery,2
soccer,okbuddychicanery,43
soccer,okbuddychicanery,472
soccer,soccer,11
soccer,soccer,3
soccer,soccer,5
soccer,soccer,1
soccer,okbuddychicanery,102
soccer,soccer,1
soccer,okbuddychicanery,1
okbuddychicanery,soccer,5
okbuddychicanery,soccer,24
soccer,okbuddychicanery,164
soccer,okbuddychicanery,25
soccer,soccer,3
soccer,okbuddychicanery,1
soccer,okbuddychicanery,1
soccer,okbuddychicanery,1
soccer,soccer,4
soccer,soccer,5
soccer,soccer,60
okbuddychicanery,okbuddychicanery,4668
soccer,soccer,230
soccer,okbuddychicanery,2
soccer,soccer,13
soccer,soccer,2
soccer,okbuddychicanery,1
soccer,okbuddychicanery,16
soccer,soccer,258
soccer,soccer,9
soccer,soccer,13
soccer,okbuddychicanery,2
okbuddychicanery,soccer,1
soccer,soccer,2
soccer,okbuddychicanery,7
soccer,okbuddychicanery,7
soccer,okbuddychicanery,150
soccer,soccer,15
soccer,okbuddychicanery,1
soccer,okbuddychicanery,2
okbuddychicanery,soccer,3
soccer,okbuddychicanery,10
soccer,soccer,2
soccer,soccer,10
soccer,soccer,2
soccer,okbuddychicanery,2
soccer,okbuddychicanery,1
soccer,okbuddychicanery,1
soccer,okbuddychicanery,210
soccer,soccer,60
soccer,okbuddychicanery,256
okbuddychicanery,okbuddychicanery,5
soccer,okbuddychicanery,2
soccer,soccer,1
soccer,okbuddychicanery,1
soccer,okbuddychicanery,1
okbuddychicanery,okbuddychicanery,2
okbuddychicanery,okbuddychicanery,13
soccer,soccer,46
okbuddychicanery,okbuddychicanery,150
soccer,soccer,305
okbuddychicanery,okbuddychicanery,105
soccer,soccer,24
soccer,okbuddychicanery,4
soccer,okbuddychicanery,1
soccer,soccer,6
soccer,soccer,18
soccer,soccer,1
soccer,okbuddychicanery,13
okbuddychicanery,soccer,42
okbuddychicanery,soccer,4
soccer,soccer,127
soccer,soccer,4
okbuddychicanery,okbuddychicanery,2
okbuddychicanery,okbuddychicanery,819
soccer,soccer,37
soccer,okbuddychicanery,3
soccer,soccer,643
okbuddychicanery,soccer,10
soccer,okbuddychicanery,1
soccer,soccer,374
soccer,soccer,114
soccer,soccer,17
soccer,okbuddychicanery,12
soccer,okbuddychicanery,1
soccer,okbuddychicanery,36
soccer,soccer,40
okbuddychicanery,soccer,4
soccer,okbuddychicanery,84
soccer,okbuddychicanery,4
soccer,okbuddychicanery,2
soccer,okbuddychicanery,2
okbuddychicanery,soccer,100
okbuddychicanery,okbuddychicanery,673
soccer,soccer,61
soccer,soccer,50
soccer,soccer,1133
soccer,soccer,2
soccer,okbuddychicanery,304
okbuddychicanery,okbuddychicanery,1
okbuddychicanery,okbuddychicanery,5
soccer,soccer,198
soccer,soccer,2
okbuddychicanery,okbuddychicanery,18
okbuddychicanery,okbuddychicanery,9
soccer,soccer,3
soccer,okbuddychicanery,31
soccer,okbuddychicanery,68
soccer,okbuddychicanery,1
soccer,okbuddychicanery,2
soccer,soccer,2
soccer,soccer,17
soccer,okbuddychicanery,300
soccer,soccer,6
soccer,soccer,31
soccer,soccer,5
soccer,okbuddychicanery,69
soccer,soccer,6246
soccer,okbuddychicanery,1
soccer,okbuddychicanery,2
okbuddychicanery,okbuddychicanery,2
soccer,soccer,3
soccer,okbuddychicanery,4
soccer,soccer,527
soccer,soccer,879
soccer,soccer,505
okbuddychicanery,soccer,7
soccer,soccer,52
soccer,okbuddychicanery,23
soccer,okbuddychicanery,9
soccer,soccer,3
soccer,soccer,-1
okbuddychicanery,soccer,3
soccer,okbuddychicanery,27
soccer,soccer,7
soccer,okbuddychicanery,2735
soccer,soccer,2
soccer,soccer,5
soccer,okbuddychicanery,3
soccer,soccer,37
okbuddychicanery,soccer,2
soccer,okbuddychicanery,19
soccer,okbuddychicanery,425
soccer,okbuddychicanery,18
soccer,okbuddychicanery,2
soccer,okbuddychicanery,172
soccer,soccer,357
soccer,soccer,323
okbuddychicanery,soccer,3
soccer,soccer,5
okbuddychicanery,soccer,38
okbuddychicanery,soccer,43
soccer,okbuddychicanery,6
soccer,soccer,421
soccer,okbuddychicanery,1
soccer,okbuddychicanery,204
soccer,okbuddychicanery,2
soccer,okbuddychicanery,122
soccer,soccer,3
soccer,okbuddychicanery,10
soccer,soccer,6
okbuddychicanery,soccer,8
soccer,okbuddychicanery,79
soccer,okbuddychicanery,401
soccer,soccer,2
okbuddychicanery,okbuddychicanery,154
soccer,okbuddychicanery,2
soccer,soccer,2
soccer,soccer,82
soccer,okbuddychicanery,11
soccer,okbuddychicanery,8
okbuddychicanery,soccer,4
soccer,okbuddychicanery,2
soccer,soccer,1
soccer,okbuddychicanery,5
soccer,soccer,21
okbuddychicanery,okbuddychicanery,3
soccer,soccer,8
soccer,okbuddychicanery,1
soccer,soccer,145
soccer,soccer,109
soccer,okbuddychicanery,55
soccer,soccer,825
soccer,soccer,39
soccer,okbuddychicanery,33
soccer,okbuddychicanery,2
soccer,soccer,5
soccer,okbuddychicanery,7
soccer,soccer,225
soccer,soccer,3
soccer,soccer,1
soccer,soccer,87
soccer,soccer,2
soccer,soccer,6
soccer,soccer,10
soccer,okbuddychicanery,17
soccer,okbuddychicanery,1
soccer,soccer,2
soccer,soccer,2
okbuddychicanery,okbuddychicanery,37
soccer,soccer,26
soccer,okbuddychicanery,1
soccer,soccer,2
okbuddychicanery,okbuddychicanery,91
soccer,okbuddychicanery,20
soccer,okbuddychicanery,9
okbuddychicanery,okbuddychicanery,293
soccer,soccer,2
soccer,soccer,2
soccer,soccer,18
soccer,okbuddychicanery,26
soccer,soccer,1705
soccer,okbuddychicanery,48
soccer,okbuddychicanery,43
soccer,okbuddychicanery,16
soccer,okbuddychicanery,2
soccer,okbuddychicanery,3
soccer,soccer,2
soccer,okbuddychicanery,8
soccer,soccer,14
soccer,soccer,6
soccer,soccer,2
soccer,okbuddychicanery,3
soccer,okbuddychicanery,2
soccer,okbuddychicanery,630
soccer,okbuddychicanery,537
soccer,soccer,31
soccer,okbuddychicanery,1
soccer,soccer,475
soccer,soccer,1458
soccer,soccer,72
soccer,okbuddychicanery,8
soccer,okbuddychicanery,7
okbuddychicanery,okbuddychicanery,23
soccer,okbuddychicanery,1
soccer,soccer,4
soccer,soccer,8
soccer,okbuddychicanery,7
soccer,soccer,534
soccer,soccer,291
soccer,okbuddychicanery,3
soccer,soccer,7
soccer,soccer,5
soccer,okbuddychicanery,18
okbuddychicanery,okbuddychicanery,2
okbuddychicanery,okbuddychicanery,121
soccer,soccer,4
okbuddychicanery,okbuddychicanery,6
okbuddychicanery,soccer,73
soccer,soccer,1
soccer,okbuddychicanery,372
soccer,soccer,5
soccer,soccer,480
soccer,soccer,180
okbuddychicanery,okbuddychicanery,25
soccer,okbuddychicanery,2
soccer,okbuddychicanery,11
soccer,soccer,215
soccer,okbuddychicanery,226
soccer,okbuddychicanery,2
soccer,okbuddychicanery,26
soccer,okbuddychicanery,4
soccer,okbuddychicanery,5
okbuddychicanery,okbuddychicanery,1
soccer,soccer,16
soccer,okbuddychicanery,2
soccer,okbuddychicanery,1
soccer,soccer,49
soccer,soccer,6
okbuddychicanery,soccer,1
soccer,okbuddychicanery,3
soccer,okbuddychicanery,1
soccer,soccer,3
okbuddychicanery,okbuddychicanery,207
soccer,okbuddychicanery,1
soccer,okbuddychicanery,4
okbuddychicanery,soccer,23
soccer,okbuddychicanery,122
soccer,okbuddychicanery,4
soccer,soccer,81
soccer,soccer,1
okbuddychicanery,okbuddychicanery,1
okbuddychicanery,okbuddychicanery,307
soccer,okbuddychicanery,18
soccer,soccer,248
soccer,soccer,2
okbuddychicanery,okbuddychicanery,1
okbuddychicanery,okbuddychicanery,3
soccer,soccer,6
soccer,soccer,10
okbuddychicanery,soccer,11
soccer,okbuddychicanery,4
okbuddychicanery,soccer,11
soccer,okbuddychicanery,231
soccer,soccer,5
soccer,okbuddychicanery,8
soccer,soccer,5
soccer,soccer,12
soccer,soccer,65
soccer,soccer,3
soccer,okbuddychicanery,1
soccer,soccer,70
soccer,soccer,1
soccer,soccer,7
soccer,okbuddychicanery,14
soccer,soccer,23
soccer,soccer,863
soccer,soccer,53
soccer,okbuddychicanery,242
soccer,soccer,4
soccer,soccer,1
soccer,okbuddychicanery,15
okbuddychicanery,okbuddychicanery,61
soccer,soccer,17
soccer,okbuddychicanery,2
soccer,okbuddychicanery,23
soccer,soccer,5
soccer,okbuddychicanery,5
soccer,okbuddychicanery,2
soccer,okbuddychicanery,2
soccer,okbuddychicanery,2
soccer,soccer,67
soccer,soccer,73
soccer,okbuddychicanery,1
soccer,soccer,1
okbuddychicanery,okbuddychicanery,6
soccer,soccer,2
okbuddychicanery,soccer,17
soccer,soccer,1
soccer,okbuddychicanery,6
soccer,okbuddychicanery,46
soccer,soccer,11
soccer,soccer,15
soccer,soccer,14
soccer,soccer,7
soccer,soccer,2
soccer,okbuddychicanery,46
soccer,okbuddychicanery,2
soccer,soccer,86
soccer,okbuddychicanery,3
okbuddychicanery,okbuddychicanery,51
soccer,soccer,7
soccer,soccer,17
soccer,soccer,-5
okbuddychicanery,soccer,10
soccer,okbuddychicanery,23
soccer,soccer,31
soccer,soccer,66
okbuddychicanery,okbuddychicanery,2
soccer,soccer,7
soccer,soccer,-9
soccer,soccer,27
soccer,okbuddychicanery,1
soccer,soccer,32
soccer,soccer,4
soccer,okbuddychicanery,3
okbuddychicanery,soccer,1233
soccer,soccer,40
okbuddychicanery,soccer,42
okbuddychicanery,okbuddychicanery,185
okbuddychicanery,okbuddychicanery,11
soccer,okbuddychicanery,1
soccer,soccer,134
soccer,soccer,15
soccer,okbuddychicanery,111
soccer,soccer,121
soccer,soccer,21
soccer,soccer,3
soccer,soccer,61
soccer,soccer,21
soccer,okbuddychicanery,1
okbuddychicanery,okbuddychicanery,30
okbuddychicanery,okbuddychicanery,427
soccer,okbuddychicanery,24
soccer,okbuddychicanery,9
soccer,okbuddychicanery,1
soccer,okbuddychicanery,3
soccer,soccer,2479
okbuddychicanery,soccer,73
okbuddychicanery,okbuddychicanery,1
soccer,okbuddychicanery,10
soccer,soccer,1
soccer,okbuddychicanery,5
soccer,soccer,2
okbuddychicanery,soccer,3
soccer,okbuddychicanery,37
soccer,okbuddychicanery,2
soccer,soccer,138
soccer,okbuddychicanery,1
soccer,soccer,13
okbuddychicanery,okbuddychicanery,56
soccer,soccer,341
soccer,soccer,75
okbuddychicanery,okbuddychicanery,22
soccer,soccer,37
soccer,soccer,22
soccer,soccer,3
soccer,soccer,2
soccer,soccer,6
soccer,okbuddychicanery,2
soccer,soccer,52
okbuddychicanery,okbuddychicanery,1
soccer,soccer,3
soccer,okbuddychicanery,10
soccer,okbuddychicanery,2
okbuddychicanery,okbuddychicanery,2
soccer,soccer,12
soccer,soccer,5
soccer,soccer,33
soccer,soccer,0
soccer,okbuddychicanery,23
soccer,soccer,65
soccer,okbuddychicanery,10
okbuddychicanery,okbuddychicanery,26
soccer,soccer,5
okbuddychicanery,okbuddychicanery,427
soccer,okbuddychicanery,2
soccer,soccer,35
okbuddychicanery,okbuddychicanery,2
soccer,okbuddychicanery,1
soccer,soccer,323
soccer,soccer,2
soccer,soccer,12
soccer,soccer,655
soccer,soccer,31
okbuddychicanery,okbuddychicanery,2
soccer,okbuddychicanery,1
soccer,soccer,156
soccer,okbuddychicanery,8
soccer,soccer,435
soccer,okbuddychicanery,2
okbuddychicanery,okbuddychicanery,2
soccer,okbuddychicanery,9
soccer,soccer,105
soccer,okbuddychicanery,20
soccer,okbuddychicanery,15
okbuddychicanery,okbuddychicanery,1
soccer,soccer,3
soccer,okbuddychicanery,2
soccer,okbuddychicanery,2
okbuddychicanery,okbuddychicanery,2
soccer,soccer,5
soccer,okbuddychicanery,1
soccer,okbuddychicanery,82
soccer,soccer,13
okbuddychicanery,okbuddychicanery,4
soccer,soccer,9
okbuddychicanery,okbuddychicanery,8
soccer,soccer,104
okbuddychicanery,okbuddychicanery,3
soccer,okbuddychicanery,74
soccer,soccer,95
okbuddychicanery,okbuddychicanery,20
soccer,okbuddychicanery,2
soccer,soccer,52
soccer,okbuddychicanery,5
soccer,soccer,51
soccer,soccer,5
soccer,soccer,7
soccer,soccer,1
soccer,soccer,165
okbuddychicanery,okbuddychicanery,6
soccer,soccer,15
soccer,soccer,-3
soccer,soccer,10
soccer,okbuddychicanery,15
soccer,okbuddychicanery,5
soccer,okbuddychicanery,19
okbuddychicanery,soccer,3
soccer,soccer,279
soccer,soccer,2
soccer,soccer,9
