upvoted,upvoted,34
downvoted,downvoted,4
downvoted,upvoted,38
upvoted,upvoted,90
downvoted,upvoted,57
downvoted,upvoted,15
downvoted,upvoted,90
downvoted,upvoted,21
downvoted,upvoted,32
downvoted,upvoted,79
downvoted,downvoted,9
downvoted,downvoted,11
downvoted,downvoted,10
downvoted,upvoted,28
downvoted,downvoted,4
downvoted,downvoted,13
downvoted,downvoted,4
downvoted,upvoted,30
downvoted,upvoted,66
upvoted,downvoted,8
upvoted,downvoted,5
downvoted,downvoted,7
downvoted,upvoted,15
downvoted,downvoted,6
downvoted,downvoted,11
downvoted,downvoted,4
downvoted,downvoted,4
upvoted,upvoted,22
downvoted,downvoted,6
downvoted,downvoted,5
downvoted,downvoted,5
downvoted,downvoted,12
upvoted,upvoted,42
downvoted,downvoted,10
downvoted,downvoted,4
downvoted,upvoted,96
downvoted,downvoted,9
downvoted,downvoted,13
upvoted,upvoted,101
downvoted,downvoted,14
downvoted,downvoted,3
downvoted,downvoted,11
downvoted,downvoted,8
upvoted,upvoted,47
downvoted,upvoted,34
downvoted,upvoted,15
downvoted,downvoted,13
downvoted,upvoted,41
downvoted,downvoted,5
downvoted,downvoted,5
downvoted,downvoted,12
downvoted,downvoted,6
downvoted,upvoted,19
upvoted,downvoted,7
downvoted,downvoted,8
downvoted,upvoted,23
downvoted,downvoted,3
downvoted,downvoted,4
downvoted,downvoted,3
upvoted,upvoted,21
downvoted,downvoted,3
downvoted,upvoted,30
downvoted,downvoted,6
downvoted,downvoted,12
downvoted,downvoted,8
downvoted,downvoted,4
upvoted,upvoted,16
downvoted,upvoted,16
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,7
downvoted,downvoted,7
downvoted,downvoted,8
downvoted,upvoted,82
upvoted,upvoted,18
downvoted,downvoted,11
downvoted,upvoted,45
downvoted,downvoted,3
downvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,12
downvoted,upvoted,33
downvoted,downvoted,1
upvoted,upvoted,3989
downvoted,upvoted,158
downvoted,upvoted,2570
downvoted,upvoted,1556
downvoted,upvoted,1086
downvoted,upvoted,314
downvoted,upvoted,2026
downvoted,upvoted,358
downvoted,upvoted,602
downvoted,upvoted,130
downvoted,upvoted,210
upvoted,upvoted,20
downvoted,upvoted,169
downvoted,upvoted,95
downvoted,upvoted,50
downvoted,upvoted,106
downvoted,upvoted,13
downvoted,upvoted,15
downvoted,upvoted,55
downvoted,upvoted,51
downvoted,upvoted,29
downvoted,upvoted,118
upvoted,downvoted,8
downvoted,upvoted,10
downvoted,upvoted,38
downvoted,upvoted,24
upvoted,upvoted,27
downvoted,downvoted,6
downvoted,upvoted,10
downvoted,upvoted,20
upvoted,upvoted,32
downvoted,downvoted,7
downvoted,downvoted,8
downvoted,downvoted,7
downvoted,downvoted,8
downvoted,downvoted,8
downvoted,downvoted,5
downvoted,upvoted,14
downvoted,downvoted,5
upvoted,downvoted,6
downvoted,downvoted,5
downvoted,downvoted,6
downvoted,downvoted,4
downvoted,downvoted,5
downvoted,downvoted,5
downvoted,downvoted,6
upvoted,downvoted,5
downvoted,downvoted,5
downvoted,downvoted,5
downvoted,downvoted,6
downvoted,downvoted,6
downvoted,downvoted,5
downvoted,downvoted,5
downvoted,downvoted,5
downvoted,upvoted,12
downvoted,upvoted,39
downvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,5
downvoted,downvoted,4
downvoted,downvoted,5
downvoted,downvoted,3
downvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,9
downvoted,upvoted,23
downvoted,upvoted,14
downvoted,downvoted,9
downvoted,downvoted,8
downvoted,downvoted,9
downvoted,downvoted,9
downvoted,downvoted,6
downvoted,downvoted,7
downvoted,downvoted,9
downvoted,downvoted,7
downvoted,downvoted,6
downvoted,downvoted,7
downvoted,downvoted,8
downvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,7
downvoted,downvoted,6
downvoted,downvoted,5
downvoted,downvoted,4
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,930
downvoted,upvoted,501
downvoted,downvoted,3
downvoted,upvoted,10
downvoted,upvoted,1999
upvoted,upvoted,325
downvoted,upvoted,1956
downvoted,upvoted,473
downvoted,upvoted,273
downvoted,upvoted,163
downvoted,upvoted,431
downvoted,upvoted,43
downvoted,upvoted,33
downvoted,downvoted,6
downvoted,upvoted,187
downvoted,upvoted,19
downvoted,downvoted,4
downvoted,downvoted,4
downvoted,upvoted,35
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,upvoted,1188
downvoted,upvoted,154
downvoted,upvoted,381
upvoted,downvoted,3
downvoted,upvoted,350
downvoted,upvoted,123
downvoted,upvoted,75
downvoted,upvoted,15
downvoted,upvoted,695
downvoted,upvoted,13
downvoted,upvoted,233
downvoted,downvoted,4
downvoted,upvoted,20
downvoted,downvoted,3
downvoted,upvoted,25
downvoted,upvoted,27
downvoted,downvoted,3
upvoted,upvoted,12
downvoted,upvoted,48
downvoted,upvoted,11
downvoted,downvoted,3
downvoted,downvoted,6
upvoted,downvoted,4
downvoted,downvoted,5
downvoted,upvoted,109
downvoted,upvoted,52
downvoted,upvoted,106
downvoted,upvoted,20
downvoted,upvoted,13
downvoted,upvoted,35
downvoted,upvoted,359
downvoted,upvoted,99
downvoted,downvoted,9
downvoted,upvoted,99
downvoted,upvoted,158
downvoted,downvoted,3
downvoted,downvoted,6
downvoted,downvoted,4
downvoted,downvoted,4
downvoted,upvoted,228
downvoted,upvoted,13
downvoted,upvoted,49
downvoted,upvoted,59
downvoted,upvoted,327
downvoted,upvoted,70
downvoted,upvoted,109
downvoted,upvoted,66
downvoted,upvoted,15
downvoted,upvoted,95
downvoted,upvoted,11
downvoted,downvoted,9
upvoted,upvoted,10
downvoted,upvoted,23
downvoted,upvoted,138
downvoted,upvoted,18
downvoted,downvoted,4
downvoted,upvoted,84
downvoted,downvoted,3
downvoted,upvoted,14
downvoted,upvoted,31
downvoted,downvoted,4
downvoted,upvoted,83
downvoted,upvoted,121
downvoted,upvoted,19
downvoted,upvoted,351
downvoted,downvoted,7
downvoted,downvoted,4
downvoted,upvoted,97
downvoted,upvoted,245
downvoted,upvoted,58
downvoted,upvoted,28
downvoted,upvoted,32
upvoted,upvoted,14
downvoted,upvoted,18
downvoted,upvoted,25
downvoted,downvoted,6
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,upvoted,135
downvoted,upvoted,12
downvoted,downvoted,3
downvoted,downvoted,4
downvoted,upvoted,32
downvoted,downvoted,6
upvoted,upvoted,298
downvoted,upvoted,80
downvoted,upvoted,94
downvoted,downvoted,9
downvoted,downvoted,2
downvoted,downvoted,5
upvoted,upvoted,89
downvoted,upvoted,24
downvoted,downvoted,4
upvoted,downvoted,3
upvoted,upvoted,20
upvoted,downvoted,7
downvoted,upvoted,13
downvoted,downvoted,3
upvoted,downvoted,6
downvoted,upvoted,32
downvoted,downvoted,6
downvoted,downvoted,6
downvoted,downvoted,4
downvoted,upvoted,55
downvoted,upvoted,106
downvoted,upvoted,297
downvoted,upvoted,51
downvoted,downvoted,5
upvoted,upvoted,29
downvoted,upvoted,21
downvoted,upvoted,558
upvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,7
downvoted,upvoted,68
downvoted,upvoted,12
downvoted,upvoted,74
downvoted,upvoted,31
downvoted,upvoted,14
downvoted,downvoted,3
upvoted,upvoted,237
downvoted,upvoted,51
downvoted,downvoted,5
downvoted,upvoted,262
downvoted,upvoted,21
upvoted,downvoted,5
downvoted,downvoted,4
downvoted,upvoted,325
downvoted,upvoted,30
downvoted,downvoted,3
downvoted,upvoted,73
upvoted,upvoted,33
downvoted,upvoted,102
downvoted,upvoted,119
downvoted,downvoted,8
upvoted,upvoted,12
downvoted,upvoted,21
downvoted,upvoted,44
downvoted,downvoted,5
downvoted,upvoted,48
downvoted,downvoted,2
downvoted,upvoted,36
downvoted,upvoted,133
downvoted,downvoted,3
upvoted,downvoted,8
downvoted,upvoted,89
downvoted,upvoted,37
upvoted,upvoted,54
downvoted,upvoted,70
downvoted,upvoted,139
downvoted,downvoted,2
downvoted,upvoted,17
downvoted,downvoted,4
downvoted,downvoted,9
downvoted,upvoted,10
downvoted,upvoted,24
downvoted,downvoted,5
downvoted,downvoted,3
downvoted,upvoted,24
upvoted,downvoted,9
downvoted,upvoted,123
downvoted,downvoted,3
upvoted,downvoted,2
downvoted,upvoted,58
downvoted,upvoted,13
downvoted,upvoted,40
downvoted,upvoted,139
upvoted,upvoted,13
downvoted,downvoted,3
downvoted,downvoted,6
downvoted,downvoted,3
upvoted,upvoted,29
downvoted,upvoted,36
upvoted,upvoted,22
upvoted,upvoted,20
downvoted,upvoted,65
downvoted,downvoted,6
downvoted,downvoted,4
downvoted,upvoted,10
downvoted,upvoted,70
downvoted,downvoted,6
downvoted,downvoted,5
downvoted,upvoted,81
downvoted,upvoted,15
downvoted,downvoted,3
downvoted,downvoted,4
downvoted,upvoted,69
downvoted,upvoted,47
upvoted,upvoted,16
downvoted,downvoted,5
downvoted,downvoted,6
downvoted,downvoted,3
downvoted,upvoted,380
upvoted,upvoted,45
downvoted,downvoted,9
downvoted,upvoted,44
downvoted,upvoted,11
downvoted,upvoted,21
downvoted,downvoted,8
downvoted,downvoted,4
downvoted,upvoted,11
downvoted,downvoted,4
downvoted,downvoted,3
downvoted,downvoted,5
downvoted,upvoted,33
downvoted,upvoted,27
downvoted,upvoted,73
upvoted,upvoted,99
downvoted,upvoted,27
downvoted,upvoted,19
downvoted,downvoted,2
downvoted,upvoted,72
downvoted,downvoted,6
downvoted,upvoted,49
downvoted,downvoted,5
downvoted,upvoted,90
downvoted,upvoted,25
downvoted,upvoted,26
upvoted,downvoted,6
downvoted,downvoted,5
downvoted,upvoted,102
upvoted,upvoted,38
upvoted,upvoted,79
upvoted,upvoted,23
downvoted,upvoted,36
downvoted,upvoted,29
downvoted,upvoted,10
downvoted,downvoted,2
downvoted,downvoted,5
downvoted,downvoted,5
downvoted,upvoted,13
downvoted,upvoted,17
downvoted,downvoted,3
downvoted,upvoted,17
downvoted,downvoted,5
downvoted,downvoted,7
downvoted,downvoted,3
downvoted,upvoted,68
downvoted,downvoted,7
downvoted,downvoted,4
downvoted,upvoted,15
downvoted,downvoted,4
upvoted,upvoted,15
downvoted,downvoted,7
downvoted,upvoted,59
downvoted,upvoted,10
downvoted,downvoted,2
downvoted,upvoted,64
downvoted,downvoted,2
downvoted,upvoted,34
downvoted,downvoted,6
upvoted,downvoted,4
downvoted,downvoted,6
downvoted,downvoted,6
downvoted,downvoted,4
downvoted,upvoted,28
downvoted,downvoted,6
downvoted,upvoted,12
downvoted,downvoted,3
downvoted,upvoted,10
downvoted,downvoted,5
downvoted,downvoted,5
downvoted,downvoted,3
downvoted,downvoted,5
upvoted,downvoted,6
downvoted,upvoted,32
downvoted,upvoted,14
downvoted,downvoted,7
downvoted,upvoted,47
downvoted,downvoted,7
downvoted,downvoted,6
downvoted,downvoted,3
downvoted,downvoted,9
downvoted,downvoted,3
downvoted,upvoted,47
downvoted,downvoted,3
downvoted,upvoted,13
downvoted,upvoted,69
downvoted,upvoted,103
downvoted,upvoted,34
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,upvoted,10
downvoted,upvoted,42
downvoted,downvoted,9
downvoted,downvoted,2
downvoted,downvoted,4
downvoted,downvoted,9
downvoted,downvoted,3
downvoted,upvoted,15
downvoted,downvoted,5
downvoted,downvoted,4
downvoted,upvoted,36
downvoted,upvoted,53
downvoted,upvoted,49
downvoted,upvoted,63
downvoted,downvoted,8
upvoted,downvoted,3
downvoted,downvoted,4
downvoted,upvoted,10
upvoted,upvoted,29
upvoted,downvoted,7
upvoted,upvoted,38
downvoted,downvoted,7
downvoted,downvoted,3
downvoted,downvoted,4
upvoted,downvoted,7
downvoted,downvoted,4
downvoted,upvoted,5424
downvoted,upvoted,7472
downvoted,upvoted,1079
downvoted,upvoted,4953
downvoted,upvoted,2146
downvoted,upvoted,537
downvoted,upvoted,429
downvoted,upvoted,1610
downvoted,upvoted,200
downvoted,upvoted,2350
downvoted,upvoted,534
downvoted,upvoted,114
downvoted,upvoted,40
downvoted,upvoted,164
downvoted,upvoted,715
downvoted,upvoted,355
downvoted,upvoted,93
downvoted,upvoted,123
downvoted,upvoted,24
upvoted,upvoted,698
downvoted,upvoted,229
downvoted,upvoted,22
upvoted,upvoted,149
downvoted,upvoted,302
downvoted,upvoted,19
downvoted,upvoted,314
downvoted,upvoted,84
upvoted,upvoted,184
downvoted,upvoted,45
downvoted,upvoted,46
upvoted,upvoted,300
downvoted,upvoted,46
downvoted,upvoted,67
upvoted,upvoted,120
downvoted,upvoted,41
downvoted,upvoted,42
downvoted,upvoted,41
upvoted,upvoted,11
downvoted,upvoted,68
downvoted,upvoted,10
downvoted,upvoted,46
downvoted,upvoted,57
downvoted,upvoted,31
downvoted,upvoted,30
downvoted,upvoted,42
downvoted,upvoted,10
upvoted,downvoted,9
downvoted,downvoted,9
upvoted,upvoted,22
downvoted,upvoted,24
downvoted,upvoted,23
downvoted,downvoted,7
downvoted,downvoted,7
downvoted,upvoted,22
downvoted,upvoted,29
downvoted,downvoted,7
downvoted,downvoted,7
downvoted,upvoted,19
downvoted,upvoted,110
upvoted,upvoted,18
downvoted,upvoted,17
downvoted,upvoted,17
downvoted,upvoted,36
downvoted,downvoted,6
downvoted,downvoted,8
downvoted,downvoted,6
downvoted,downvoted,6
downvoted,downvoted,5
downvoted,downvoted,7
downvoted,downvoted,6
downvoted,downvoted,6
downvoted,upvoted,248
downvoted,upvoted,34
downvoted,upvoted,15
downvoted,downvoted,6
downvoted,downvoted,5
upvoted,downvoted,6
downvoted,downvoted,5
downvoted,downvoted,4
downvoted,upvoted,13
downvoted,downvoted,4
upvoted,downvoted,4
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,downvoted,6
downvoted,downvoted,5
upvoted,downvoted,5
downvoted,downvoted,4
downvoted,downvoted,2
downvoted,downvoted,4
upvoted,downvoted,4
upvoted,downvoted,3
downvoted,downvoted,4
upvoted,downvoted,3
downvoted,downvoted,4
upvoted,downvoted,4
upvoted,downvoted,3
upvoted,downvoted,5
upvoted,downvoted,5
downvoted,downvoted,5
upvoted,downvoted,5
downvoted,downvoted,3
downvoted,downvoted,4
upvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,5
downvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,9
downvoted,upvoted,130
downvoted,upvoted,13
downvoted,downvoted,6
downvoted,downvoted,7
downvoted,upvoted,14
downvoted,downvoted,7
downvoted,downvoted,6
downvoted,downvoted,7
downvoted,downvoted,7
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,upvoted,24
downvoted,upvoted,238
downvoted,downvoted,6
downvoted,upvoted,70
downvoted,upvoted,607
downvoted,upvoted,72
upvoted,downvoted,5
upvoted,upvoted,59
downvoted,upvoted,18
downvoted,upvoted,55
upvoted,downvoted,10
upvoted,downvoted,5
downvoted,upvoted,24
downvoted,upvoted,95
downvoted,upvoted,139
downvoted,downvoted,12
downvoted,upvoted,265
upvoted,upvoted,40
downvoted,downvoted,5
downvoted,upvoted,18
downvoted,downvoted,8
upvoted,upvoted,272
upvoted,upvoted,83
upvoted,upvoted,38
upvoted,downvoted,4
downvoted,downvoted,9
downvoted,downvoted,3
downvoted,upvoted,350
downvoted,upvoted,116
downvoted,upvoted,43
downvoted,upvoted,170
downvoted,upvoted,589
upvoted,upvoted,37
downvoted,upvoted,224
downvoted,downvoted,6
upvoted,downvoted,4
downvoted,downvoted,14
upvoted,upvoted,59
downvoted,downvoted,9
downvoted,downvoted,4
upvoted,downvoted,10
upvoted,downvoted,5
upvoted,upvoted,31
upvoted,downvoted,15
upvoted,downvoted,8
downvoted,upvoted,73
downvoted,upvoted,38
downvoted,downvoted,14
upvoted,upvoted,603
upvoted,upvoted,42
upvoted,upvoted,19
upvoted,downvoted,17
downvoted,downvoted,4
upvoted,downvoted,5
upvoted,upvoted,26
upvoted,downvoted,3
upvoted,downvoted,10
downvoted,downvoted,13
upvoted,downvoted,6
downvoted,upvoted,196
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,upvoted,1157
downvoted,upvoted,124
upvoted,downvoted,5
downvoted,upvoted,216
downvoted,upvoted,71
downvoted,downvoted,5
downvoted,upvoted,50
downvoted,downvoted,4
upvoted,downvoted,3
upvoted,upvoted,169
downvoted,downvoted,5
upvoted,downvoted,3
upvoted,downvoted,5
downvoted,downvoted,4
downvoted,downvoted,3
downvoted,downvoted,5
downvoted,downvoted,7
upvoted,upvoted,260
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,13
upvoted,upvoted,27
upvoted,downvoted,15
downvoted,upvoted,28
downvoted,upvoted,364
downvoted,upvoted,28
upvoted,upvoted,116
downvoted,upvoted,46
downvoted,downvoted,14
downvoted,upvoted,49
downvoted,upvoted,18
downvoted,upvoted,24
downvoted,downvoted,12
downvoted,downvoted,6
upvoted,downvoted,15
downvoted,downvoted,4
downvoted,downvoted,5
downvoted,downvoted,10
upvoted,upvoted,181
downvoted,upvoted,69
downvoted,downvoted,14
upvoted,downvoted,17
upvoted,upvoted,143
downvoted,upvoted,37
upvoted,upvoted,63
upvoted,downvoted,3
downvoted,upvoted,111
downvoted,downvoted,3
downvoted,upvoted,170
downvoted,upvoted,23
downvoted,upvoted,432
downvoted,downvoted,11
downvoted,upvoted,60
downvoted,upvoted,28
downvoted,downvoted,9
upvoted,upvoted,20
upvoted,downvoted,5
upvoted,downvoted,13
downvoted,downvoted,16
upvoted,downvoted,16
upvoted,upvoted,37
downvoted,downvoted,12
downvoted,upvoted,243
upvoted,downvoted,13
downvoted,upvoted,148
downvoted,upvoted,19
downvoted,upvoted,36
downvoted,upvoted,20
upvoted,upvoted,195
upvoted,upvoted,27
downvoted,upvoted,26
downvoted,upvoted,22
upvoted,upvoted,29
upvoted,downvoted,8
downvoted,upvoted,71
upvoted,upvoted,19
downvoted,upvoted,74
upvoted,upvoted,186
downvoted,downvoted,9
downvoted,downvoted,6
downvoted,upvoted,25
downvoted,upvoted,22
downvoted,upvoted,194
downvoted,upvoted,40
downvoted,downvoted,3
upvoted,downvoted,14
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,upvoted,33
downvoted,downvoted,6
downvoted,downvoted,10
downvoted,downvoted,6
downvoted,upvoted,133
downvoted,downvoted,6
downvoted,downvoted,6
upvoted,upvoted,33
upvoted,upvoted,29
downvoted,downvoted,6
upvoted,upvoted,38
downvoted,downvoted,13
downvoted,downvoted,3
upvoted,upvoted,62
downvoted,upvoted,140
