downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,upvoted,49
downvoted,upvoted,13
downvoted,downvoted,6
downvoted,upvoted,33
downvoted,downvoted,2
downvoted,downvoted,1
upvoted,downvoted,2
downvoted,upvoted,18
downvoted,upvoted,20
downvoted,downvoted,8
downvoted,downvoted,0
upvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,2
downvoted,upvoted,14
downvoted,downvoted,2
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,upvoted,12
downvoted,upvoted,752
downvoted,downvoted,-3
downvoted,downvoted,0
downvoted,upvoted,270
downvoted,downvoted,8
downvoted,downvoted,2
downvoted,upvoted,19
downvoted,upvoted,49
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,79
downvoted,downvoted,4
upvoted,upvoted,26
upvoted,upvoted,78
downvoted,downvoted,3
downvoted,upvoted,106
downvoted,downvoted,4
downvoted,downvoted,7
downvoted,upvoted,11
downvoted,downvoted,1
downvoted,upvoted,43
downvoted,downvoted,3
downvoted,upvoted,117
upvoted,downvoted,0
downvoted,downvoted,3
downvoted,downvoted,1
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,0
downvoted,upvoted,316
downvoted,downvoted,2
downvoted,upvoted,222
downvoted,upvoted,44
downvoted,downvoted,3
downvoted,upvoted,14
downvoted,downvoted,8
downvoted,upvoted,27
downvoted,downvoted,2
downvoted,upvoted,123
downvoted,downvoted,2
downvoted,upvoted,32
upvoted,downvoted,5
downvoted,downvoted,0
downvoted,upvoted,40
downvoted,downvoted,1
downvoted,downvoted,4
downvoted,downvoted,2
downvoted,upvoted,59
upvoted,upvoted,11
downvoted,downvoted,3
downvoted,downvoted,0
downvoted,upvoted,13
downvoted,upvoted,113
downvoted,downvoted,10
downvoted,downvoted,2
downvoted,upvoted,232
downvoted,downvoted,7
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,9
downvoted,downvoted,8
downvoted,downvoted,9
downvoted,downvoted,8
downvoted,upvoted,123
downvoted,upvoted,64
upvoted,downvoted,4
downvoted,upvoted,18
downvoted,downvoted,-2
downvoted,upvoted,21
downvoted,downvoted,2
downvoted,upvoted,16
downvoted,downvoted,4
downvoted,upvoted,38
downvoted,downvoted,1
downvoted,upvoted,49
downvoted,downvoted,2
downvoted,downvoted,8
downvoted,upvoted,287
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,downvoted,2
upvoted,upvoted,162
downvoted,downvoted,3
downvoted,downvoted,4
downvoted,downvoted,2
downvoted,downvoted,7
downvoted,downvoted,2
upvoted,upvoted,28
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,5
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,9
downvoted,upvoted,59
downvoted,downvoted,1
downvoted,upvoted,17
downvoted,downvoted,7
downvoted,upvoted,22
downvoted,downvoted,4
downvoted,upvoted,16
downvoted,downvoted,1
upvoted,downvoted,10
downvoted,upvoted,102
downvoted,downvoted,1
downvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,3
downvoted,upvoted,59
downvoted,downvoted,3
downvoted,upvoted,21
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,upvoted,116
downvoted,downvoted,5
downvoted,upvoted,35
downvoted,downvoted,6
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,67
downvoted,downvoted,7
downvoted,upvoted,10
downvoted,upvoted,66
upvoted,downvoted,7
downvoted,downvoted,2
downvoted,downvoted,-4
downvoted,downvoted,8
downvoted,upvoted,12
downvoted,downvoted,2
downvoted,upvoted,33
downvoted,downvoted,1
downvoted,upvoted,61
upvoted,downvoted,-1
upvoted,upvoted,12
downvoted,upvoted,17
downvoted,upvoted,229
downvoted,downvoted,3
downvoted,downvoted,6
downvoted,upvoted,30
downvoted,upvoted,227
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,upvoted,792
downvoted,downvoted,2
downvoted,upvoted,98
downvoted,downvoted,1
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,downvoted,1
downvoted,upvoted,13
downvoted,upvoted,26
downvoted,upvoted,410
downvoted,downvoted,2
downvoted,upvoted,613
upvoted,downvoted,2
downvoted,downvoted,9
downvoted,upvoted,15
downvoted,downvoted,3
downvoted,upvoted,13
downvoted,upvoted,14
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,6
upvoted,upvoted,11
downvoted,upvoted,205
downvoted,downvoted,4
downvoted,upvoted,101
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,26
downvoted,downvoted,5
downvoted,upvoted,17
downvoted,upvoted,19
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,3
downvoted,upvoted,11
downvoted,downvoted,2
downvoted,upvoted,14
downvoted,upvoted,22
downvoted,upvoted,54
downvoted,upvoted,59
downvoted,upvoted,15
downvoted,upvoted,22
downvoted,downvoted,4
downvoted,downvoted,8
upvoted,upvoted,3265
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,7
downvoted,downvoted,4
downvoted,downvoted,5
downvoted,downvoted,2
downvoted,upvoted,49
downvoted,downvoted,1
downvoted,downvoted,-2
downvoted,downvoted,3
downvoted,downvoted,4
downvoted,upvoted,13
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,48
downvoted,downvoted,1
downvoted,upvoted,69
downvoted,downvoted,6
downvoted,upvoted,55
downvoted,upvoted,17
downvoted,upvoted,38
downvoted,upvoted,3597
downvoted,upvoted,84
downvoted,upvoted,46
downvoted,downvoted,7
upvoted,upvoted,13
downvoted,downvoted,3
downvoted,upvoted,40
downvoted,downvoted,2
downvoted,upvoted,39
downvoted,upvoted,13
downvoted,downvoted,8
downvoted,downvoted,1
upvoted,upvoted,30
downvoted,downvoted,3
downvoted,downvoted,9
downvoted,upvoted,15
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,upvoted,17
downvoted,downvoted,5
upvoted,downvoted,10
downvoted,downvoted,5
downvoted,downvoted,7
downvoted,upvoted,43
downvoted,downvoted,1
downvoted,upvoted,22
downvoted,upvoted,538
downvoted,downvoted,4
downvoted,downvoted,3
downvoted,downvoted,4
downvoted,downvoted,2
downvoted,upvoted,24
downvoted,downvoted,-1
downvoted,downvoted,5
downvoted,upvoted,58
downvoted,upvoted,68
downvoted,upvoted,38
downvoted,upvoted,25
upvoted,downvoted,4
downvoted,downvoted,1
downvoted,upvoted,33
downvoted,upvoted,65
upvoted,upvoted,32
downvoted,downvoted,6
downvoted,downvoted,0
downvoted,downvoted,2
downvoted,upvoted,11
downvoted,downvoted,9
downvoted,upvoted,30
downvoted,downvoted,5
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,6
downvoted,downvoted,0
downvoted,upvoted,856
downvoted,downvoted,3
downvoted,downvoted,1
downvoted,downvoted,4
downvoted,downvoted,2
downvoted,upvoted,178
downvoted,downvoted,1
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,19
upvoted,upvoted,10
downvoted,upvoted,80
downvoted,upvoted,13
downvoted,downvoted,6
downvoted,downvoted,3
downvoted,downvoted,10
downvoted,upvoted,592
downvoted,upvoted,10
downvoted,downvoted,1
downvoted,upvoted,10
downvoted,upvoted,1799
downvoted,downvoted,3
downvoted,upvoted,14
downvoted,downvoted,8
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,upvoted,31
downvoted,downvoted,3
downvoted,downvoted,1
downvoted,upvoted,79
downvoted,downvoted,6
downvoted,downvoted,2
upvoted,upvoted,19
upvoted,downvoted,1
downvoted,downvoted,7
upvoted,downvoted,2
downvoted,downvoted,4
downvoted,downvoted,4
upvoted,upvoted,29
downvoted,upvoted,26
downvoted,downvoted,4
upvoted,downvoted,3
downvoted,downvoted,4
downvoted,upvoted,16
downvoted,downvoted,2
downvoted,upvoted,55
downvoted,upvoted,28
downvoted,upvoted,32
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,upvoted,22
downvoted,downvoted,5
downvoted,downvoted,2
downvoted,upvoted,10
downvoted,upvoted,12
downvoted,downvoted,3
downvoted,downvoted,4
downvoted,downvoted,2
downvoted,upvoted,15
downvoted,upvoted,77
upvoted,downvoted,1
downvoted,downvoted,10
downvoted,upvoted,47
downvoted,upvoted,25
downvoted,downvoted,10
upvoted,downvoted,1
downvoted,downvoted,-8
downvoted,downvoted,1
downvoted,downvoted,2
downvoted,upvoted,79
downvoted,downvoted,1
downvoted,upvoted,32
downvoted,downvoted,2
downvoted,downvoted,6
downvoted,upvoted,11
downvoted,upvoted,524
downvoted,downvoted,2
downvoted,downvoted,3
upvoted,downvoted,4
downvoted,upvoted,17
upvoted,upvoted,12
downvoted,downvoted,10
downvoted,upvoted,136
downvoted,downvoted,2
