blackpeopletwitter,blackpeopletwitter,440
blackpeopletwitter,blackpeopletwitter,135
blackpeopletwitter,blackpeopletwitter,-13
blackpeopletwitter,blackpeopletwitter,2
soccer,soccer,646
soccer,soccer,7
soccer,soccer,2
blackpeopletwitter,soccer,8
soccer,soccer,5
soccer,soccer,10
blackpeopletwitter,blackpeopletwitter,108
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,soccer,31
blackpeopletwitter,blackpeopletwitter,72
blackpeopletwitter,blackpeopletwitter,740
blackpeopletwitter,blackpeopletwitter,3
soccer,soccer,2
soccer,soccer,-9
blackpeopletwitter,blackpeopletwitter,3
soccer,soccer,459
blackpeopletwitter,blackpeopletwitter,22
blackpeopletwitter,soccer,149
blackpeopletwitter,blackpeopletwitter,23
blackpeopletwitter,blackpeopletwitter,11
blackpeopletwitter,soccer,1
blackpeopletwitter,blackpeopletwitter,30
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,soccer,6
blackpeopletwitter,blackpeopletwitter,10
blackpeopletwitter,blackpeopletwitter,1
soccer,soccer,35
blackpeopletwitter,blackpeopletwitter,55
blackpeopletwitter,soccer,10
blackpeopletwitter,soccer,7
blackpeopletwitter,soccer,4
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,blackpeopletwitter,6
soccer,soccer,1367
blackpeopletwitter,soccer,6
blackpeopletwitter,soccer,4
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,-3
blackpeopletwitter,blackpeopletwitter,262
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,soccer,117
soccer,soccer,3
blackpeopletwitter,soccer,-5
blackpeopletwitter,soccer,8
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,soccer,39
blackpeopletwitter,soccer,6
blackpeopletwitter,blackpeopletwitter,-6
blackpeopletwitter,soccer,312
blackpeopletwitter,blackpeopletwitter,32
blackpeopletwitter,soccer,2939
blackpeopletwitter,soccer,1900
blackpeopletwitter,soccer,2
blackpeopletwitter,blackpeopletwitter,6
soccer,soccer,16
blackpeopletwitter,soccer,37
blackpeopletwitter,soccer,302
blackpeopletwitter,soccer,11
soccer,blackpeopletwitter,6
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,soccer,25
blackpeopletwitter,blackpeopletwitter,22
blackpeopletwitter,soccer,3
blackpeopletwitter,blackpeopletwitter,526
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,39
blackpeopletwitter,soccer,11
blackpeopletwitter,blackpeopletwitter,66
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,soccer,5
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,191
blackpeopletwitter,blackpeopletwitter,14
blackpeopletwitter,blackpeopletwitter,9
blackpeopletwitter,soccer,17
soccer,blackpeopletwitter,33
blackpeopletwitter,soccer,6
soccer,soccer,228
blackpeopletwitter,soccer,416
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,blackpeopletwitter,36
blackpeopletwitter,blackpeopletwitter,16
blackpeopletwitter,blackpeopletwitter,24
blackpeopletwitter,blackpeopletwitter,56
blackpeopletwitter,soccer,4
blackpeopletwitter,blackpeopletwitter,30
blackpeopletwitter,soccer,1
blackpeopletwitter,blackpeopletwitter,158
blackpeopletwitter,soccer,603
blackpeopletwitter,soccer,2
blackpeopletwitter,soccer,2
blackpeopletwitter,soccer,971
blackpeopletwitter,soccer,14
blackpeopletwitter,soccer,11
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,soccer,93
blackpeopletwitter,blackpeopletwitter,135
blackpeopletwitter,soccer,2
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,21
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,117
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,soccer,43
blackpeopletwitter,soccer,59
blackpeopletwitter,soccer,5
blackpeopletwitter,soccer,2600
blackpeopletwitter,blackpeopletwitter,134
blackpeopletwitter,blackpeopletwitter,6
blackpeopletwitter,soccer,51
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,soccer,2
blackpeopletwitter,soccer,11
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,blackpeopletwitter,164
soccer,soccer,5
blackpeopletwitter,blackpeopletwitter,60
blackpeopletwitter,soccer,4
blackpeopletwitter,soccer,26
blackpeopletwitter,soccer,248
blackpeopletwitter,soccer,171
blackpeopletwitter,soccer,10
blackpeopletwitter,soccer,23
soccer,blackpeopletwitter,3
blackpeopletwitter,soccer,36
blackpeopletwitter,soccer,9
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,soccer,87
blackpeopletwitter,blackpeopletwitter,100
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,soccer,1
blackpeopletwitter,soccer,30
blackpeopletwitter,soccer,3
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,blackpeopletwitter,-14
blackpeopletwitter,soccer,1
blackpeopletwitter,blackpeopletwitter,0
blackpeopletwitter,soccer,4
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,blackpeopletwitter,9
blackpeopletwitter,soccer,1
blackpeopletwitter,soccer,4633
blackpeopletwitter,blackpeopletwitter,-2
blackpeopletwitter,blackpeopletwitter,7
soccer,soccer,2
blackpeopletwitter,soccer,23
blackpeopletwitter,soccer,94
blackpeopletwitter,soccer,2
blackpeopletwitter,blackpeopletwitter,63
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,soccer,30
blackpeopletwitter,soccer,24
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,soccer,94
blackpeopletwitter,soccer,3
blackpeopletwitter,blackpeopletwitter,39
blackpeopletwitter,soccer,4
blackpeopletwitter,soccer,9
blackpeopletwitter,soccer,4
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,18
blackpeopletwitter,blackpeopletwitter,1
soccer,soccer,5
soccer,soccer,2
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,soccer,1
blackpeopletwitter,soccer,2
blackpeopletwitter,soccer,5
blackpeopletwitter,blackpeopletwitter,20
blackpeopletwitter,blackpeopletwitter,39
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,soccer,2
blackpeopletwitter,soccer,16
blackpeopletwitter,soccer,55
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,soccer,50
blackpeopletwitter,soccer,4
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,soccer,31
blackpeopletwitter,soccer,38
blackpeopletwitter,soccer,290
blackpeopletwitter,soccer,6
blackpeopletwitter,blackpeopletwitter,91
blackpeopletwitter,blackpeopletwitter,20
blackpeopletwitter,blackpeopletwitter,60
blackpeopletwitter,soccer,174
blackpeopletwitter,blackpeopletwitter,10
soccer,blackpeopletwitter,61
blackpeopletwitter,blackpeopletwitter,2
soccer,soccer,28
blackpeopletwitter,soccer,65
blackpeopletwitter,soccer,76
blackpeopletwitter,blackpeopletwitter,28
blackpeopletwitter,blackpeopletwitter,12
blackpeopletwitter,blackpeopletwitter,290
blackpeopletwitter,soccer,3
soccer,soccer,2
blackpeopletwitter,soccer,3
blackpeopletwitter,soccer,3
soccer,blackpeopletwitter,7
blackpeopletwitter,blackpeopletwitter,36
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,blackpeopletwitter,31
blackpeopletwitter,soccer,2
blackpeopletwitter,soccer,527
blackpeopletwitter,soccer,4
blackpeopletwitter,blackpeopletwitter,244
blackpeopletwitter,blackpeopletwitter,74
blackpeopletwitter,soccer,158
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,soccer,217
blackpeopletwitter,blackpeopletwitter,57
blackpeopletwitter,blackpeopletwitter,15
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,soccer,5
blackpeopletwitter,blackpeopletwitter,-8
blackpeopletwitter,soccer,3
blackpeopletwitter,blackpeopletwitter,12
blackpeopletwitter,blackpeopletwitter,10
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,-25
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,blackpeopletwitter,54
blackpeopletwitter,soccer,3
blackpeopletwitter,soccer,169
blackpeopletwitter,soccer,111
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,-12
blackpeopletwitter,blackpeopletwitter,62
blackpeopletwitter,soccer,11
soccer,soccer,1
blackpeopletwitter,soccer,93
blackpeopletwitter,blackpeopletwitter,434
blackpeopletwitter,blackpeopletwitter,139
soccer,soccer,2
blackpeopletwitter,soccer,3
blackpeopletwitter,soccer,26
blackpeopletwitter,soccer,61
blackpeopletwitter,soccer,2
blackpeopletwitter,soccer,4
blackpeopletwitter,soccer,40
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,soccer,3
soccer,blackpeopletwitter,232
blackpeopletwitter,soccer,1
blackpeopletwitter,soccer,2
blackpeopletwitter,soccer,340
soccer,soccer,3383
blackpeopletwitter,soccer,18
blackpeopletwitter,soccer,14
blackpeopletwitter,blackpeopletwitter,-3
blackpeopletwitter,soccer,2
blackpeopletwitter,blackpeopletwitter,352
soccer,soccer,31
soccer,soccer,2
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,soccer,3
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,blackpeopletwitter,170
blackpeopletwitter,soccer,206
blackpeopletwitter,soccer,1
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,soccer,3
soccer,soccer,39
blackpeopletwitter,soccer,11
blackpeopletwitter,soccer,46
blackpeopletwitter,soccer,2
blackpeopletwitter,blackpeopletwitter,11
blackpeopletwitter,soccer,11
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,soccer,3
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,soccer,258
blackpeopletwitter,soccer,11
blackpeopletwitter,soccer,2
soccer,soccer,14
blackpeopletwitter,soccer,8
blackpeopletwitter,soccer,4
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,soccer,185
blackpeopletwitter,soccer,12
blackpeopletwitter,soccer,6
blackpeopletwitter,blackpeopletwitter,13
blackpeopletwitter,soccer,31
blackpeopletwitter,soccer,24
blackpeopletwitter,soccer,12
blackpeopletwitter,blackpeopletwitter,34
soccer,soccer,2
blackpeopletwitter,soccer,2
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,soccer,1
blackpeopletwitter,soccer,112
soccer,soccer,2
soccer,blackpeopletwitter,146
blackpeopletwitter,blackpeopletwitter,9
blackpeopletwitter,blackpeopletwitter,17
blackpeopletwitter,soccer,85
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,soccer,1
blackpeopletwitter,soccer,9
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,-6
blackpeopletwitter,blackpeopletwitter,24
blackpeopletwitter,soccer,5
blackpeopletwitter,blackpeopletwitter,355
blackpeopletwitter,soccer,2881
blackpeopletwitter,soccer,2
blackpeopletwitter,blackpeopletwitter,6
soccer,soccer,8
blackpeopletwitter,soccer,417
blackpeopletwitter,soccer,28
blackpeopletwitter,blackpeopletwitter,142
blackpeopletwitter,soccer,3
soccer,soccer,192
blackpeopletwitter,soccer,26
soccer,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,61
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,soccer,0
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,soccer,4
blackpeopletwitter,blackpeopletwitter,43
soccer,blackpeopletwitter,84
blackpeopletwitter,soccer,6
blackpeopletwitter,blackpeopletwitter,328
blackpeopletwitter,soccer,89
blackpeopletwitter,blackpeopletwitter,288
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,26
blackpeopletwitter,soccer,57
blackpeopletwitter,blackpeopletwitter,45
blackpeopletwitter,blackpeopletwitter,6
blackpeopletwitter,soccer,16
blackpeopletwitter,blackpeopletwitter,295
blackpeopletwitter,blackpeopletwitter,-68
blackpeopletwitter,soccer,10
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,soccer,4
blackpeopletwitter,soccer,11
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,soccer,32
blackpeopletwitter,soccer,3
soccer,blackpeopletwitter,3
soccer,blackpeopletwitter,102
blackpeopletwitter,soccer,2
blackpeopletwitter,blackpeopletwitter,106
blackpeopletwitter,soccer,22
blackpeopletwitter,soccer,12
blackpeopletwitter,blackpeopletwitter,69
blackpeopletwitter,soccer,33
blackpeopletwitter,soccer,37
blackpeopletwitter,blackpeopletwitter,23
blackpeopletwitter,soccer,335
blackpeopletwitter,soccer,3
blackpeopletwitter,blackpeopletwitter,85
blackpeopletwitter,blackpeopletwitter,15
blackpeopletwitter,soccer,486
soccer,soccer,6623
blackpeopletwitter,soccer,72
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,soccer,76
soccer,blackpeopletwitter,23
soccer,blackpeopletwitter,72
blackpeopletwitter,soccer,-13
blackpeopletwitter,soccer,3
blackpeopletwitter,blackpeopletwitter,2
soccer,soccer,46
blackpeopletwitter,soccer,1
blackpeopletwitter,blackpeopletwitter,25
soccer,blackpeopletwitter,56
blackpeopletwitter,blackpeopletwitter,17
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,141
blackpeopletwitter,blackpeopletwitter,147
blackpeopletwitter,soccer,2
blackpeopletwitter,soccer,14
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,13
blackpeopletwitter,soccer,10
blackpeopletwitter,blackpeopletwitter,18
blackpeopletwitter,soccer,9
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,soccer,27
blackpeopletwitter,soccer,-9
blackpeopletwitter,soccer,4
blackpeopletwitter,soccer,-7
blackpeopletwitter,blackpeopletwitter,28
blackpeopletwitter,blackpeopletwitter,63
blackpeopletwitter,soccer,36
blackpeopletwitter,blackpeopletwitter,668
blackpeopletwitter,soccer,5
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,soccer,2
soccer,blackpeopletwitter,1
blackpeopletwitter,blackpeopletwitter,16
blackpeopletwitter,soccer,32
blackpeopletwitter,blackpeopletwitter,12
blackpeopletwitter,soccer,2
blackpeopletwitter,soccer,5
soccer,soccer,44
blackpeopletwitter,soccer,5
blackpeopletwitter,soccer,11
blackpeopletwitter,soccer,777
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,soccer,2
blackpeopletwitter,soccer,1
blackpeopletwitter,soccer,86
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,soccer,12825
blackpeopletwitter,blackpeopletwitter,-3
blackpeopletwitter,soccer,4618
blackpeopletwitter,soccer,6
blackpeopletwitter,soccer,129
blackpeopletwitter,blackpeopletwitter,3198
blackpeopletwitter,soccer,4
blackpeopletwitter,blackpeopletwitter,10
blackpeopletwitter,soccer,1
blackpeopletwitter,blackpeopletwitter,45
blackpeopletwitter,blackpeopletwitter,225
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,blackpeopletwitter,1
soccer,soccer,2
blackpeopletwitter,blackpeopletwitter,3
soccer,soccer,22
blackpeopletwitter,soccer,4080
blackpeopletwitter,blackpeopletwitter,44
blackpeopletwitter,soccer,12
blackpeopletwitter,soccer,1
blackpeopletwitter,soccer,8
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,blackpeopletwitter,10
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,blackpeopletwitter,280
blackpeopletwitter,soccer,5
blackpeopletwitter,blackpeopletwitter,54
soccer,soccer,540
blackpeopletwitter,soccer,4
soccer,soccer,1413
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,soccer,41
blackpeopletwitter,blackpeopletwitter,11
blackpeopletwitter,soccer,883
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,soccer,148
blackpeopletwitter,soccer,22
blackpeopletwitter,blackpeopletwitter,11
blackpeopletwitter,soccer,228
blackpeopletwitter,blackpeopletwitter,8
soccer,soccer,4
blackpeopletwitter,blackpeopletwitter,163
blackpeopletwitter,soccer,92
blackpeopletwitter,blackpeopletwitter,648
blackpeopletwitter,soccer,1
blackpeopletwitter,blackpeopletwitter,13
blackpeopletwitter,blackpeopletwitter,43
blackpeopletwitter,soccer,165
blackpeopletwitter,soccer,3
blackpeopletwitter,soccer,2
soccer,soccer,120
blackpeopletwitter,soccer,1
blackpeopletwitter,soccer,1
blackpeopletwitter,blackpeopletwitter,13
blackpeopletwitter,soccer,1518
blackpeopletwitter,blackpeopletwitter,3
soccer,blackpeopletwitter,11
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,soccer,11
blackpeopletwitter,soccer,3
blackpeopletwitter,blackpeopletwitter,9
blackpeopletwitter,soccer,3
blackpeopletwitter,soccer,5
blackpeopletwitter,soccer,26
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,soccer,669
blackpeopletwitter,soccer,58
soccer,soccer,1
blackpeopletwitter,blackpeopletwitter,11
blackpeopletwitter,soccer,5
blackpeopletwitter,soccer,194
blackpeopletwitter,blackpeopletwitter,783
blackpeopletwitter,soccer,197
blackpeopletwitter,blackpeopletwitter,132
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,soccer,4
blackpeopletwitter,soccer,5364
blackpeopletwitter,blackpeopletwitter,16
blackpeopletwitter,blackpeopletwitter,15
blackpeopletwitter,blackpeopletwitter,10
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,soccer,138
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,soccer,1116
blackpeopletwitter,soccer,102
blackpeopletwitter,soccer,5
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,blackpeopletwitter,18
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,209
blackpeopletwitter,blackpeopletwitter,1025
blackpeopletwitter,blackpeopletwitter,372
blackpeopletwitter,blackpeopletwitter,0
soccer,soccer,587
blackpeopletwitter,soccer,18
blackpeopletwitter,blackpeopletwitter,-6
blackpeopletwitter,soccer,3
blackpeopletwitter,soccer,44
soccer,soccer,30
blackpeopletwitter,blackpeopletwitter,105
blackpeopletwitter,soccer,6
soccer,soccer,19
blackpeopletwitter,soccer,184
blackpeopletwitter,soccer,9
blackpeopletwitter,soccer,7
blackpeopletwitter,blackpeopletwitter,5
soccer,blackpeopletwitter,22
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,soccer,129
soccer,blackpeopletwitter,7
blackpeopletwitter,blackpeopletwitter,31
soccer,blackpeopletwitter,11
blackpeopletwitter,soccer,4
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,soccer,101
soccer,soccer,138
blackpeopletwitter,blackpeopletwitter,47
blackpeopletwitter,blackpeopletwitter,275
blackpeopletwitter,soccer,305
blackpeopletwitter,soccer,31
blackpeopletwitter,soccer,3
blackpeopletwitter,soccer,363
blackpeopletwitter,soccer,4
blackpeopletwitter,blackpeopletwitter,175
blackpeopletwitter,soccer,2
blackpeopletwitter,blackpeopletwitter,14
soccer,soccer,10
blackpeopletwitter,soccer,59
blackpeopletwitter,blackpeopletwitter,12
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,soccer,9
soccer,soccer,436
blackpeopletwitter,soccer,4
blackpeopletwitter,soccer,11
blackpeopletwitter,soccer,-32
soccer,soccer,10
blackpeopletwitter,blackpeopletwitter,6
soccer,blackpeopletwitter,16
blackpeopletwitter,blackpeopletwitter,6
blackpeopletwitter,blackpeopletwitter,14
blackpeopletwitter,soccer,6
blackpeopletwitter,blackpeopletwitter,14180
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,blackpeopletwitter,6
soccer,blackpeopletwitter,25
blackpeopletwitter,blackpeopletwitter,15
blackpeopletwitter,soccer,47
blackpeopletwitter,soccer,846
blackpeopletwitter,soccer,570
blackpeopletwitter,blackpeopletwitter,5
soccer,soccer,41
blackpeopletwitter,blackpeopletwitter,3
soccer,soccer,73
blackpeopletwitter,blackpeopletwitter,27
